DATE,XTEXVA01RUM664S
1992-06-01,628794570.753663
1992-07-01,734847803.645725
1992-08-01,982235318.567791
1992-09-01,1557008541.8891199
1992-10-01,2173836558.06482
1992-11-01,2115640875.2392402
1992-12-01,2262291997.23272
1993-01-01,2589656143.4783297
1993-02-01,2828516703.63941
1993-03-01,3106141829.04424
1993-04-01,3798999602.82815
1993-05-01,4933430799.3808
1993-06-01,4736471564.51784
1993-07-01,4507749340.483649
1993-08-01,5031745997.25074
1993-09-01,5847448328.084439
1993-10-01,5860305311.79943
1993-11-01,6574260817.33444
1993-12-01,6947776884.658299
1994-01-01,9680130100.74484
1994-02-01,9821409850.625721
1994-03-01,8589390128.9186
1994-04-01,10780004595.9895
1994-05-01,12688268814.3097
1994-06-01,11683123885.3655
1994-07-01,14927312781.8612
1994-08-01,15526513223.7245
1994-09-01,16210870822.940401
1994-10-01,16435875064.1711
1994-11-01,16486569791.600498
1994-12-01,19905868023.1778
1995-01-01,27181918378.958
1995-02-01,30750924190.5066
1995-03-01,34093108557.996105
1995-04-01,36246241395.8457
1995-05-01,33596394641.558098
1995-06-01,31619877375.602
1995-07-01,29503959063.2621
1995-08-01,27957049033.738102
1995-09-01,29645931649.828
1995-10-01,30897279335.6469
1995-11-01,31239321815.5818
1995-12-01,30881960370.2475
1996-01-01,32618452718.037403
1996-02-01,36439096667.6424
1996-03-01,38453379692.1363
1996-04-01,35911716307.7101
1996-05-01,36193849778.6538
1996-06-01,35488551216.472
1996-07-01,36857986683.0029
1996-08-01,37250057381.6453
1996-09-01,38700063852.0252
1996-10-01,42936920398.6078
1996-11-01,41502140774.340904
1996-12-01,40985606252.074394
1997-01-01,43331970595.273605
1997-02-01,41326542282.7745
1997-03-01,41353118740.555405
1997-04-01,39091421674.9172
1997-05-01,38687028654.8748
1997-06-01,39176229699.1072
1997-07-01,41666855608.514404
1997-08-01,40830751229.0328
1997-09-01,40444687186.194
1997-10-01,42929423381.773506
1997-11-01,45000136146.0513
1997-12-01,42700556615.299706
1998-01-01,40926981317.1633
1998-02-01,38526836098.4505
1998-03-01,39291650073.2963
1998-04-01,37566389014.7609
1998-05-01,38665355919.9635
1998-06-01,38677378618.994606
1998-07-01,40159976387.4728
1998-08-01,42200936134.1667
1998-09-01,87968477467.9164
1998-10-01,90768408625.97891
1998-11-01,89794592594.2275
1998-12-01,113601143747.962
1999-01-01,113048981597.659
1999-02-01,118588535689.507
1999-03-01,122928045024.595
1999-04-01,143213168367.012
1999-05-01,124401029556.84
1999-06-01,122619233349.933
1999-07-01,135609819885.566
1999-08-01,139544239778.742
1999-09-01,148393186997.968
1999-10-01,164295245929.953
1999-11-01,175281287927.47
1999-12-01,201729869235.372
2000-01-01,221391952330.025
2000-02-01,240796251694.85602
2000-03-01,237332081307.892
2000-04-01,231345943734.027
2000-05-01,228101205672.38998
2000-06-01,229787834952.14
2000-07-01,230385393466.793
2000-08-01,228233379530.647
2000-09-01,233961362040.495
2000-10-01,231015513313.55798
2000-11-01,247344620670.14398
2000-12-01,240144191594.451
2001-01-01,257189503515.728
2001-02-01,248052713623.973
2001-03-01,238465579083.545
2001-04-01,236116923343.61002
2001-05-01,237166997535.77002
2001-06-01,251341877956.123
2001-07-01,229320092534.258
2001-08-01,238066821710.383
2001-09-01,237009437772.879
2001-10-01,218141761484.90198
2001-11-01,224077191265.121
2001-12-01,210790843838.271
2002-01-01,221221781164.716
2002-02-01,221004414757.382
2002-03-01,249593052325.267
2002-04-01,270277412854.048
2002-05-01,257122190100.30402
2002-06-01,256434556253.224
2002-07-01,269765254147.71402
2002-08-01,288576658871.14703
2002-09-01,290972628733.012
2002-10-01,286072869780.048
2002-11-01,280917844291.494
2002-12-01,298624178586.198
2003-01-01,333408527349.81305
2003-02-01,333733065825.55896
2003-03-01,340209502103.92
2003-04-01,299261780598.118
2003-05-01,308897307180.32
2003-06-01,319732666519.77704
2003-07-01,322124241808.381
2003-08-01,339188509145.184
2003-09-01,331640519635.01996
2003-10-01,343795183252.08
2003-11-01,334353865296.726
2003-12-01,347970620109.001
2004-01-01,364693584615.305
2004-02-01,375701901845.966
2004-03-01,371814234477.012
2004-04-01,397155456540.92896
2004-05-01,395579942346.54596
2004-06-01,417886748091.758
2004-07-01,429760240705.163
2004-08-01,456774257343.112
2004-09-01,458081165675.318
2004-10-01,483407660489.149
2004-11-01,480411206309.41
2004-12-01,462732094486.653
2005-01-01,462432889928.62897
2005-02-01,492338956100.581
2005-03-01,519403111439.71204
2005-04-01,544291666102.74207
2005-05-01,561483564603.432
2005-06-01,552357856736.832
2005-07-01,598474386974.3259
2005-08-01,575323167672.39
2005-09-01,594940531999.1211
2005-10-01,610749368970.445
2005-11-01,620295771461.894
2005-12-01,645901089966.849
2006-01-01,680870808802.366
2006-02-01,673342455178.188
2006-03-01,664177243618.238
2006-04-01,673730225670.063
2006-05-01,698274075311.787
2006-06-01,681873822981.813
2006-07-01,690058461033.327
2006-08-01,692392683710.206
2006-09-01,669177444909.427
2006-10-01,635425399578.628
2006-11-01,638560866438.019
2006-12-01,677141759995.78
2007-01-01,658787995309.779
2007-02-01,675991714764.417
2007-03-01,673503309406.084
2007-04-01,704924257351.757
2007-05-01,717999625611.6439
2007-06-01,702942324487.384
2007-07-01,716337613821.6959
2007-08-01,724058868176.548
2007-09-01,723924037979.399
2007-10-01,795497273970.36
2007-11-01,839223578474.8131
2007-12-01,872736261471.923
2008-01-01,955195115996.428
2008-02-01,959913220227.072
2008-03-01,952980125611.7001
2008-04-01,952319806443.401
2008-05-01,1005803955108.38
2008-06-01,1031751705916.7701
2008-07-01,1039720867388.05
2008-08-01,1063889779012.4199
2008-09-01,1038683737019.74
2008-10-01,944792842895.002
2008-11-01,823182239784.702
2008-12-01,728576638574.7151
2009-01-01,710401918677.249
2009-02-01,707419930529.6641
2009-03-01,720619678920.197
2009-04-01,646216547559.458
2009-05-01,698312835245.309
2009-06-01,723117516202.071
2009-07-01,799181767507.146
2009-08-01,839186835645.801
2009-09-01,851795902005.757
2009-10-01,843541067768.416
2009-11-01,866387406696.1
2009-12-01,898651889057.1321
2010-01-01,969682637779.486
2010-02-01,995182997488.9701
2010-03-01,950626118775.4879
2010-04-01,947598723557.5961
2010-05-01,970156703259.285
2010-06-01,981956348949.639
2010-07-01,942582695367.99
2010-08-01,943436816235.474
2010-09-01,998294145340.9141
2010-10-01,1027591268105.95
2010-11-01,1038362619049.22
2010-12-01,1139735254291.78
2011-01-01,1086453735448.08
2011-02-01,1245586965370.2
2011-03-01,1169238947017.86
2011-04-01,1290808851105.6401
2011-05-01,1230806803943.44
2011-06-01,1232601836679.9202
2011-07-01,1185901508159.15
2011-08-01,1230831328409.92
2011-09-01,1287474448817.55
2011-10-01,1385478491457.3298
2011-11-01,1375136952636.42
2011-12-01,1422404033288.53
2012-01-01,1460924245250.56
2012-02-01,1430343494419.92
2012-03-01,1346039580196.4102
2012-04-01,1194072384104.99
2012-05-01,1368084258927.14
2012-06-01,1379473917436.99
2012-07-01,1353055821700.22
2012-08-01,1308903134342.74
2012-09-01,1370384202862.2
2012-10-01,1359088400630.24
2012-11-01,1369967057961.22
2012-12-01,1346560852684.76
2013-01-01,1339630692020.57
2013-02-01,1370365546965.21
2013-03-01,1347436697443.78
2013-04-01,1359870433777.99
2013-05-01,1284175784989.55
2013-06-01,1392401263034.41
2013-07-01,1420571088656.8499
2013-08-01,1421265635908.67
2013-09-01,1438874471279.69
2013-10-01,1330692273907.41
2013-11-01,1484045648214.25
2013-12-01,1427806614761.6
2014-01-01,1497211621393.01
2014-02-01,1435169275271.28
2014-03-01,1663386151615.39
2014-04-01,1636731876755.46
2014-05-01,1575118893303.57
2014-06-01,1455942274798.42
2014-07-01,1557067481509.0298
2014-08-01,1537552911321.45
2014-09-01,1447325374032.84
2014-10-01,1567920414731.73
2014-11-01,1657617024171.53
2014-12-01,1844697594498.16
2015-01-01,2005441333477.08
2015-02-01,2063577398835.6
2015-03-01,1909408386425.5498
2015-04-01,1629553546644.5698
2015-05-01,1604943409749.6401
2015-06-01,1622685465853.55
2015-07-01,1575058226587.51
2015-08-01,1702704855013.8499
2015-09-01,1703270579282.67
2015-10-01,1639351096289.51
2015-11-01,1602510350906.12
2015-12-01,1680574766403.09
2016-01-01,1581757665551.49
2016-02-01,1676538390055.1301
2016-03-01,1520708695427.04
2016-04-01,1492076072212.84
2016-05-01,1500577575267.35
2016-06-01,1546138737700.4102
2016-07-01,1533125648071.9402
2016-08-01,1519552048330.58
2016-09-01,1570044408702.55
2016-10-01,1521820677615.27
2016-11-01,1635141545574.45
2016-12-01,1668954347602.3901
2017-01-01,1735304050777.46
2017-02-01,1647005851130.86
2017-03-01,1688997382207.86
2017-04-01,1565969535819.76
2017-05-01,1640395319809.31
2017-06-01,1666518617486.2
2017-07-01,1614859221374.19
2017-08-01,1733478635303.37
2017-09-01,1730879605919.24
2017-10-01,1754647548107.44
2017-11-01,1876227472339.47
2017-12-01,1925707865563.3699
2018-01-01,2072395795977.68
2018-02-01,1941151197867.22
2018-03-01,2020093196386.56
2018-04-01,2222617308232.08
2018-05-01,2344580226030.88
2018-06-01,2320675577692.66
2018-07-01,2289329180122.25
2018-08-01,2491226791023.0996
2018-09-01,2616559892719.29
2018-10-01,2568228392442.8896
2018-11-01,2500618617387.95
2018-12-01,2426076258427.89
2019-01-01,2321218233670.8403
2019-02-01,2433122013388.06
2019-03-01,2371774997550.52
2019-04-01,2392374222272.17
2019-05-01,2215842885578.77
2019-06-01,2178972717308.77
2019-07-01,2164063127535.6099
2019-08-01,2308400212592.86
2019-09-01,2261140250107.56
2019-10-01,2232619999438.22
2019-11-01,2199716208326.4204
2019-12-01,2120098708339.6099
2020-01-01,2075749572474.38
2020-02-01,1992627661894.5999
2020-03-01,2091636251994.0798
2020-04-01,1912427057151.0999
2020-05-01,1710567559779.48
2020-06-01,1660268351396.04
2020-07-01,1799360636649.99
2020-08-01,1853443825380.49
2020-09-01,2193641608928.5898
2020-10-01,2157429845352.89
2020-11-01,2260854714462.73
2020-12-01,2193520845171.7
2021-01-01,2287746722430.84
2021-02-01,2404777029874.92
2021-03-01,2536192157765.2603
2021-04-01,2834330719058.7603
2021-05-01,2877878976010.54
2021-06-01,3104320981160.17
2021-07-01,3318209707735.71
2021-08-01,3297029972087.68
2021-09-01,3213916700968.2603
2021-10-01,3277250707559.36
2021-11-01,3390059294838.6504
2021-12-01,3563330525493.87
2022-01-01,4075818861171.42
2022-02-01,4203308935700.29
2022-03-01,5509730838862.399
2022-04-01,3991764766239.08
2022-05-01,3402663036714.46
2022-06-01,3016869494760.29
2022-07-01,2874338895424.02
2022-08-01,2934090308534.66
2022-09-01,2682240809174.8896
2022-10-01,2648465308138.27
2022-11-01,2555407501803.81
2022-12-01,2833376418623.56
2023-01-01,2627356292381.6797
2023-02-01,2306090935003.36
