Дата,Нефть Brent
10/18/2019,59.42
10/17/2019,59.91
10/16/2019,59.42
10/15/2019,58.74
10/14/2019,59.35
10/13/2019,60.58
10/11/2019,60.51
10/10/2019,59.10
10/9/2019,58.32
10/8/2019,58.24
10/7/2019,58.35
10/6/2019,58.30
10/4/2019,58.37
10/3/2019,57.71
10/2/2019,57.69
10/1/2019,58.89
9/30/2019,60.78
9/29/2019,62.10
9/27/2019,61.91
9/26/2019,62.74
9/25/2019,62.39
9/24/2019,63.10
9/23/2019,64.77
9/22/2019,65.00
9/20/2019,64.28
9/19/2019,64.40
9/18/2019,63.60
9/17/2019,64.55
9/16/2019,69.02
9/15/2019,68.17
9/13/2019,60.22
9/12/2019,60.38
9/11/2019,60.81
9/10/2019,62.38
9/9/2019,62.59
9/8/2019,61.86
9/6/2019,61.54
9/5/2019,60.95
9/4/2019,60.70
9/3/2019,58.26
9/2/2019,58.66
8/30/2019,60.43
8/29/2019,61.08
8/28/2019,60.49
8/27/2019,59.51
8/26/2019,58.70
8/25/2019,58.49
8/23/2019,59.34
8/22/2019,59.92
8/21/2019,60.30
8/20/2019,60.03
8/19/2019,59.74
8/18/2019,59.12
8/16/2019,58.64
8/15/2019,58.23
8/14/2019,59.48
8/13/2019,61.30
8/12/2019,58.57
8/11/2019,58.25
8/9/2019,58.53
8/8/2019,57.38
8/7/2019,56.23
8/6/2019,58.94
8/5/2019,59.81
8/4/2019,61.31
8/2/2019,61.89
8/1/2019,60.50
7/31/2019,65.17
7/30/2019,64.72
7/29/2019,63.71
7/28/2019,63.18
7/26/2019,63.46
7/25/2019,63.39
7/24/2019,63.18
7/23/2019,63.83
7/22/2019,63.26
7/21/2019,63.36
7/19/2019,62.47
7/18/2019,61.93
7/17/2019,63.66
7/16/2019,64.35
7/15/2019,66.48
7/14/2019,66.74
7/12/2019,66.72
7/11/2019,66.52
7/10/2019,67.01
7/9/2019,64.16
7/8/2019,64.11
7/7/2019,64.49
7/5/2019,64.23
7/4/2019,63.30
7/3/2019,63.82
7/2/2019,62.40
7/1/2019,65.06
6/28/2019,66.55
6/27/2019,66.55
6/26/2019,66.49
6/25/2019,65.05
6/24/2019,64.86
6/23/2019,65.59
6/21/2019,65.20
6/20/2019,64.45
6/19/2019,61.82
6/18/2019,62.14
6/17/2019,60.94
6/16/2019,62.27
6/14/2019,62.01
6/13/2019,61.31
6/12/2019,59.97
6/11/2019,62.29
6/10/2019,62.29
6/7/2019,63.29
6/6/2019,61.67
6/5/2019,60.63
6/4/2019,61.97
6/3/2019,61.28
5/31/2019,61.99
5/30/2019,66.87
5/29/2019,69.45
5/28/2019,70.11
5/27/2019,70.11
5/26/2019,69.33
5/24/2019,68.69
5/23/2019,67.76
5/22/2019,70.99
5/21/2019,72.18
5/20/2019,71.97
5/19/2019,72.98
5/17/2019,72.21
5/16/2019,72.62
5/15/2019,71.77
5/14/2019,71.24
5/13/2019,70.23
5/12/2019,70.56
5/10/2019,70.62
5/9/2019,70.39
5/8/2019,70.37
5/7/2019,69.88
5/6/2019,71.24
5/5/2019,69.71
5/3/2019,70.85
5/2/2019,70.75
5/1/2019,72.18
4/30/2019,72.80
4/29/2019,72.04
4/28/2019,71.70
4/26/2019,72.15
4/25/2019,74.35
4/24/2019,74.57
4/23/2019,74.51
4/22/2019,74.04
4/21/2019,72.54
4/18/2019,71.97
4/17/2019,71.62
4/16/2019,71.72
4/15/2019,71.18
4/14/2019,71.48
4/12/2019,71.55
4/11/2019,70.83
4/10/2019,71.73
4/9/2019,70.61
4/8/2019,71.10
4/7/2019,70.75
4/5/2019,70.34
4/4/2019,69.40
4/3/2019,69.31
4/2/2019,69.37
4/1/2019,69.01
3/29/2019,68.39
3/28/2019,67.82
3/27/2019,67.83
3/26/2019,67.97
3/25/2019,67.21
3/24/2019,66.92
3/22/2019,67.03
3/21/2019,67.86
3/20/2019,68.50
3/19/2019,67.61
3/18/2019,67.54
3/17/2019,67.15
3/15/2019,67.16
3/14/2019,67.23
3/13/2019,67.55
3/12/2019,66.67
3/11/2019,66.58
3/10/2019,65.82
3/8/2019,65.74
3/7/2019,66.30
3/6/2019,65.99
3/5/2019,65.86
3/4/2019,65.67
3/3/2019,65.33
3/1/2019,65.07
2/28/2019,66.03
2/27/2019,66.39
2/26/2019,65.21
2/25/2019,64.76
2/24/2019,67.28
2/22/2019,67.12
2/21/2019,67.07
2/20/2019,67.08
2/19/2019,66.45
2/18/2019,66.50
2/17/2019,66.51
2/15/2019,66.25
2/14/2019,64.57
2/13/2019,63.61
2/12/2019,62.42
2/11/2019,61.51
2/10/2019,61.96
2/8/2019,62.10
2/7/2019,61.63
2/6/2019,62.69
2/5/2019,61.98
2/4/2019,62.51
2/3/2019,62.72
2/1/2019,62.75
1/31/2019,61.89
1/30/2019,61.65
1/29/2019,61.32
1/28/2019,59.93
1/27/2019,61.37
1/25/2019,61.64
1/24/2019,61.09
1/23/2019,61.14
1/22/2019,61.50
1/21/2019,62.74
1/20/2019,62.38
1/18/2019,62.70
1/17/2019,61.18
1/16/2019,61.32
1/15/2019,60.64
1/14/2019,58.99
1/13/2019,60.90
1/11/2019,60.48
1/10/2019,61.68
1/9/2019,61.44
1/8/2019,58.72
1/7/2019,57.33
1/4/2019,57.06
1/3/2019,55.95
1/2/2019,54.91
12/31/2018,53.80
12/28/2018,52.20
12/27/2018,52.16
12/26/2018,54.47
12/24/2018,50.47
12/23/2018,53.73
12/21/2018,53.82
12/20/2018,54.35
12/19/2018,57.24
12/18/2018,56.26
12/17/2018,59.61
12/14/2018,60.28
12/13/2018,61.45
12/12/2018,60.15
12/11/2018,60.20
12/10/2018,59.97
12/9/2018,61.97
12/8/2018,61.45
12/7/2018,61.67
12/6/2018,60.06
12/5/2018,61.56
12/4/2018,62.08
12/3/2018,61.69
11/30/2018,58.71
11/29/2018,59.51
11/28/2018,58.76
11/27/2018,60.21
11/26/2018,60.48
11/25/2018,59.14
11/23/2018,58.80
11/22/2018,62.60
11/21/2018,63.48
11/20/2018,62.53
11/19/2018,66.79
11/18/2018,67.27
11/16/2018,66.76
11/15/2018,66.62
11/14/2018,66.12
11/13/2018,65.47
11/12/2018,70.12
11/9/2018,70.18
11/8/2018,70.65
11/7/2018,72.07
11/6/2018,72.13
11/5/2018,73.17
11/4/2018,72.70
11/2/2018,72.83
11/1/2018,72.89
10/31/2018,75.47
10/30/2018,75.91
10/29/2018,77.34
10/28/2018,77.76
10/26/2018,77.62
10/25/2018,76.89
10/24/2018,76.17
10/23/2018,76.44
10/22/2018,79.83
10/21/2018,79.85
10/20/2018,79.98
10/19/2018,79.78
10/18/2018,79.29
10/17/2018,80.05
10/16/2018,81.41
10/15/2018,80.78
10/14/2018,81.81
10/12/2018,80.43
10/11/2018,80.26
10/10/2018,83.09
10/9/2018,85.00
10/8/2018,83.91
10/5/2018,84.16
10/4/2018,84.58
10/3/2018,86.29
10/2/2018,84.80
10/1/2018,84.98
9/28/2018,82.72
9/27/2018,81.72
9/26/2018,81.34
9/25/2018,81.87
9/24/2018,81.20
9/23/2018,79.90
9/21/2018,78.80
9/20/2018,78.70
9/19/2018,79.40
9/18/2018,79.03
9/17/2018,78.05
9/16/2018,78.03
9/14/2018,78.09
9/13/2018,78.18
9/12/2018,79.74
9/11/2018,79.06
9/10/2018,77.37
9/9/2018,77.33
9/7/2018,76.83
9/6/2018,76.50
9/5/2018,77.27
9/4/2018,78.17
9/3/2018,78.15
9/1/2018,77.40
8/31/2018,77.33
8/30/2018,77.41
8/29/2018,77.14
8/28/2018,75.95
8/27/2018,76.21
8/26/2018,75.70
8/24/2018,75.82
8/23/2018,74.73
8/22/2018,74.78
8/21/2018,72.63
8/20/2018,72.21
8/19/2018,71.66
8/17/2018,71.83
8/16/2018,71.43
8/15/2018,70.76
8/14/2018,72.46
8/13/2018,72.61
8/10/2018,72.81
8/9/2018,72.07
8/8/2018,72.28
8/7/2018,74.65
8/6/2018,73.75
8/3/2018,73.21
8/2/2018,73.45
8/1/2018,72.39
7/31/2018,74.25
7/30/2018,74.97
7/29/2018,74.30
7/27/2018,74.29
7/26/2018,74.54
7/25/2018,73.93
7/24/2018,73.44
7/23/2018,73.06
7/20/2018,73.07
7/19/2018,72.58
7/18/2018,72.90
7/17/2018,72.16
7/16/2018,71.84
7/15/2018,75.04
7/13/2018,75.33
7/12/2018,74.45
7/11/2018,73.40
7/10/2018,78.86
7/9/2018,78.07
7/8/2018,77.18
7/6/2018,77.11
7/5/2018,77.39
7/4/2018,78.24
7/3/2018,77.76
7/2/2018,77.30
7/1/2018,78.62
6/29/2018,79.44
6/28/2018,77.85
6/27/2018,77.62
6/26/2018,76.31
6/25/2018,74.73
6/22/2018,75.55
6/21/2018,73.05
6/20/2018,74.74
6/19/2018,75.08
6/18/2018,75.34
6/17/2018,73.15
6/15/2018,73.44
6/14/2018,75.94
6/13/2018,76.74
6/12/2018,75.88
6/11/2018,76.46
6/8/2018,76.46
6/7/2018,77.32
6/6/2018,75.36
6/5/2018,75.38
6/4/2018,75.29
6/1/2018,76.79
5/31/2018,77.59
5/30/2018,77.50
5/29/2018,75.39
5/28/2018,75.30
5/26/2018,76.33
5/25/2018,76.44
5/24/2018,78.79
5/23/2018,79.80
5/22/2018,79.57
5/21/2018,79.22
5/20/2018,78.98
5/18/2018,78.51
5/17/2018,79.30
5/16/2018,79.28
5/15/2018,78.43
5/14/2018,78.23
5/13/2018,77.14
5/11/2018,77.12
5/10/2018,77.47
5/9/2018,77.21
5/8/2018,74.85
5/7/2018,76.17
5/6/2018,75.02
5/4/2018,74.87
5/3/2018,73.62
5/2/2018,73.36
5/1/2018,73.13
4/30/2018,75.17
4/29/2018,73.51
4/27/2018,74.26
4/26/2018,74.74
4/25/2018,74.00
4/24/2018,73.86
4/23/2018,74.71
4/22/2018,74.03
4/20/2018,74.06
4/19/2018,73.78
4/18/2018,73.48
4/17/2018,71.58
4/16/2018,71.42
4/15/2018,72.41
4/13/2018,72.58
4/12/2018,72.02
4/11/2018,72.06
4/10/2018,71.04
4/9/2018,68.65
4/8/2018,67.30
4/7/2018,67.03
4/6/2018,67.11
4/5/2018,68.33
4/4/2018,68.02
4/3/2018,68.12
4/2/2018,67.64
3/29/2018,69.34
3/28/2018,69.53
3/27/2018,70.11
3/26/2018,70.12
3/25/2018,71.08
3/23/2018,70.45
3/22/2018,68.91
3/21/2018,69.47
3/20/2018,67.42
3/19/2018,66.05
3/18/2018,66.05
3/16/2018,66.21
3/15/2018,65.12
3/14/2018,64.89
3/13/2018,64.64
3/12/2018,64.95
3/11/2018,65.55
3/10/2018,65.58
3/9/2018,65.49
3/8/2018,63.61
3/7/2018,64.34
3/6/2018,65.79
3/5/2018,65.54
3/4/2018,64.67
3/2/2018,64.37
3/1/2018,63.83
2/28/2018,65.78
2/27/2018,66.63
2/26/2018,67.50
2/25/2018,67.31
2/23/2018,67.31
2/22/2018,66.39
2/21/2018,65.42
2/20/2018,65.25
2/19/2018,65.67
2/18/2018,64.98
2/17/2018,64.86
2/16/2018,64.84
2/15/2018,64.33
2/14/2018,64.36
2/13/2018,62.72
2/12/2018,62.59
2/11/2018,62.83
2/9/2018,62.79
2/8/2018,64.81
2/7/2018,65.51
2/6/2018,66.86
2/5/2018,67.62
2/4/2018,68.10
2/3/2018,68.26
2/2/2018,68.58
2/1/2018,69.65
1/31/2018,69.05
1/30/2018,69.02
1/29/2018,69.46
1/28/2018,70.42
1/26/2018,70.52
1/25/2018,70.42
1/24/2018,70.53
1/23/2018,69.96
1/22/2018,69.03
1/21/2018,68.74
1/20/2018,68.73
1/19/2018,68.61
1/18/2018,69.31
1/17/2018,69.38
1/16/2018,69.15
1/15/2018,70.26
1/14/2018,69.77
1/12/2018,69.87
1/11/2018,69.26
1/10/2018,69.20
1/9/2018,68.82
1/8/2018,67.78
1/7/2018,67.82
1/5/2018,67.62
1/4/2018,68.07
1/3/2018,67.84
1/2/2018,66.57
1/1/2018,66.70
12/29/2017,66.87
12/28/2017,66.72
12/27/2017,66.44
12/26/2017,67.02
12/22/2017,65.25
12/21/2017,64.90
12/20/2017,64.56
12/19/2017,63.80
12/18/2017,63.41
12/17/2017,63.33
12/15/2017,63.23
12/14/2017,63.31
12/13/2017,62.44
12/12/2017,63.34
12/11/2017,64.69
12/10/2017,63.15
12/9/2017,63.30
12/8/2017,63.40
12/7/2017,62.20
12/6/2017,61.22
12/5/2017,62.86
12/4/2017,62.45
12/3/2017,63.68
12/1/2017,63.73
11/30/2017,63.57
11/29/2017,63.11
11/28/2017,63.61
11/27/2017,63.84
11/26/2017,63.71
11/24/2017,63.86
11/23/2017,63.55
11/22/2017,63.32
11/21/2017,62.57
11/20/2017,62.22
11/19/2017,62.57
11/18/2017,62.72
11/17/2017,62.72
11/16/2017,61.36
11/15/2017,61.87
11/14/2017,62.21
11/13/2017,63.16
11/12/2017,63.71
11/10/2017,63.52
11/9/2017,63.93
11/8/2017,63.49
11/7/2017,63.69
11/6/2017,64.27
11/3/2017,62.07
11/2/2017,60.62
11/1/2017,60.49
10/31/2017,61.37
10/30/2017,60.90
10/29/2017,60.62
10/27/2017,60.44
10/26/2017,59.30
10/25/2017,58.44
10/24/2017,58.33
10/23/2017,57.37
10/22/2017,57.99
10/20/2017,57.75
10/19/2017,57.23
10/18/2017,58.15
10/17/2017,57.88
10/16/2017,57.82
10/13/2017,57.17
10/12/2017,56.25
10/11/2017,56.94
10/10/2017,56.61
10/9/2017,55.79
10/8/2017,55.65
10/6/2017,55.62
10/5/2017,57.00
10/4/2017,55.80
10/3/2017,56.00
10/2/2017,56.12
9/29/2017,57.54
9/28/2017,57.41
9/27/2017,57.90
9/26/2017,58.44
9/25/2017,59.02
9/24/2017,56.94
9/22/2017,56.86
9/21/2017,56.43
9/20/2017,56.29
9/19/2017,55.14
9/18/2017,55.48
9/17/2017,55.45
9/16/2017,55.51
9/15/2017,55.62
9/14/2017,55.47
9/13/2017,55.16
9/12/2017,54.27
9/11/2017,53.84
9/10/2017,53.92
9/8/2017,53.78
9/7/2017,54.49
9/6/2017,54.20
9/5/2017,53.38
9/4/2017,52.34
9/1/2017,52.75
8/31/2017,52.38
8/30/2017,50.86
8/29/2017,52.00
8/28/2017,51.89
8/27/2017,52.73
8/25/2017,52.41
8/24/2017,52.04
8/23/2017,52.57
8/22/2017,51.87
8/21/2017,51.66
8/20/2017,52.75
8/19/2017,52.85
8/18/2017,52.72
8/17/2017,51.03
8/16/2017,50.27
8/15/2017,50.80
8/14/2017,50.73
8/13/2017,52.06
8/11/2017,52.10
8/10/2017,51.90
8/9/2017,52.70
8/8/2017,52.14
8/7/2017,52.37
8/6/2017,52.40
8/4/2017,52.42
8/3/2017,52.01
8/2/2017,52.36
8/1/2017,51.78
7/31/2017,52.65
7/30/2017,52.66
7/28/2017,52.52
7/27/2017,51.49
7/26/2017,50.97
7/25/2017,50.20
7/24/2017,48.60
7/23/2017,47.96
7/21/2017,48.06
7/20/2017,49.30
7/19/2017,49.70
7/18/2017,48.84
7/17/2017,48.42
7/16/2017,49.03
7/14/2017,48.91
7/13/2017,48.42
7/12/2017,47.74
7/11/2017,47.52
7/10/2017,46.88
7/9/2017,46.84
7/7/2017,46.71
7/6/2017,48.11
7/5/2017,47.79
7/4/2017,49.61
7/3/2017,49.68
6/30/2017,47.92
6/29/2017,47.42
6/28/2017,47.31
6/27/2017,46.65
6/26/2017,45.83
6/23/2017,45.54
6/22/2017,45.22
6/21/2017,44.82
6/20/2017,46.02
6/19/2017,46.91
6/18/2017,47.23
6/17/2017,47.32
6/16/2017,47.37
6/15/2017,46.92
6/14/2017,47.00
6/13/2017,48.72
6/12/2017,48.29
6/11/2017,48.38
6/9/2017,48.15
6/8/2017,47.86
6/7/2017,48.06
6/6/2017,50.12
6/5/2017,49.47
6/4/2017,49.89
6/2/2017,49.95
6/1/2017,50.63
5/31/2017,50.31
5/30/2017,51.84
5/29/2017,52.29
5/28/2017,52.19
5/26/2017,52.15
5/25/2017,51.46
5/24/2017,53.96
5/23/2017,54.15
5/22/2017,53.87
5/20/2017,53.79
5/19/2017,53.61
5/18/2017,52.51
5/17/2017,52.21
5/16/2017,51.65
5/15/2017,51.82
5/14/2017,50.73
5/12/2017,50.84
5/11/2017,50.77
5/10/2017,50.22
5/9/2017,48.73
5/8/2017,49.34
5/5/2017,49.10
5/4/2017,48.38
5/3/2017,50.79
5/2/2017,50.46
5/1/2017,51.52
4/28/2017,51.73
4/27/2017,51.44
4/26/2017,51.82
4/25/2017,52.10
4/24/2017,51.60
4/21/2017,51.96
4/20/2017,52.99
4/19/2017,52.93
4/18/2017,54.89
4/17/2017,55.36
4/16/2017,55.66
4/14/2017,55.98
4/13/2017,55.89
4/12/2017,55.86
4/11/2017,56.23
4/10/2017,55.98
4/7/2017,55.24
4/6/2017,54.89
4/5/2017,54.36
4/4/2017,54.17
4/3/2017,53.12
4/2/2017,53.47
3/31/2017,52.83
3/30/2017,52.96
3/29/2017,52.42
3/28/2017,51.33
3/27/2017,50.75
3/26/2017,50.97
3/24/2017,50.80
3/23/2017,50.56
3/22/2017,50.64
3/21/2017,50.96
3/20/2017,51.62
3/19/2017,51.69
3/17/2017,51.76
3/16/2017,51.74
3/15/2017,51.81
3/14/2017,50.92
3/13/2017,51.35
3/10/2017,51.37
3/9/2017,52.19
3/8/2017,53.11
3/7/2017,55.92
3/6/2017,56.01
3/5/2017,55.86
3/3/2017,55.90
3/2/2017,55.08
3/1/2017,56.36
2/28/2017,55.59
2/27/2017,55.93
2/26/2017,56.01
2/24/2017,55.99
2/23/2017,56.58
2/22/2017,55.84
2/21/2017,56.66
2/20/2017,56.18
2/19/2017,55.80
2/17/2017,55.81
2/16/2017,55.65
2/15/2017,55.75
2/14/2017,55.97
2/13/2017,55.59
2/12/2017,56.54
2/10/2017,56.70
2/9/2017,55.63
2/8/2017,55.12
2/7/2017,55.05
2/6/2017,55.72
2/5/2017,56.82
2/3/2017,56.81
2/2/2017,56.56
2/1/2017,56.80
1/31/2017,55.70
1/30/2017,55.23
1/29/2017,55.26
1/27/2017,55.52
1/26/2017,56.24
1/25/2017,55.08
1/24/2017,55.44
1/23/2017,55.23
1/22/2017,55.55
1/20/2017,55.49
1/19/2017,54.16
1/18/2017,53.92
1/17/2017,55.47
1/16/2017,55.86
1/15/2017,55.47
1/13/2017,55.45
1/12/2017,56.01
1/11/2017,55.10
1/10/2017,53.64
1/9/2017,54.94
1/6/2017,57.10
1/5/2017,56.89
1/4/2017,56.46
1/3/2017,55.47
1/2/2017,56.82
12/30/2016,56.82
12/29/2016,56.14
12/28/2016,56.22
12/27/2016,56.09
12/26/2016,55.16
12/23/2016,55.16
12/22/2016,55.05
12/21/2016,54.46
12/20/2016,55.35
12/19/2016,54.92
12/16/2016,55.21
12/15/2016,54.02
12/14/2016,53.90
12/13/2016,55.72
12/12/2016,55.69
12/9/2016,54.33
12/8/2016,53.89
12/7/2016,53.00
12/6/2016,53.93
12/5/2016,54.94
12/2/2016,54.46
12/1/2016,53.94
11/30/2016,50.47
11/29/2016,46.38
11/28/2016,48.24
11/25/2016,47.24
11/24/2016,49.00
11/23/2016,48.95
11/22/2016,49.12
11/21/2016,48.90
11/18/2016,46.86
11/17/2016,46.49
11/16/2016,46.63
11/15/2016,46.95
11/14/2016,44.43
11/11/2016,44.75
11/10/2016,45.84
11/9/2016,46.36
11/8/2016,46.04
11/7/2016,46.15
11/4/2016,45.58
11/3/2016,46.35
11/2/2016,46.86
11/1/2016,48.14
10/31/2016,48.30
10/28/2016,49.71
10/27/2016,50.47
10/26/2016,49.98
10/25/2016,50.79
10/24/2016,51.46
10/21/2016,51.78
10/20/2016,51.38
10/19/2016,52.67
10/18/2016,51.68
10/17/2016,51.52
10/14/2016,51.95
10/13/2016,52.03
10/12/2016,51.81
10/11/2016,52.41
10/10/2016,53.14
10/7/2016,51.93
10/6/2016,52.51
10/5/2016,51.86
10/4/2016,50.87
10/3/2016,50.89
9/30/2016,49.06
9/29/2016,49.24
9/28/2016,48.69
9/27/2016,45.97
9/26/2016,47.35
9/23/2016,45.89
9/22/2016,47.65
9/21/2016,46.83
9/20/2016,45.88
9/19/2016,45.95
9/16/2016,45.77
9/15/2016,46.59
9/14/2016,45.85
9/13/2016,47.10
9/12/2016,48.32
9/9/2016,48.01
9/8/2016,49.99
9/7/2016,47.98
9/6/2016,47.26
9/5/2016,47.63
9/2/2016,46.83
9/1/2016,45.45
8/31/2016,47.04
8/30/2016,48.37
8/29/2016,49.26
8/26/2016,49.92
8/25/2016,49.67
8/24/2016,49.05
8/23/2016,49.96
8/22/2016,49.16
8/19/2016,50.88
8/18/2016,50.89
8/17/2016,49.85
8/16/2016,49.23
8/15/2016,48.35
8/12/2016,46.97
8/11/2016,46.04
8/10/2016,44.05
8/9/2016,44.98
8/8/2016,45.39
8/5/2016,44.27
8/4/2016,44.29
