Дата,Нефть Brent
8/3/2016,43.10
8/2/2016,41.80
8/1/2016,42.14
7/29/2016,42.46
7/28/2016,42.70
7/27/2016,43.47
7/26/2016,44.87
7/25/2016,44.72
7/22/2016,45.69
7/21/2016,46.20
7/20/2016,47.17
7/19/2016,46.66
7/18/2016,46.96
7/15/2016,47.61
7/14/2016,47.37
7/13/2016,46.26
7/12/2016,48.47
7/11/2016,46.25
7/8/2016,46.76
7/7/2016,46.40
7/6/2016,48.80
7/5/2016,47.96
7/4/2016,50.10
7/1/2016,50.35
6/30/2016,49.68
6/29/2016,50.61
6/28/2016,48.58
6/27/2016,47.16
6/24/2016,48.41
6/23/2016,50.91
6/22/2016,49.88
6/21/2016,50.62
6/20/2016,50.65
6/17/2016,49.17
6/16/2016,47.19
6/15/2016,48.97
6/14/2016,49.83
6/13/2016,50.35
6/10/2016,50.54
6/9/2016,51.95
6/8/2016,52.51
6/7/2016,51.44
6/6/2016,50.55
6/3/2016,49.64
6/2/2016,50.04
6/1/2016,49.72
5/31/2016,49.69
5/30/2016,49.76
5/27/2016,49.32
5/26/2016,49.59
5/25/2016,49.74
5/24/2016,48.61
5/23/2016,48.35
5/20/2016,48.72
5/19/2016,48.81
5/18/2016,48.93
5/17/2016,49.28
5/16/2016,48.97
5/13/2016,47.83
5/12/2016,48.08
5/11/2016,47.60
5/10/2016,45.52
5/9/2016,43.63
5/6/2016,45.37
5/5/2016,45.01
5/4/2016,44.62
5/3/2016,44.97
5/2/2016,45.83
4/29/2016,48.13
4/28/2016,48.14
4/27/2016,47.18
4/26/2016,45.74
4/25/2016,44.48
4/22/2016,45.11
4/21/2016,44.53
4/20/2016,45.80
4/19/2016,44.03
4/18/2016,42.91
4/15/2016,43.10
4/14/2016,43.84
4/13/2016,44.18
4/12/2016,44.69
4/11/2016,42.83
4/8/2016,41.94
4/7/2016,39.43
4/6/2016,39.84
4/5/2016,37.87
4/4/2016,37.69
4/1/2016,38.67
3/31/2016,39.60
3/30/2016,39.26
3/29/2016,39.14
3/28/2016,40.27
3/24/2016,40.44
3/23/2016,40.47
3/22/2016,41.79
3/21/2016,41.54
3/18/2016,41.20
3/17/2016,41.54
3/16/2016,40.33
3/15/2016,38.74
3/14/2016,39.53
3/11/2016,40.39
3/10/2016,40.05
3/9/2016,41.07
3/8/2016,39.65
3/7/2016,40.84
3/4/2016,38.72
3/3/2016,37.07
3/2/2016,36.93
3/1/2016,36.81
2/29/2016,35.97
2/26/2016,35.10
2/25/2016,35.29
2/24/2016,34.41
2/23/2016,33.27
2/22/2016,34.69
2/19/2016,33.01
2/18/2016,34.28
2/17/2016,34.50
2/16/2016,32.18
2/15/2016,33.39
2/12/2016,33.36
2/11/2016,30.06
2/10/2016,30.84
2/9/2016,30.32
2/8/2016,32.88
2/5/2016,34.06
2/4/2016,34.46
2/3/2016,35.04
2/2/2016,32.72
2/1/2016,34.24
1/29/2016,34.74
1/28/2016,33.89
1/27/2016,33.10
1/26/2016,31.80
1/25/2016,30.50
1/22/2016,32.18
1/21/2016,29.25
1/20/2016,27.88
1/19/2016,28.76
1/18/2016,28.55
1/15/2016,28.94
1/14/2016,31.03
1/13/2016,30.31
1/12/2016,30.86
1/11/2016,31.55
1/8/2016,33.55
1/7/2016,33.75
1/6/2016,34.23
1/5/2016,36.42
1/4/2016,37.22
12/31/2015,37.28
12/30/2015,36.46
12/29/2015,37.79
12/28/2015,36.62
12/24/2015,37.89
12/23/2015,37.36
12/22/2015,36.11
12/21/2015,36.35
12/18/2015,36.88
12/17/2015,37.06
12/16/2015,37.19
12/15/2015,38.45
12/14/2015,37.92
12/11/2015,37.93
12/10/2015,39.73
12/9/2015,40.11
12/8/2015,40.26
12/7/2015,40.73
12/4/2015,43.00
12/3/2015,43.84
12/2/2015,42.49
12/1/2015,44.44
11/30/2015,44.61
11/27/2015,44.86
11/26/2015,45.46
11/25/2015,46.17
11/24/2015,46.12
11/23/2015,44.83
11/20/2015,44.66
11/19/2015,44.18
11/18/2015,44.14
11/17/2015,43.57
11/16/2015,44.56
11/13/2015,43.61
11/12/2015,44.06
11/11/2015,45.81
11/10/2015,47.44
11/9/2015,47.19
11/6/2015,47.42
11/5/2015,47.98
11/4/2015,48.58
11/3/2015,50.54
11/2/2015,48.79
10/30/2015,49.56
10/29/2015,48.80
10/28/2015,49.05
10/27/2015,46.81
10/26/2015,47.54
10/23/2015,47.99
10/22/2015,48.08
10/21/2015,47.85
10/20/2015,48.71
10/19/2015,48.61
10/16/2015,50.46
10/15/2015,48.71
10/14/2015,49.15
10/13/2015,49.24
10/12/2015,49.86
10/9/2015,52.65
10/8/2015,53.05
10/7/2015,51.33
10/6/2015,51.92
10/5/2015,49.25
10/2/2015,48.13
10/1/2015,47.69
9/30/2015,48.37
9/29/2015,48.23
9/28/2015,47.34
9/25/2015,48.60
9/24/2015,48.17
9/23/2015,47.75
9/22/2015,49.08
9/21/2015,48.92
9/18/2015,47.47
9/17/2015,49.08
9/16/2015,49.75
9/15/2015,46.63
9/14/2015,46.37
9/11/2015,48.14
9/10/2015,48.89
9/9/2015,47.58
9/8/2015,49.52
9/7/2015,47.63
9/4/2015,49.61
9/3/2015,50.68
9/2/2015,50.50
9/1/2015,49.56
8/31/2015,54.15
8/28/2015,50.05
8/27/2015,47.56
8/26/2015,43.14
8/25/2015,43.21
8/24/2015,42.69
8/21/2015,45.46
8/20/2015,46.62
8/19/2015,47.16
8/18/2015,48.81
8/17/2015,48.74
8/14/2015,49.03
8/13/2015,49.22
8/12/2015,49.66
8/11/2015,49.18
8/10/2015,50.41
8/7/2015,48.61
8/6/2015,49.52
8/5/2015,49.59
8/4/2015,49.99
8/3/2015,49.52
7/31/2015,52.21
7/30/2015,53.31
7/29/2015,53.38
7/28/2015,53.30
7/27/2015,53.47
7/24/2015,54.62
7/23/2015,55.27
7/22/2015,56.13
7/21/2015,57.04
7/20/2015,56.65
7/17/2015,57.10
7/16/2015,57.51
7/15/2015,57.05
7/14/2015,58.51
7/13/2015,57.85
7/10/2015,58.73
7/9/2015,58.61
7/8/2015,57.05
7/7/2015,56.85
7/6/2015,56.54
7/3/2015,60.32
7/2/2015,62.07
7/1/2015,62.01
6/30/2015,63.59
6/29/2015,62.01
6/26/2015,63.26
6/25/2015,63.20
6/24/2015,63.49
6/23/2015,64.45
6/22/2015,63.34
6/19/2015,63.02
6/18/2015,64.26
6/17/2015,63.87
6/16/2015,63.70
6/15/2015,62.61
6/12/2015,63.87
6/11/2015,65.11
6/10/2015,65.70
6/9/2015,64.88
6/8/2015,62.69
6/5/2015,63.31
6/4/2015,62.03
6/3/2015,63.80
6/2/2015,65.49
6/1/2015,64.88
5/29/2015,65.56
5/28/2015,62.58
5/27/2015,62.06
5/26/2015,63.72
5/25/2015,65.52
5/22/2015,65.37
5/21/2015,66.54
5/20/2015,65.03
5/19/2015,64.02
5/18/2015,66.27
5/15/2015,66.81
5/14/2015,66.59
5/13/2015,66.81
5/12/2015,66.86
5/11/2015,64.91
5/8/2015,65.39
5/7/2015,65.54
5/6/2015,67.77
5/5/2015,67.52
5/4/2015,66.45
5/1/2015,66.46
4/30/2015,66.78
4/29/2015,65.84
4/28/2015,64.64
4/27/2015,64.83
4/24/2015,65.28
4/23/2015,64.85
4/22/2015,62.73
4/21/2015,62.08
4/20/2015,63.45
4/17/2015,63.45
4/16/2015,63.98
4/15/2015,60.32
4/14/2015,58.43
4/13/2015,57.93
4/10/2015,57.87
4/9/2015,56.57
4/8/2015,55.55
4/7/2015,59.10
4/6/2015,58.12
4/3/2015,54.70
4/2/2015,54.95
4/1/2015,57.10
3/31/2015,55.11
3/30/2015,56.29
3/27/2015,56.41
3/26/2015,59.19
3/25/2015,56.48
3/24/2015,55.11
3/23/2015,55.92
3/20/2015,55.32
3/19/2015,54.43
3/18/2015,55.91
3/17/2015,53.51
3/16/2015,53.44
3/13/2015,54.67
3/12/2015,57.08
3/11/2015,57.54
3/10/2015,56.39
3/9/2015,58.53
3/6/2015,59.73
3/5/2015,60.48
3/4/2015,60.55
3/3/2015,61.02
3/2/2015,59.54
2/27/2015,62.58
2/26/2015,60.05
2/25/2015,61.63
2/24/2015,58.66
2/23/2015,58.90
2/20/2015,60.22
2/19/2015,60.21
2/18/2015,60.53
2/17/2015,62.53
2/16/2015,61.40
2/13/2015,61.52
2/12/2015,57.05
2/11/2015,54.66
2/10/2015,56.43
2/9/2015,58.34
2/6/2015,57.80
2/5/2015,56.57
2/4/2015,54.16
2/3/2015,57.91
2/2/2015,54.75
1/30/2015,52.99
1/29/2015,49.13
1/28/2015,48.47
1/27/2015,49.60
1/26/2015,48.16
1/23/2015,48.79
1/22/2015,48.52
1/21/2015,49.03
1/20/2015,47.99
1/19/2015,48.84
1/16/2015,50.17
1/15/2015,47.67
1/14/2015,48.69
1/13/2015,46.59
1/12/2015,47.43
1/9/2015,50.11
1/8/2015,50.96
1/7/2015,51.15
1/6/2015,51.10
1/5/2015,53.11
1/2/2015,56.42
1/1/2015,55.84
12/31/2014,57.33
12/30/2014,57.90
12/29/2014,57.88
12/26/2014,59.45
12/24/2014,60.24
12/23/2014,61.69
12/22/2014,60.11
12/19/2014,61.38
12/18/2014,59.27
12/17/2014,61.18
12/16/2014,59.86
12/15/2014,61.06
12/12/2014,61.85
12/11/2014,63.68
12/10/2014,64.24
12/9/2014,66.84
12/8/2014,66.19
12/5/2014,69.07
12/4/2014,69.64
12/3/2014,69.92
12/2/2014,70.54
12/1/2014,72.54
11/28/2014,70.15
11/27/2014,72.58
11/26/2014,77.75
11/25/2014,78.33
11/24/2014,79.68
11/21/2014,80.36
11/20/2014,79.33
11/19/2014,78.10
11/18/2014,78.47
11/17/2014,79.31
11/14/2014,79.41
11/13/2014,77.92
11/12/2014,80.38
11/11/2014,81.67
11/10/2014,82.34
11/7/2014,83.39
11/6/2014,82.86
11/5/2014,82.95
11/4/2014,82.82
11/3/2014,84.78
10/31/2014,85.86
10/30/2014,86.24
10/29/2014,87.12
10/28/2014,86.03
10/27/2014,85.83
10/24/2014,86.13
10/23/2014,86.83
10/22/2014,84.71
10/21/2014,86.22
10/20/2014,85.40
10/17/2014,86.16
10/16/2014,84.47
10/15/2014,83.78
10/14/2014,85.04
10/13/2014,88.89
10/10/2014,90.21
10/9/2014,90.05
10/8/2014,91.38
10/7/2014,92.11
10/6/2014,92.79
10/3/2014,92.31
10/2/2014,93.42
10/1/2014,94.16
9/30/2014,94.67
9/29/2014,97.20
9/26/2014,97.00
9/25/2014,97.00
9/24/2014,96.95
9/23/2014,96.85
9/22/2014,96.97
9/19/2014,98.39
9/18/2014,97.70
9/17/2014,98.97
9/16/2014,99.05
9/15/2014,96.65
9/12/2014,97.11
9/11/2014,98.08
9/10/2014,98.04
9/9/2014,99.16
9/8/2014,100.20
9/5/2014,100.82
9/4/2014,101.83
9/3/2014,102.77
9/2/2014,100.34
9/1/2014,102.79
8/29/2014,103.19
8/28/2014,102.46
8/27/2014,102.72
8/26/2014,102.50
8/25/2014,102.65
8/22/2014,102.29
8/21/2014,102.63
8/20/2014,102.28
8/19/2014,101.56
8/18/2014,101.60
8/15/2014,103.53
8/14/2014,102.01
8/13/2014,104.28
8/12/2014,103.02
8/11/2014,104.68
8/8/2014,105.02
8/7/2014,105.44
8/6/2014,104.59
8/5/2014,104.61
8/4/2014,105.41
8/1/2014,104.84
7/31/2014,106.02
7/30/2014,106.51
7/29/2014,107.72
7/28/2014,107.57
7/25/2014,108.39
7/24/2014,107.07
7/23/2014,108.03
7/22/2014,107.33
7/21/2014,107.68
7/18/2014,107.24
7/17/2014,107.89
7/16/2014,105.85
7/15/2014,106.02
7/14/2014,106.98
7/11/2014,106.66
7/10/2014,108.67
7/9/2014,108.28
7/8/2014,108.94
7/7/2014,110.24
7/4/2014,110.64
7/3/2014,111.00
7/2/2014,111.24
7/1/2014,112.29
6/30/2014,112.36
6/27/2014,113.30
6/26/2014,113.21
6/25/2014,114.00
6/24/2014,114.46
6/23/2014,114.12
6/20/2014,114.81
6/19/2014,115.06
6/18/2014,114.26
6/17/2014,113.45
6/16/2014,112.94
6/13/2014,113.41
6/12/2014,113.02
6/11/2014,109.95
6/10/2014,109.52
6/9/2014,109.99
6/6/2014,108.61
6/5/2014,108.79
6/4/2014,108.40
6/3/2014,108.82
6/2/2014,108.83
5/30/2014,109.41
5/29/2014,109.97
5/28/2014,109.81
5/27/2014,110.02
5/26/2014,110.32
5/23/2014,110.54
5/22/2014,110.36
5/21/2014,110.55
5/20/2014,109.69
5/19/2014,109.37
5/16/2014,109.75
5/15/2014,110.44
5/14/2014,110.19
5/13/2014,109.24
5/12/2014,108.41
5/9/2014,107.89
5/8/2014,108.04
5/7/2014,108.13
5/6/2014,107.06
5/5/2014,107.72
5/2/2014,108.59
5/1/2014,107.76
4/30/2014,108.07
4/29/2014,108.98
4/28/2014,108.12
4/25/2014,109.58
4/24/2014,110.33
4/23/2014,109.11
4/22/2014,109.27
4/21/2014,109.95
4/18/2014,109.21
4/17/2014,109.53
4/16/2014,109.60
4/15/2014,108.74
4/14/2014,109.07
4/11/2014,107.33
4/10/2014,107.46
4/9/2014,107.98
4/8/2014,107.67
4/7/2014,105.82
4/4/2014,106.72
4/3/2014,106.15
4/2/2014,104.79
4/1/2014,105.62
3/31/2014,107.76
3/28/2014,108.07
3/27/2014,107.83
3/26/2014,107.03
3/25/2014,106.99
3/24/2014,106.81
3/21/2014,106.92
3/20/2014,106.45
3/19/2014,105.85
3/18/2014,106.79
3/17/2014,106.24
3/14/2014,108.57
3/13/2014,107.39
3/12/2014,108.02
3/11/2014,108.55
3/10/2014,108.08
3/7/2014,109.00
3/6/2014,108.10
3/5/2014,107.76
3/4/2014,109.30
3/3/2014,111.20
2/28/2014,109.07
2/27/2014,108.96
2/26/2014,109.52
2/25/2014,109.51
2/24/2014,110.64
2/21/2014,109.85
2/20/2014,110.30
2/19/2014,110.47
2/18/2014,110.46
2/17/2014,109.18
2/14/2014,109.08
2/13/2014,108.73
2/12/2014,108.79
2/11/2014,108.68
2/10/2014,108.63
2/7/2014,109.57
2/6/2014,107.19
2/5/2014,106.25
2/4/2014,105.78
2/3/2014,106.04
1/31/2014,106.40
1/30/2014,107.95
1/29/2014,107.85
1/28/2014,107.41
1/27/2014,106.69
1/24/2014,107.88
1/23/2014,107.58
1/22/2014,108.27
1/21/2014,106.73
1/20/2014,106.35
1/17/2014,106.48
1/16/2014,107.09
1/15/2014,107.13
1/14/2014,106.39
1/13/2014,106.75
1/10/2014,107.25
1/9/2014,106.39
1/8/2014,107.15
1/7/2014,107.35
1/6/2014,106.73
1/3/2014,106.89
1/2/2014,107.78
1/1/2014,111.39
12/31/2013,110.80
12/30/2013,111.21
12/27/2013,112.18
12/26/2013,111.98
12/25/2013,112.27
12/24/2013,111.90
12/23/2013,111.56
12/20/2013,111.77
12/19/2013,110.29
12/18/2013,109.63
12/17/2013,108.44
12/16/2013,110.47
12/13/2013,108.83
12/12/2013,108.67
12/11/2013,109.70
12/10/2013,109.38
12/9/2013,109.39
12/6/2013,111.61
12/5/2013,110.98
12/4/2013,111.88
12/3/2013,112.62
12/2/2013,111.45
11/29/2013,109.69
11/28/2013,110.86
11/27/2013,111.31
11/26/2013,110.88
11/25/2013,111.00
11/22/2013,111.05
11/21/2013,110.08
11/20/2013,108.06
11/19/2013,106.92
11/18/2013,108.47
11/15/2013,108.50
11/14/2013,108.54
11/13/2013,107.12
11/12/2013,105.81
11/11/2013,106.40
11/8/2013,105.12
11/7/2013,103.46
11/6/2013,105.24
11/5/2013,105.33
11/4/2013,106.23
11/1/2013,105.91
10/31/2013,108.84
10/30/2013,109.86
10/29/2013,109.01
10/28/2013,109.61
10/25/2013,106.93
10/24/2013,106.99
10/23/2013,107.80
10/22/2013,109.97
10/21/2013,109.64
10/18/2013,109.94
10/17/2013,109.11
10/16/2013,110.86
10/15/2013,109.96
10/14/2013,111.04
10/11/2013,111.28
10/10/2013,111.80
10/9/2013,109.06
10/8/2013,110.16
10/7/2013,109.68
10/4/2013,109.46
10/3/2013,109.00
10/2/2013,109.19
10/1/2013,107.94
9/30/2013,108.37
9/27/2013,108.63
9/26/2013,109.21
9/25/2013,108.32
9/24/2013,108.64
9/23/2013,108.16
9/20/2013,109.22
9/19/2013,108.76
9/18/2013,110.60
9/17/2013,108.19
9/16/2013,110.07
9/13/2013,112.78
9/12/2013,112.63
9/11/2013,111.50
9/10/2013,111.25
9/9/2013,113.72
9/6/2013,116.12
9/5/2013,115.26
9/4/2013,114.91
9/3/2013,115.68
9/2/2013,114.33
8/30/2013,114.01
8/29/2013,115.16
8/28/2013,116.61
8/27/2013,114.36
8/26/2013,110.73
8/23/2013,111.04
8/22/2013,109.90
8/21/2013,109.81
8/20/2013,110.15
8/19/2013,109.90
8/16/2013,110.40
8/15/2013,111.11
8/14/2013,110.20
8/13/2013,109.82
8/12/2013,108.97
8/9/2013,108.22
8/8/2013,106.68
8/7/2013,107.44
8/6/2013,108.18
8/5/2013,108.70
8/2/2013,108.95
8/1/2013,109.54
7/31/2013,107.70
7/30/2013,106.91
7/29/2013,107.45
7/26/2013,107.17
7/25/2013,107.65
7/24/2013,107.19
7/23/2013,108.42
7/22/2013,108.15
7/19/2013,108.07
7/18/2013,108.70
7/17/2013,108.61
7/16/2013,109.40
7/15/2013,109.09
7/12/2013,108.81
7/11/2013,107.73
7/10/2013,108.51
7/9/2013,107.81
7/8/2013,107.43
7/5/2013,107.72
7/4/2013,105.54
7/3/2013,105.76
7/2/2013,104.00
7/1/2013,103.00
6/28/2013,102.16
6/27/2013,102.82
6/26/2013,101.66
6/25/2013,101.26
6/24/2013,101.16
6/21/2013,100.91
6/20/2013,102.15
6/19/2013,106.12
6/18/2013,106.02
6/17/2013,105.47
6/14/2013,105.93
6/13/2013,104.25
6/12/2013,103.49
6/11/2013,102.96
6/10/2013,103.95
6/7/2013,104.56
6/6/2013,103.61
6/5/2013,103.04
6/4/2013,103.24
6/3/2013,102.06
5/31/2013,100.39
5/30/2013,102.19
5/29/2013,102.43
5/28/2013,104.23
5/27/2013,102.62
5/24/2013,102.64
5/23/2013,102.44
5/22/2013,102.60
5/21/2013,103.91
5/20/2013,104.80
5/17/2013,104.64
5/16/2013,103.80
5/15/2013,103.68
5/14/2013,102.60
5/13/2013,102.82
5/10/2013,103.91
5/9/2013,104.47
5/8/2013,104.34
5/7/2013,104.40
5/6/2013,105.46
5/3/2013,104.19
5/2/2013,102.85
5/1/2013,99.95
4/30/2013,102.37
4/29/2013,103.81
4/26/2013,103.16
4/25/2013,103.41
4/24/2013,101.73
4/23/2013,100.31
4/22/2013,100.39
4/19/2013,99.65
4/18/2013,99.13
4/17/2013,97.69
4/16/2013,99.91
4/15/2013,100.39
4/12/2013,103.11
4/11/2013,104.27
4/10/2013,105.79
4/9/2013,106.23
4/8/2013,104.66
4/5/2013,104.12
4/4/2013,106.34
4/3/2013,107.11
4/2/2013,110.69
4/1/2013,111.08
3/29/2013,109.57
3/28/2013,110.02
3/27/2013,109.69
3/26/2013,109.36
3/25/2013,108.17
3/22/2013,107.66
3/21/2013,107.47
3/20/2013,108.72
3/19/2013,107.45
3/18/2013,109.51
3/15/2013,109.82
3/14/2013,109.42
3/13/2013,108.52
3/12/2013,109.65
3/11/2013,110.22
3/8/2013,110.85
3/7/2013,111.15
3/6/2013,111.06
3/5/2013,111.61
3/4/2013,110.09
3/1/2013,110.40
2/28/2013,111.38
2/27/2013,111.87
2/26/2013,112.71
2/25/2013,114.44
2/22/2013,114.10
2/21/2013,113.53
2/20/2013,115.60
2/19/2013,117.52
2/18/2013,117.38
2/15/2013,117.66
2/14/2013,118.00
2/13/2013,118.72
2/12/2013,118.66
2/11/2013,118.13
2/8/2013,118.90
2/7/2013,117.24
2/6/2013,116.73
2/5/2013,116.52
2/4/2013,115.60
2/1/2013,116.76
1/31/2013,115.55
1/30/2013,114.90
1/29/2013,114.36
1/28/2013,113.48
1/25/2013,113.28
1/24/2013,113.28
1/23/2013,112.80
1/22/2013,112.42
1/21/2013,111.71
1/18/2013,111.89
1/17/2013,111.10
1/16/2013,110.61
1/15/2013,110.30
1/14/2013,111.88
1/11/2013,110.64
1/10/2013,111.89
1/9/2013,111.76
1/8/2013,111.94
1/7/2013,111.40
1/4/2013,111.31
1/3/2013,112.14
1/2/2013,112.47
