"Дата","Россия индекс потребительских цен (ИПЦ, 2010 - базовый год)"
"4/30/2023","236.70"
"3/31/2023","235.80"
"2/28/2023","234.90"
"1/31/2023","233.90"
"12/31/2022","231.90"
"11/30/2022","230.10"
"10/31/2022","229.30"
"9/30/2022","228.80"
"8/31/2022","228.70"
"7/31/2022","229.90"
"6/30/2022","230.80"
"5/31/2022","231.60"
"4/30/2022","231.40"
"3/31/2022","227.80"
"2/28/2022","211.70"
"1/31/2022","209.20"
"12/31/2021","207.20"
"11/30/2021","205.50"
"10/31/2021","203.50"
"9/30/2021","201.30"
"8/31/2021","200.10"
"7/31/2021","199.80"
"6/30/2021","199.10"
"5/31/2021","197.80"
"4/30/2021","196.30"
"3/31/2021","195.20"
"2/28/2021","193.90"
"1/31/2021","192.40"
"12/31/2020","191.10"
"11/30/2020","189.60"
"10/31/2020","188.20"
"9/30/2020","187.40"
"8/31/2020","187.60"
"7/31/2020","187.60"
"6/30/2020","187.00"
"5/31/2020","186.60"
"4/30/2020","186.10"
"3/31/2020","184.50"
"2/29/2020","183.50"
"1/31/2020","182.90"
"12/31/2019","182.20"
"11/30/2019","181.50"
"10/31/2019","181.00"
"9/30/2019","180.80"
"8/31/2019","181.10"
"7/31/2019","181.50"
"6/30/2019","181.20"
"5/31/2019","181.10"
"4/30/2019","180.50"
"3/31/2019","179.90"
"2/28/2019","179.40"
"1/31/2019","178.60"
"12/31/2018","176.80"
"11/30/2018","175.30"
"10/31/2018","174.50"
"9/30/2018","173.90"
"8/31/2018","173.60"
"7/31/2018","173.60"
"6/30/2018","173.10"
"5/31/2018","172.30"
"4/30/2018","171.60"
"3/31/2018","171.00"
"2/28/2018","170.50"
"1/31/2018","170.10"
"12/31/2017","169.60"
"11/30/2017","168.90"
"10/31/2017","168.50"
"9/30/2017","168.20"
"8/31/2017","168.40"
"7/31/2017","169.30"
"6/30/2017","169.20"
"5/31/2017","168.20"
"4/30/2017","167.60"
"3/31/2017","167.00"
"2/28/2017","166.80"
"1/31/2017","166.50"
"12/31/2016","165.40"
"11/30/2016","164.80"
"10/31/2016","164.10"
"9/30/2016","163.30"
"8/31/2016","163.10"
"7/31/2016","163.10"
"6/30/2016","162.20"
"5/31/2016","161.60"
"4/30/2016","160.90"
"3/31/2016","160.20"
"2/29/2016","159.50"
"1/31/2016","158.50"
"12/31/2015","157.00"
"11/30/2015","155.80"
"10/31/2015","154.60"
"9/30/2015","153.50"
"8/31/2015","152.60"
"7/31/2015","152.10"
"6/30/2015","150.90"
"5/31/2015","150.60"
"4/30/2015","150.00"
"3/31/2015","149.40"
"2/28/2015","147.60"
"1/31/2015","144.40"
"12/31/2014","139.00"
"11/30/2014","135.50"
"10/31/2014","133.80"
"9/30/2014","132.70"
"8/31/2014","131.80"
"7/31/2014","131.50"
"6/30/2014","130.90"
"5/31/2014","130.10"
"4/30/2014","128.90"
"3/31/2014","127.80"
"2/28/2014","126.50"
"1/31/2014","125.60"
"12/31/2013","124.90"
"11/30/2013","124.20"
"10/31/2013","123.50"
"9/30/2013","122.80"
"8/31/2013","122.60"
"7/31/2013","122.40"
"6/30/2013","121.40"
"12/31/2012","117.30"
"11/30/2012","116.70"
"10/31/2012","116.30"
"9/30/2012","115.70"
"8/31/2012","115.10"
"7/31/2012","115.00"
"6/30/2012","113.60"
"5/31/2012","112.60"
"4/30/2012","112.00"
"3/31/2012","111.70"
"2/29/2012","111.00"
"1/31/2012","110.60"
"12/31/2011","110.00"
"11/30/2011","109.60"
"10/31/2011","109.10"
"9/30/2011","108.60"
"8/31/2011","108.60"
"7/31/2011","108.90"
"6/30/2011","108.90"
"5/31/2011","108.70"
"4/30/2011","108.10"
"3/31/2011","107.70"
"2/28/2011","107.00"
"1/31/2011","106.20"
"12/31/2010","103.70"
"11/30/2010","102.60"
"10/31/2010","101.80"
"9/30/2010","101.30"
"8/31/2010","100.50"
"7/31/2010","99.90"
"6/30/2010","99.50"
"5/31/2010","99.10"
"4/30/2010","98.70"
"3/31/2010","98.40"
"2/28/2010","97.70"
"1/31/2010","96.90"
"12/31/2009","95.40"
"11/30/2009","95.00"
"10/31/2009","94.70"
"9/30/2009","94.70"
"8/31/2009","94.70"
"7/31/2009","94.70"
"6/30/2009","94.10"
"5/31/2009","93.60"
"4/30/2009","93.00"
"3/31/2009","92.40"
"2/28/2009","91.20"
"1/31/2009","89.70"
"12/31/2008","87.60"
"11/30/2008","87.00"
"10/31/2008","86.30"
"9/30/2008","85.60"
"8/31/2008","84.80"
"7/31/2008","84.60"
"6/30/2008","84.10"
"5/31/2008","83.30"
"4/30/2008","82.20"
"3/31/2008","81.10"
"2/29/2008","80.10"
"1/31/2008","79.20"
"12/31/2007","77.40"
"11/30/2007","76.50"
"10/31/2007","75.60"
"9/30/2007","74.40"
"8/31/2007","73.80"
"7/31/2007","73.70"
"6/30/2007","73.10"
"5/31/2007","72.40"
"4/30/2007","71.90"
"3/31/2007","71.50"
"2/28/2007","71.10"
"1/31/2007","70.30"
"12/31/2006","69.20"
"11/30/2006","68.60"
"10/31/2006","68.20"
"9/30/2006","68.00"
"8/31/2006","67.90"
"7/31/2006","67.80"
"6/30/2006","67.40"
"5/31/2006","67.20"
"4/30/2006","66.80"
"3/31/2006","66.60"
"2/28/2006","66.10"
"1/31/2006","65.00"
"12/31/2005","63.40"
"11/30/2005","62.90"
"10/31/2005","62.50"
"9/30/2005","62.10"
"8/31/2005","62.00"
"7/31/2005","62.00"
"6/30/2005","61.80"
"5/31/2005","61.40"
"4/30/2005","60.90"
"3/31/2005","60.20"
"2/28/2005","59.40"
"1/31/2005","58.70"
"12/31/2004","57.20"
"11/30/2004","56.60"
"10/31/2004","55.90"
"9/30/2004","55.30"
"8/31/2004","55.10"
"7/31/2004","54.80"
"6/30/2004","54.30"
"5/31/2004","53.90"
"4/30/2004","53.50"
"3/31/2004","53.00"
"2/29/2004","52.60"
"1/31/2004","52.10"
"12/31/2003","51.20"
"11/30/2003","50.60"
"10/31/2003","50.10"
"9/30/2003","49.70"
"8/31/2003","49.50"
"7/31/2003","49.70"
"6/30/2003","49.30"
"5/31/2003","48.90"
"4/30/2003","48.60"
"3/31/2003","48.10"
"2/28/2003","47.60"
"1/31/2003","46.80"
