Дата,Индекс МосБиржи нефти и газа
5/26/2023,6898.12
5/25/2023,6879.89
5/24/2023,6901.23
5/23/2023,6862.46
5/22/2023,6830.46
5/19/2023,6784.34
5/18/2023,6820.98
5/17/2023,6835.11
5/16/2023,6848.94
5/15/2023,6798.51
5/12/2023,6641.75
5/11/2023,6691.99
5/10/2023,6591.29
5/8/2023,6415.71
5/5/2023,6411.09
5/4/2023,6375.24
5/3/2023,6420.16
5/2/2023,6586.32
4/28/2023,6764.02
4/27/2023,6801.08
4/26/2023,6739.27
4/25/2023,6767.25
4/24/2023,6798.42
4/21/2023,6808.36
4/20/2023,6769.21
4/19/2023,6663.68
4/18/2023,6694.60
4/17/2023,6687.71
4/14/2023,6591.99
4/13/2023,6566.23
4/12/2023,6565.95
4/11/2023,6550.60
4/10/2023,6603.52
4/7/2023,6522.12
4/6/2023,6490.06
4/5/2023,6452.52
4/4/2023,6376.13
4/3/2023,6288.49
3/31/2023,6174.30
3/30/2023,6212.11
3/29/2023,6184.70
3/28/2023,6162.61
3/27/2023,6178.55
3/24/2023,6021.32
3/23/2023,5998.96
3/22/2023,6008.27
3/21/2023,6032.70
3/20/2023,6027.77
3/17/2023,5810.05
3/16/2023,5678.27
3/15/2023,5663.68
3/14/2023,5734.16
3/13/2023,5692.61
3/10/2023,5710.80
3/9/2023,5735.85
3/7/2023,5741.60
3/6/2023,5751.09
3/3/2023,5683.60
3/2/2023,5642.94
3/1/2023,5712.97
2/28/2023,5641.19
2/27/2023,5579.41
2/24/2023,5506.66
2/22/2023,5532.09
2/21/2023,5522.69
2/20/2023,5485.51
2/17/2023,5452.74
2/16/2023,5414.55
2/15/2023,5421.94
2/14/2023,5570.36
2/13/2023,5636.06
2/10/2023,5637.97
2/9/2023,5643.51
2/8/2023,5614.84
2/7/2023,5668.26
2/6/2023,5620.13
2/3/2023,5574.72
2/2/2023,5563.41
2/1/2023,5561.92
1/31/2023,5562.22
1/30/2023,5551.50
1/27/2023,5531.44
1/26/2023,5456.58
1/25/2023,5475.55
1/24/2023,5483.60
1/23/2023,5514.73
1/20/2023,5488.75
1/19/2023,5504.31
1/18/2023,5580.24
1/17/2023,5601.89
1/16/2023,5648.94
1/13/2023,5603.33
1/12/2023,5589.38
1/11/2023,5612.38
1/10/2023,5624.23
1/9/2023,5650.93
1/6/2023,5651.65
1/5/2023,5649.59
1/4/2023,5670.73
1/3/2023,5705.97
12/30/2022,5658.04
12/29/2022,5620.93
12/28/2022,5594.85
12/27/2022,5609.69
12/26/2022,5585.49
12/23/2022,5552.75
12/22/2022,5561.49
12/21/2022,5565.62
12/20/2022,5570.80
12/19/2022,5581.95
12/16/2022,5597.21
12/15/2022,5559.33
12/14/2022,5639.75
12/13/2022,5678.89
12/12/2022,5681.26
12/9/2022,5701.29
12/8/2022,5714.80
12/7/2022,5714.21
12/6/2022,5737.74
12/5/2022,5783.35
12/2/2022,5731.06
12/1/2022,5717.63
11/30/2022,5691.30
11/29/2022,5719.12
11/28/2022,5711.51
11/25/2022,5756.97
11/24/2022,5783.14
11/23/2022,5786.29
11/22/2022,5754.21
11/21/2022,5697.82
11/18/2022,5809.97
11/17/2022,5823.90
11/16/2022,5861.87
11/15/2022,5861.01
11/14/2022,5924.61
11/11/2022,5915.41
11/10/2022,5940.13
11/9/2022,5876.77
11/8/2022,5978.14
11/7/2022,5987.82
11/3/2022,5851.87
11/2/2022,5908.46
11/1/2022,5903.87
10/31/2022,5879.76
10/28/2022,5893.29
10/27/2022,5837.09
10/26/2022,5688.28
10/25/2022,5664.56
10/24/2022,5466.49
10/21/2022,5402.94
10/20/2022,5396.88
10/19/2022,5276.69
10/18/2022,5402.56
10/17/2022,5377.08
10/14/2022,5211.06
10/13/2022,5232.08
10/12/2022,5205.90
10/11/2022,5189.13
10/10/2022,5117.12
10/7/2022,5241.46
10/6/2022,5458.68
10/5/2022,5468.91
10/4/2022,5479.03
10/3/2022,5481.78
9/30/2022,5253.69
9/29/2022,5219.58
9/28/2022,5238.95
9/27/2022,5204.57
9/26/2022,5144.47
9/23/2022,5606.11
9/22/2022,5858.18
9/21/2022,5690.39
9/20/2022,5971.94
9/19/2022,6516.01
9/16/2022,6543.59
9/15/2022,6606.63
9/14/2022,6587.39
9/13/2022,6604.47
9/12/2022,6650.73
9/9/2022,6586.80
9/8/2022,6520.06
9/7/2022,6545.92
9/6/2022,6623.72
9/5/2022,6793.69
9/2/2022,6715.12
9/1/2022,6616.36
8/31/2022,6533.48
8/30/2022,6322.43
8/29/2022,6305.80
8/26/2022,6240.27
8/25/2022,6170.28
8/24/2022,6224.78
8/23/2022,6225.30
8/22/2022,6183.44
8/19/2022,6043.26
8/18/2022,6068.45
8/17/2022,6053.41
8/16/2022,6129.82
8/15/2022,5992.77
8/12/2022,5960.17
8/11/2022,5913.22
8/10/2022,5969.92
8/9/2022,5912.69
8/8/2022,5758.06
8/5/2022,5699.07
8/4/2022,5835.84
8/3/2022,5873.50
8/2/2022,5914.86
8/1/2022,6048.94
7/29/2022,6129.86
7/28/2022,5986.02
7/27/2022,6018.36
7/26/2022,5974.29
7/25/2022,5849.94
7/22/2022,5824.35
7/21/2022,5692.90
7/20/2022,5727.83
7/19/2022,5661.16
7/18/2022,5839.77
7/15/2022,5881.64
7/14/2022,5728.25
7/13/2022,5790.19
7/12/2022,5961.27
7/11/2022,6062.92
7/8/2022,6186.73
7/7/2022,6238.09
7/6/2022,6307.97
7/5/2022,6290.93
7/4/2022,6274.49
7/1/2022,6301.99
6/30/2022,6252.22
6/29/2022,6684.44
6/28/2022,6724.84
6/27/2022,6680.25
6/24/2022,6645.52
6/23/2022,6695.13
6/22/2022,6661.41
6/21/2022,6654.92
6/20/2022,6761.86
6/17/2022,6604.52
6/16/2022,6671.19
6/15/2022,6504.43
6/14/2022,6417.44
6/10/2022,6417.71
6/9/2022,6340.63
6/8/2022,6334.46
6/7/2022,6237.28
6/6/2022,6182.54
6/3/2022,6217.52
6/2/2022,6290.89
6/1/2022,6356.87
5/31/2022,6302.16
5/30/2022,6436.48
5/27/2022,6476.33
5/26/2022,6433.75
5/25/2022,6198.76
5/24/2022,6020.15
5/23/2022,6103.89
5/20/2022,6333.14
5/19/2022,6445.85
5/18/2022,6431.02
5/17/2022,6354.45
5/16/2022,6153.04
5/13/2022,5985.62
5/12/2022,5973.21
5/11/2022,6218.21
5/6/2022,6235.08
5/5/2022,6227.69
5/4/2022,6178.11
4/29/2022,6400.46
4/28/2022,6211.76
4/27/2022,6317.05
4/26/2022,6131.84
4/25/2022,5796.76
4/22/2022,5843.84
4/21/2022,5860.32
4/20/2022,5987.43
4/19/2022,5973.92
4/18/2022,6077.55
4/15/2022,6255.28
4/14/2022,6236.90
4/13/2022,6536.29
4/12/2022,6555.20
4/11/2022,6597.73
4/8/2022,6652.84
4/7/2022,6774.05
4/6/2022,6766.87
4/5/2022,6865.91
4/4/2022,7192.49
4/1/2022,7182.95
3/31/2022,7137.15
3/30/2022,6645.83
3/29/2022,6481.01
3/28/2022,6496.13
2/25/2022,6480.57
2/24/2022,5142.45
2/22/2022,7542.66
2/21/2022,7449.83
2/18/2022,8366.07
2/17/2022,8623.02
2/16/2022,8947.52
2/15/2022,8879.35
2/14/2022,8690.00
2/11/2022,8809.02
2/10/2022,9005.02
2/9/2022,9027.00
2/8/2022,8919.13
2/7/2022,8810.77
2/4/2022,8812.51
2/3/2022,8758.97
2/2/2022,8880.79
2/1/2022,8866.17
1/31/2022,8876.07
1/28/2022,8836.36
1/27/2022,8729.83
1/26/2022,8419.24
1/25/2022,8250.19
1/24/2022,8193.35
1/21/2022,8648.97
1/20/2022,8768.36
1/19/2022,8693.15
1/18/2022,8422.75
1/17/2022,8925.09
1/14/2022,9060.46
1/13/2022,9068.27
1/12/2022,9413.90
1/11/2022,9275.31
1/10/2022,9197.30
1/6/2022,9174.89
1/5/2022,9270.18
1/4/2022,9417.79
1/3/2022,9307.03
12/30/2021,9159.50
12/29/2021,9087.21
12/28/2021,9125.12
12/27/2021,9025.96
12/24/2021,8910.19
12/23/2021,8939.64
12/22/2021,9076.50
12/21/2021,8917.97
12/20/2021,8863.44
12/17/2021,8941.91
12/16/2021,8985.49
12/15/2021,8718.65
12/14/2021,8618.12
12/13/2021,8590.95
12/10/2021,8887.84
12/9/2021,8959.04
12/8/2021,8885.44
12/7/2021,9091.01
12/6/2021,8893.70
12/3/2021,9007.14
12/2/2021,9058.61
12/1/2021,8978.63
11/30/2021,8789.66
11/29/2021,8842.03
11/26/2021,8692.08
11/25/2021,9018.80
11/24/2021,9123.50
11/23/2021,9031.47
11/22/2021,8880.91
11/19/2021,9085.88
11/18/2021,9298.68
11/17/2021,9548.53
11/16/2021,9524.60
11/15/2021,9506.25
11/12/2021,9522.72
11/11/2021,9558.56
11/10/2021,9460.38
11/9/2021,9407.95
11/8/2021,9500.64
11/5/2021,9359.87
11/3/2021,9347.03
11/2/2021,9467.20
11/1/2021,9564.98
10/29/2021,9452.83
10/28/2021,9504.65
10/27/2021,9642.75
10/26/2021,9757.71
10/25/2021,9809.95
10/22/2021,9620.82
10/21/2021,9684.16
10/20/2021,9882.04
10/19/2021,9827.87
10/18/2021,9815.06
10/15/2021,9852.87
10/14/2021,9762.60
10/13/2021,9745.53
10/12/2021,9864.12
10/11/2021,9826.26
10/8/2021,9783.61
10/7/2021,9810.65
10/6/2021,9772.03
10/5/2021,10024.82
10/4/2021,9697.25
10/1/2021,9534.33
9/30/2021,9558.27
9/29/2021,9481.93
9/28/2021,9463.72
9/27/2021,9407.26
9/24/2021,9237.52
9/23/2021,9226.84
9/22/2021,9164.51
9/21/2021,8951.22
9/20/2021,8896.07
9/17/2021,9066.08
9/16/2021,9183.22
9/15/2021,9178.49
9/14/2021,9141.50
9/13/2021,9065.48
9/10/2021,8881.37
9/9/2021,8903.15
9/8/2021,8961.95
9/7/2021,8936.86
9/6/2021,8900.05
9/3/2021,8853.80
9/2/2021,8839.02
9/1/2021,8727.24
8/31/2021,8603.70
8/30/2021,8675.63
8/27/2021,8584.27
8/26/2021,8525.89
8/25/2021,8666.75
8/24/2021,8705.22
8/23/2021,8685.54
8/20/2021,8534.30
8/19/2021,8567.80
8/18/2021,8751.61
8/17/2021,8794.65
8/16/2021,8719.79
8/13/2021,8642.63
8/12/2021,8686.38
8/11/2021,8619.21
8/10/2021,8592.36
8/9/2021,8486.61
8/6/2021,8437.42
8/5/2021,8511.48
8/4/2021,8469.93
8/3/2021,8450.87
8/2/2021,8482.33
7/30/2021,8420.38
7/29/2021,8539.97
7/28/2021,8455.21
7/27/2021,8340.88
7/26/2021,8336.79
7/23/2021,8339.64
7/22/2021,8409.19
7/21/2021,8331.50
7/20/2021,8229.67
7/19/2021,8247.87
7/16/2021,8547.81
7/15/2021,8649.42
7/14/2021,8810.43
7/13/2021,8913.37
7/12/2021,8911.17
7/9/2021,8903.95
7/8/2021,8927.18
7/7/2021,9048.71
7/6/2021,9102.95
7/5/2021,9046.38
7/2/2021,8976.45
7/1/2021,9004.46
6/30/2021,8887.54
6/29/2021,8714.98
6/28/2021,8798.17
6/25/2021,8853.54
6/24/2021,8828.28
6/23/2021,8836.04
6/22/2021,8797.60
6/21/2021,8734.12
6/18/2021,8734.55
6/17/2021,8794.05
6/16/2021,8822.39
6/15/2021,8712.82
6/14/2021,8744.13
6/11/2021,8626.63
6/10/2021,8674.28
6/9/2021,8711.64
6/8/2021,8611.15
6/7/2021,8639.38
6/4/2021,8622.99
6/3/2021,8583.94
6/2/2021,8548.70
6/1/2021,8357.38
5/31/2021,8207.09
5/28/2021,8174.89
5/27/2021,8156.45
5/26/2021,8133.54
5/25/2021,8096.31
5/24/2021,8065.23
5/21/2021,8072.34
5/20/2021,7995.05
5/19/2021,8082.01
5/18/2021,8175.66
5/17/2021,8100.70
5/14/2021,8079.86
5/13/2021,8095.92
5/12/2021,8146.81
5/11/2021,8084.45
5/10/2021,8128.32
5/7/2021,8087.19
5/6/2021,8066.16
5/5/2021,8088.82
5/4/2021,7967.01
4/30/2021,7838.74
4/29/2021,7889.48
4/28/2021,7954.03
4/27/2021,8076.63
4/26/2021,8099.90
4/23/2021,8157.39
4/22/2021,8199.86
4/21/2021,8131.18
4/20/2021,8137.14
4/19/2021,8190.29
4/16/2021,8278.86
4/15/2021,8305.80
4/14/2021,8331.48
4/13/2021,8131.66
4/12/2021,8110.60
4/9/2021,8057.45
4/8/2021,8168.47
4/7/2021,8218.78
4/6/2021,8165.81
4/5/2021,8284.24
4/2/2021,8408.00
4/1/2021,8335.20
3/31/2021,8346.53
3/30/2021,8370.38
3/29/2021,8430.46
3/26/2021,8405.34
3/25/2021,8262.18
3/24/2021,8375.80
3/23/2021,8266.31
3/22/2021,8238.92
3/19/2021,8167.33
3/18/2021,8284.01
3/17/2021,8347.85
3/16/2021,8556.70
3/15/2021,8600.82
3/12/2021,8516.22
3/11/2021,8414.06
3/10/2021,8326.95
3/9/2021,8413.05
3/5/2021,8121.62
3/4/2021,7856.61
3/3/2021,7814.97
3/2/2021,7779.23
3/1/2021,7696.63
2/26/2021,7642.66
2/25/2021,7837.94
2/24/2021,7751.39
2/22/2021,7768.25
2/20/2021,7779.11
2/19/2021,7786.32
2/18/2021,7697.50
2/17/2021,7768.42
2/16/2021,7956.83
2/15/2021,7916.98
2/12/2021,7781.37
2/11/2021,7709.27
2/10/2021,7666.84
2/9/2021,7767.62
2/8/2021,7832.75
2/5/2021,7699.63
2/4/2021,7607.41
2/3/2021,7577.98
2/2/2021,7604.30
2/1/2021,7399.63
1/29/2021,7414.28
1/28/2021,7575.01
1/27/2021,7589.60
1/26/2021,7699.77
1/25/2021,7727.77
1/22/2021,7668.89
1/21/2021,7740.07
1/20/2021,7924.37
1/19/2021,7916.50
1/18/2021,7998.90
1/15/2021,7979.52
1/14/2021,8069.74
1/13/2021,7974.20
1/12/2021,7906.77
1/11/2021,7863.43
1/8/2021,7808.88
1/6/2021,7559.68
1/5/2021,7459.51
1/4/2021,7429.09
12/30/2020,7344.76
12/29/2020,7302.62
12/28/2020,7240.19
12/25/2020,7223.86
12/24/2020,7204.68
12/23/2020,7239.80
12/22/2020,7238.72
12/21/2020,7097.14
12/18/2020,7311.01
12/17/2020,7277.85
12/16/2020,7244.08
12/15/2020,7243.97
12/14/2020,7267.09
12/11/2020,7311.98
12/10/2020,7268.59
12/9/2020,7070.08
12/8/2020,7043.88
12/7/2020,7141.46
12/4/2020,7182.45
12/3/2020,7088.73
12/2/2020,7207.62
12/1/2020,7102.15
11/30/2020,7078.96
11/27/2020,7295.34
11/26/2020,7347.03
11/25/2020,7429.98
11/24/2020,7315.21
11/23/2020,7234.72
11/20/2020,7186.70
11/19/2020,7147.21
11/18/2020,7236.22
11/17/2020,7113.35
11/16/2020,7144.87
11/13/2020,6962.91
11/12/2020,6967.13
11/11/2020,7004.93
11/10/2020,6916.24
11/9/2020,6827.15
11/6/2020,6458.09
11/5/2020,6413.72
11/3/2020,6230.20
11/2/2020,6072.11
10/30/2020,5946.19
10/29/2020,5994.56
10/28/2020,5958.05
10/27/2020,6179.10
10/26/2020,6256.03
10/23/2020,6337.08
10/22/2020,6291.58
10/21/2020,6258.64
10/20/2020,6307.20
10/19/2020,6284.09
10/16/2020,6361.08
10/15/2020,6379.46
10/14/2020,6470.92
10/13/2020,6438.26
10/12/2020,6532.40
10/9/2020,6522.32
10/8/2020,6587.24
10/7/2020,6568.32
10/6/2020,6701.13
10/5/2020,6608.48
10/2/2020,6490.97
10/1/2020,6519.69
9/30/2020,6548.26
9/29/2020,6578.11
9/28/2020,6614.88
9/25/2020,6539.36
9/24/2020,6573.87
9/23/2020,6530.41
9/22/2020,6588.67
9/21/2020,6563.12
9/18/2020,6806.81
9/17/2020,6852.42
9/16/2020,6869.16
9/15/2020,6935.99
9/14/2020,6771.40
9/11/2020,6739.83
9/10/2020,6678.04
9/9/2020,6690.49
9/8/2020,6684.37
9/7/2020,6766.57
9/4/2020,6796.05
9/3/2020,6784.78
9/2/2020,6849.92
9/1/2020,6889.34
8/31/2020,6882.25
8/28/2020,6957.88
8/27/2020,7088.82
8/26/2020,7207.40
8/25/2020,7139.37
8/24/2020,7129.86
8/21/2020,7033.97
8/20/2020,7042.29
8/19/2020,7245.45
8/18/2020,7269.57
8/17/2020,7261.68
8/14/2020,7325.20
8/13/2020,7335.83
8/12/2020,7241.43
8/11/2020,7125.34
8/10/2020,6964.88
8/7/2020,6951.14
8/6/2020,6983.79
8/5/2020,6978.95
8/4/2020,6814.60
8/3/2020,6810.95
7/31/2020,6877.75
7/30/2020,6858.70
7/29/2020,6946.12
7/28/2020,6888.83
7/27/2020,6877.26
7/24/2020,6915.09
7/23/2020,6909.47
7/22/2020,6918.94
7/21/2020,6933.40
7/20/2020,6892.94
7/17/2020,6857.16
7/16/2020,6836.99
7/15/2020,6801.77
7/14/2020,6842.78
7/13/2020,6896.94
7/10/2020,6999.74
7/9/2020,6946.06
7/8/2020,7070.71
7/7/2020,7103.43
7/6/2020,7113.92
7/3/2020,7052.39
7/2/2020,7051.20
6/30/2020,6922.95
6/29/2020,7017.11
6/26/2020,7028.75
6/25/2020,7054.16
6/23/2020,7200.35
6/22/2020,7162.40
6/19/2020,7145.72
6/18/2020,7063.83
6/17/2020,7071.29
6/16/2020,7127.88
6/15/2020,7039.53
6/11/2020,7125.24
6/10/2020,7304.05
6/9/2020,7295.94
6/8/2020,7257.36
6/5/2020,7272.01
6/4/2020,7175.43
6/3/2020,7276.14
6/2/2020,7176.28
6/1/2020,7037.88
5/29/2020,6970.96
5/28/2020,7142.48
5/27/2020,7086.10
5/26/2020,7163.82
5/25/2020,7158.58
5/22/2020,7007.71
5/21/2020,7014.45
5/20/2020,7236.56
5/19/2020,7050.83
5/18/2020,7003.54
5/15/2020,6710.66
5/14/2020,6696.67
5/13/2020,6617.68
5/12/2020,6756.21
5/8/2020,6741.76
5/7/2020,6710.37
5/6/2020,6719.13
5/5/2020,6818.02
5/4/2020,6682.93
4/30/2020,6743.76
4/29/2020,6819.67
4/28/2020,6642.40
4/27/2020,6503.86
4/24/2020,6522.07
4/23/2020,6648.52
4/22/2020,6559.71
4/21/2020,6276.21
4/20/2020,6384.15
4/17/2020,6476.33
4/16/2020,6412.68
4/15/2020,6373.74
4/14/2020,6760.89
4/13/2020,6877.88
4/10/2020,7045.12
4/9/2020,7124.62
4/8/2020,7036.04
4/7/2020,6965.00
4/6/2020,7009.21
4/3/2020,6930.67
4/2/2020,6785.32
4/1/2020,6442.89
3/31/2020,6472.72
3/30/2020,6166.82
3/27/2020,6136.15
3/26/2020,6417.58
3/25/2020,6292.39
3/24/2020,6135.10
3/23/2020,5726.73
3/20/2020,5886.92
3/19/2020,5743.78
3/18/2020,5209.83
3/17/2020,5565.36
3/16/2020,5679.35
3/13/2020,5766.16
3/12/2020,5882.72
3/11/2020,6389.58
3/10/2020,6407.07
3/6/2020,7207.13
3/5/2020,7509.88
3/4/2020,7575.91
3/3/2020,7513.67
3/2/2020,7365.35
2/28/2020,7415.55
2/27/2020,7730.44
2/26/2020,8093.59
2/25/2020,8091.88
2/21/2020,8401.34
2/20/2020,8504.69
2/19/2020,8481.11
2/18/2020,8343.03
2/17/2020,8491.25
2/14/2020,8408.06
2/13/2020,8425.49
2/12/2020,8472.63
2/11/2020,8356.07
2/10/2020,8231.68
2/7/2020,8346.50
2/6/2020,8465.52
2/5/2020,8541.73
2/4/2020,8518.56
2/3/2020,8433.51
1/31/2020,8509.71
1/30/2020,8617.07
1/29/2020,8679.48
1/28/2020,8644.03
1/27/2020,8573.01
1/24/2020,8752.39
1/23/2020,8768.84
1/22/2020,8896.59
1/21/2020,9071.23
1/20/2020,9118.11
1/17/2020,9092.93
1/16/2020,9045.27
1/15/2020,8991.93
1/14/2020,9003.21
1/13/2020,9061.60
1/10/2020,9037.75
1/9/2020,9039.14
