Дата,Индекс МосБиржи нефти и газа
1/8/2020,8963.74
1/6/2020,8875.51
1/3/2020,8853.65
12/30/2019,8739.70
12/27/2019,8788.39
12/26/2019,8789.66
12/25/2019,8773.12
12/24/2019,8781.24
12/23/2019,8796.95
12/20/2019,8728.11
12/19/2019,8720.55
12/18/2019,8769.31
12/17/2019,8746.43
12/16/2019,8700.74
12/13/2019,8667.93
12/12/2019,8660.52
12/11/2019,8524.79
12/10/2019,8450.58
12/9/2019,8524.51
12/6/2019,8476.89
12/5/2019,8385.70
12/4/2019,8415.06
12/3/2019,8327.79
12/2/2019,8446.90
11/29/2019,8496.81
11/28/2019,8497.89
11/27/2019,8510.07
11/26/2019,8544.35
11/25/2019,8652.21
11/22/2019,8656.62
11/21/2019,8627.97
11/20/2019,8615.65
11/19/2019,8638.97
11/18/2019,8590.64
11/15/2019,8687.50
11/14/2019,8710.05
11/13/2019,8744.86
11/12/2019,8799.73
11/11/2019,8811.72
11/8/2019,8798.51
11/7/2019,8929.88
11/6/2019,8814.22
11/5/2019,8720.41
11/1/2019,8646.78
10/31/2019,8495.10
10/30/2019,8540.98
10/29/2019,8496.58
10/28/2019,8425.05
10/25/2019,8548.07
10/24/2019,8484.43
10/23/2019,8286.60
10/22/2019,8130.13
10/21/2019,8019.45
10/18/2019,7998.95
10/17/2019,8027.90
10/16/2019,8034.95
10/15/2019,7910.17
10/14/2019,7873.63
10/11/2019,7912.36
10/10/2019,7840.67
10/9/2019,7826.74
10/8/2019,7820.22
10/7/2019,7838.97
10/4/2019,7737.40
10/3/2019,7744.18
10/2/2019,7779.91
10/1/2019,7896.05
9/30/2019,7835.53
9/27/2019,7879.39
9/26/2019,7926.10
9/25/2019,7936.94
9/24/2019,7927.72
9/23/2019,8026.56
9/20/2019,8025.17
9/19/2019,7981.44
9/18/2019,8040.36
9/17/2019,8076.52
9/16/2019,8130.91
9/13/2019,7924.53
9/12/2019,7933.44
9/11/2019,8003.59
9/10/2019,7886.72
9/9/2019,7913.03
9/6/2019,7951.43
9/5/2019,7955.86
9/4/2019,7976.94
9/3/2019,7946.44
9/2/2019,7790.87
8/30/2019,7621.73
8/29/2019,7571.39
8/28/2019,7483.23
8/27/2019,7436.00
8/26/2019,7447.37
8/23/2019,7448.62
8/22/2019,7493.85
8/21/2019,7514.43
8/20/2019,7534.16
8/19/2019,7441.73
8/16/2019,7369.14
8/15/2019,7382.61
8/14/2019,7416.58
8/13/2019,7554.22
8/12/2019,7573.80
8/9/2019,7568.97
8/8/2019,7601.22
8/7/2019,7545.62
8/6/2019,7578.20
8/5/2019,7476.78
8/2/2019,7567.11
8/1/2019,7702.05
7/31/2019,7699.98
7/30/2019,7664.11
7/29/2019,7683.25
7/26/2019,7622.67
7/25/2019,7577.58
7/24/2019,7527.62
7/23/2019,7575.64
7/22/2019,7505.55
7/19/2019,7545.55
7/18/2019,7546.62
7/17/2019,7629.27
7/16/2019,7803.34
7/15/2019,7784.88
7/12/2019,7862.18
7/11/2019,7905.78
7/10/2019,8001.99
7/9/2019,8026.08
7/8/2019,8000.70
7/5/2019,8031.40
7/4/2019,8065.96
7/3/2019,8024.62
7/2/2019,7980.17
7/1/2019,7969.77
6/28/2019,7895.89
6/27/2019,7900.04
6/26/2019,7859.56
6/25/2019,7787.86
6/24/2019,7807.50
6/21/2019,7843.42
6/20/2019,7880.01
6/19/2019,7764.60
6/18/2019,7801.76
6/17/2019,7736.40
6/14/2019,7748.75
6/13/2019,7827.69
6/11/2019,7875.72
6/10/2019,7773.06
6/7/2019,7735.29
6/6/2019,7760.79
6/5/2019,7716.31
6/4/2019,7788.00
6/3/2019,7863.10
5/31/2019,7694.33
5/30/2019,7688.11
5/29/2019,7598.24
5/28/2019,7485.22
5/27/2019,7518.84
5/24/2019,7486.07
5/23/2019,7507.13
5/22/2019,7515.64
5/21/2019,7441.11
5/20/2019,7304.38
5/17/2019,7291.41
5/16/2019,7296.87
5/15/2019,7212.85
5/14/2019,7260.68
5/13/2019,7108.07
5/10/2019,7104.86
5/8/2019,7185.05
5/7/2019,7261.96
5/6/2019,7316.09
5/3/2019,7318.18
5/2/2019,7302.73
4/30/2019,7297.97
4/29/2019,7322.46
4/26/2019,7346.30
4/25/2019,7280.84
4/24/2019,7279.25
4/23/2019,7307.08
4/22/2019,7307.18
4/19/2019,7226.09
4/18/2019,7224.18
4/17/2019,7238.61
4/16/2019,7217.41
4/15/2019,7131.85
4/12/2019,7196.39
4/11/2019,7170.12
4/10/2019,7209.54
4/9/2019,7209.71
4/8/2019,7204.01
4/5/2019,7150.02
4/4/2019,7171.70
4/3/2019,7181.25
4/2/2019,7176.90
4/1/2019,7185.95
3/29/2019,7125.98
3/28/2019,7075.31
3/27/2019,7046.52
3/26/2019,7092.60
3/25/2019,7083.20
3/22/2019,7111.23
3/21/2019,7144.11
3/20/2019,7120.25
3/19/2019,7059.14
3/18/2019,7013.05
3/15/2019,7000.07
3/14/2019,6932.02
3/13/2019,6958.22
3/12/2019,6951.79
3/11/2019,6974.91
3/7/2019,7030.17
3/6/2019,7089.19
3/5/2019,7022.53
3/4/2019,7055.60
3/1/2019,7053.52
2/28/2019,7085.50
2/27/2019,7142.85
2/26/2019,7137.72
2/25/2019,7134.22
2/22/2019,7175.15
2/21/2019,7120.39
2/20/2019,7147.72
2/19/2019,7084.23
2/18/2019,7100.20
2/15/2019,7142.47
2/14/2019,7034.03
2/13/2019,7074.51
2/12/2019,7236.18
2/11/2019,7180.32
2/8/2019,7198.60
2/7/2019,7233.60
2/6/2019,7303.30
2/5/2019,7349.64
2/4/2019,7264.25
2/1/2019,7247.75
1/31/2019,7250.85
1/30/2019,7265.64
1/29/2019,7214.82
1/28/2019,7150.11
1/25/2019,7198.27
1/24/2019,7111.88
1/23/2019,7196.78
1/22/2019,7119.65
1/21/2019,7119.08
1/18/2019,7135.71
1/17/2019,7084.32
1/16/2019,7064.21
1/15/2019,7107.10
1/14/2019,7118.38
1/11/2019,7130.18
1/10/2019,7107.63
1/9/2019,7018.49
1/8/2019,6996.78
1/4/2019,7082.17
1/3/2019,7000.79
12/29/2018,7022.11
12/28/2018,6962.94
12/27/2018,6862.21
12/26/2018,6805.39
12/25/2018,6734.97
12/24/2018,6823.55
12/21/2018,6872.86
12/20/2018,6884.56
12/19/2018,6914.76
12/18/2018,6916.25
12/17/2018,6980.98
12/14/2018,7002.80
12/13/2018,7007.73
12/12/2018,7011.58
12/11/2018,7109.67
12/10/2018,7125.75
12/7/2018,7231.52
12/6/2018,7181.66
12/5/2018,7270.02
12/4/2018,7225.77
12/3/2018,7172.48
11/30/2018,7003.24
11/29/2018,7007.10
11/28/2018,6997.25
11/27/2018,6825.86
11/26/2018,6753.11
11/23/2018,6831.02
11/22/2018,6934.94
11/21/2018,6930.31
11/20/2018,6901.45
11/19/2018,7000.58
11/16/2018,6983.59
11/15/2018,6989.99
11/14/2018,6999.44
11/13/2018,7038.85
11/12/2018,7137.76
11/9/2018,7180.25
11/8/2018,7269.28
11/7/2018,7313.09
11/6/2018,7227.99
11/2/2018,7107.48
11/1/2018,7080.06
10/31/2018,7063.78
10/30/2018,6900.38
10/29/2018,6995.66
10/26/2018,6947.53
10/25/2018,7027.53
10/24/2018,7044.10
10/23/2018,7000.91
10/22/2018,7006.05
10/19/2018,7099.73
10/18/2018,7120.12
10/17/2018,7196.69
10/16/2018,7240.38
10/15/2018,7218.16
10/12/2018,7266.25
10/11/2018,7159.26
10/10/2018,7346.93
10/9/2018,7392.13
10/8/2018,7433.59
10/5/2018,7460.52
10/4/2018,7489.78
10/3/2018,7552.02
10/2/2018,7364.31
10/1/2018,7436.13
9/28/2018,7420.12
9/27/2018,7362.33
9/26/2018,7175.39
9/25/2018,7199.57
9/24/2018,7090.05
9/21/2018,7095.06
9/20/2018,7032.13
9/19/2018,7032.96
9/18/2018,7064.58
9/17/2018,6971.70
9/14/2018,6959.52
9/13/2018,6982.81
9/12/2018,7020.64
9/11/2018,7073.18
9/10/2018,7059.48
9/7/2018,6969.18
9/6/2018,6974.39
9/5/2018,6916.86
9/4/2018,6960.52
9/3/2018,6954.41
8/31/2018,6932.24
8/30/2018,6939.91
8/29/2018,6972.26
8/28/2018,6849.01
8/27/2018,6839.29
8/24/2018,6722.30
8/23/2018,6660.47
8/22/2018,6726.18
8/21/2018,6664.23
8/20/2018,6608.09
8/17/2018,6573.56
8/16/2018,6579.37
8/15/2018,6632.61
8/14/2018,6674.46
8/13/2018,6675.58
8/10/2018,6656.71
8/9/2018,6641.49
8/8/2018,6586.15
8/7/2018,6587.30
8/6/2018,6521.50
8/3/2018,6513.68
8/2/2018,6494.43
8/1/2018,6541.84
7/31/2018,6522.51
7/30/2018,6435.04
7/27/2018,6407.78
7/26/2018,6391.64
7/25/2018,6346.48
7/24/2018,6292.00
7/23/2018,6287.06
7/20/2018,6286.38
7/19/2018,6336.13
7/18/2018,6338.91
7/17/2018,6355.68
7/16/2018,6431.44
7/13/2018,6432.16
7/12/2018,6373.76
7/11/2018,6431.41
7/10/2018,6482.70
7/9/2018,6483.03
7/6/2018,6407.72
7/5/2018,6433.91
7/4/2018,6297.84
7/3/2018,6285.72
7/2/2018,6327.32
6/29/2018,6268.67
6/28/2018,6178.85
6/27/2018,6197.22
6/26/2018,6136.60
6/25/2018,6154.76
6/22/2018,6124.78
6/21/2018,6134.94
6/20/2018,6167.58
6/19/2018,6070.81
6/18/2018,6041.95
6/15/2018,6067.27
6/14/2018,6101.10
6/13/2018,6142.99
6/9/2018,6170.78
6/8/2018,6142.24
6/7/2018,6253.62
6/6/2018,6239.00
6/5/2018,6254.12
6/4/2018,6263.44
6/1/2018,6197.62
5/31/2018,6199.01
5/30/2018,6181.88
5/29/2018,6199.22
5/28/2018,6184.54
5/25/2018,6192.70
5/24/2018,6126.98
5/23/2018,6148.49
5/22/2018,6245.27
5/21/2018,6265.97
5/18/2018,6264.74
5/17/2018,6233.05
5/16/2018,6278.44
5/15/2018,6286.96
5/14/2018,6336.34
5/11/2018,6297.07
5/10/2018,6195.07
5/8/2018,6155.93
5/7/2018,6101.06
5/4/2018,6098.69
5/3/2018,6035.41
5/2/2018,6142.55
4/30/2018,6131.31
4/28/2018,6133.68
4/27/2018,6147.19
4/26/2018,6110.14
4/25/2018,5988.39
4/24/2018,5945.26
4/23/2018,5931.77
4/20/2018,5901.05
4/19/2018,5892.25
4/18/2018,5908.91
4/17/2018,5824.24
4/16/2018,5755.26
4/13/2018,5786.48
4/12/2018,5887.59
4/11/2018,5851.79
4/10/2018,5750.81
4/9/2018,5484.68
4/6/2018,5788.26
4/5/2018,5811.73
4/4/2018,5737.89
4/3/2018,5720.02
4/2/2018,5695.85
3/30/2018,5737.52
3/29/2018,5768.85
3/28/2018,5690.37
3/27/2018,5698.80
3/26/2018,5641.30
3/23/2018,5751.55
3/22/2018,5733.51
3/21/2018,5789.62
3/20/2018,5778.09
3/19/2018,5740.99
3/16/2018,5766.17
3/15/2018,5685.83
3/14/2018,5644.43
3/13/2018,5710.06
3/12/2018,5716.02
3/7/2018,5626.92
3/6/2018,5691.98
3/5/2018,5694.23
3/2/2018,5658.19
3/1/2018,5683.93
2/28/2018,5698.54
2/27/2018,5813.04
2/26/2018,5837.60
2/22/2018,5801.52
2/21/2018,5746.79
2/20/2018,5638.99
2/19/2018,5610.51
2/16/2018,5624.36
2/15/2018,5610.08
2/14/2018,5593.16
2/13/2018,5584.63
2/12/2018,5520.78
2/9/2018,5493.35
2/8/2018,5587.27
2/7/2018,5675.09
2/6/2018,5592.80
2/5/2018,5718.52
2/2/2018,5742.90
2/1/2018,5747.83
1/31/2018,5688.00
1/30/2018,5705.16
1/29/2018,5779.11
1/26/2018,5822.31
1/25/2018,5835.06
1/24/2018,5784.89
1/23/2018,5743.49
1/22/2018,5756.68
1/19/2018,5690.33
1/18/2018,5732.62
1/17/2018,5656.16
1/16/2018,5566.98
1/15/2018,5535.91
1/12/2018,5541.22
1/11/2018,5490.78
1/10/2018,5439.73
1/9/2018,5420.20
1/5/2018,5374.65
1/4/2018,5333.19
1/3/2018,5235.13
12/29/2017,5152.39
12/28/2017,5141.97
12/27/2017,5161.87
12/26/2017,5151.27
12/25/2017,5172.23
12/22/2017,5183.46
12/21/2017,5146.02
12/20/2017,5162.96
12/19/2017,5226.94
12/18/2017,5275.04
12/15/2017,5287.84
12/14/2017,5296.70
12/13/2017,5319.32
12/12/2017,5364.59
12/11/2017,5310.36
12/8/2017,5214.73
12/7/2017,5219.70
12/6/2017,5246.01
12/5/2017,5217.24
12/4/2017,5215.93
12/1/2017,5111.65
11/30/2017,5071.72
11/29/2017,5143.23
11/28/2017,5219.74
11/27/2017,5207.59
11/24/2017,5256.18
11/23/2017,5230.08
11/22/2017,5241.71
11/21/2017,5233.86
11/20/2017,5171.05
11/17/2017,5155.57
11/16/2017,5162.87
11/15/2017,5190.32
11/14/2017,5302.40
11/13/2017,5307.64
11/10/2017,5324.73
11/9/2017,5374.97
11/8/2017,5356.28
11/7/2017,5336.66
11/3/2017,5080.44
11/2/2017,5078.54
11/1/2017,5112.52
10/31/2017,5054.89
10/30/2017,5033.05
10/27/2017,5030.22
10/26/2017,4933.96
10/25/2017,4960.75
10/24/2017,5009.18
10/23/2017,5011.00
10/20/2017,5032.85
10/19/2017,5002.55
10/18/2017,5055.36
10/17/2017,5053.26
10/16/2017,5072.62
10/13/2017,5060.47
10/12/2017,5062.04
10/11/2017,5066.74
10/10/2017,5023.70
10/9/2017,5024.23
10/6/2017,5035.92
10/5/2017,5018.58
10/4/2017,4977.51
10/3/2017,4944.66
10/2/2017,4944.34
9/29/2017,4979.82
9/28/2017,4978.45
9/27/2017,4995.07
9/26/2017,4963.93
9/25/2017,4965.93
9/22/2017,4906.83
9/21/2017,4927.52
9/20/2017,4893.58
9/19/2017,4867.13
9/18/2017,4883.63
9/15/2017,4862.26
9/14/2017,4838.80
9/13/2017,4792.11
9/12/2017,4796.86
9/11/2017,4768.64
9/8/2017,4779.48
9/7/2017,4695.37
9/6/2017,4720.96
9/5/2017,4693.28
9/4/2017,4692.29
9/1/2017,4711.57
8/31/2017,4733.84
8/30/2017,4712.09
8/29/2017,4691.11
8/28/2017,4710.22
8/25/2017,4713.52
8/24/2017,4697.43
8/23/2017,4684.07
8/22/2017,4690.25
8/21/2017,4654.98
8/18/2017,4646.91
8/17/2017,4658.35
8/16/2017,4657.95
8/15/2017,4696.26
8/14/2017,4690.82
8/11/2017,4688.82
8/10/2017,4747.63
8/9/2017,4771.96
8/8/2017,4837.58
8/7/2017,4787.08
8/4/2017,4757.02
8/3/2017,4800.78
8/2/2017,4812.74
8/1/2017,4766.53
7/31/2017,4703.35
7/28/2017,4650.43
7/27/2017,4722.87
7/26/2017,4720.99
7/25/2017,4715.73
7/24/2017,4752.32
7/21/2017,4738.17
7/20/2017,4778.71
7/19/2017,4780.72
7/18/2017,4743.08
7/17/2017,4787.19
7/14/2017,4800.37
7/13/2017,4823.32
7/12/2017,4810.21
7/11/2017,4788.30
7/10/2017,4742.97
7/7/2017,4728.40
7/6/2017,4780.83
7/5/2017,4818.74
7/4/2017,4822.50
7/3/2017,4794.32
6/30/2017,4715.43
6/29/2017,4749.97
6/28/2017,4752.18
6/27/2017,4702.41
6/26/2017,4647.92
6/23/2017,4674.92
6/22/2017,4656.53
6/21/2017,4623.53
6/20/2017,4629.29
6/19/2017,4599.90
6/16/2017,4517.43
6/15/2017,4515.81
6/14/2017,4538.17
6/13/2017,4574.26
6/9/2017,4612.07
6/8/2017,4594.64
6/7/2017,4569.38
6/6/2017,4576.10
6/5/2017,4611.33
6/2/2017,4614.26
6/1/2017,4611.35
5/31/2017,4717.99
5/30/2017,4793.06
5/29/2017,4802.44
5/26/2017,4777.63
5/25/2017,4831.92
5/24/2017,4805.91
5/23/2017,4833.12
5/22/2017,4799.23
5/19/2017,4832.28
5/18/2017,4853.27
5/17/2017,4914.11
5/16/2017,4922.79
5/15/2017,4972.91
5/12/2017,4951.71
5/11/2017,4979.45
5/10/2017,5008.62
5/5/2017,4972.70
5/4/2017,4979.15
5/3/2017,4952.93
5/2/2017,4990.90
4/28/2017,4996.42
4/27/2017,4980.01
4/26/2017,5030.27
4/25/2017,4935.49
4/24/2017,4880.23
4/21/2017,4792.74
4/20/2017,4741.56
4/19/2017,4715.04
4/18/2017,4725.00
4/17/2017,4766.83
4/14/2017,4724.35
4/13/2017,4810.18
4/12/2017,4827.87
4/11/2017,4899.99
4/10/2017,4901.83
4/7/2017,5028.77
4/6/2017,5089.95
4/5/2017,5099.09
4/4/2017,5013.26
4/3/2017,4945.23
3/31/2017,4929.22
3/30/2017,4985.66
3/29/2017,4997.14
3/28/2017,5025.38
3/27/2017,4976.37
3/24/2017,5061.53
3/23/2017,5133.81
3/22/2017,5201.71
3/21/2017,5105.77
3/20/2017,5057.93
3/17/2017,5054.50
3/16/2017,4992.97
3/15/2017,4979.42
3/14/2017,4996.31
3/13/2017,4993.81
3/10/2017,4920.20
3/9/2017,4965.95
3/7/2017,5047.29
3/6/2017,5107.84
3/3/2017,5115.74
3/2/2017,5103.19
3/1/2017,5140.77
2/28/2017,5090.89
2/27/2017,5138.42
2/24/2017,5259.56
2/22/2017,5271.44
2/21/2017,5330.13
2/20/2017,5285.61
2/17/2017,5317.54
2/16/2017,5383.39
2/15/2017,5361.28
2/14/2017,5399.12
2/13/2017,5441.10
2/10/2017,5439.38
2/9/2017,5471.65
2/8/2017,5505.85
2/7/2017,5617.47
2/6/2017,5603.65
2/3/2017,5659.80
2/2/2017,5628.94
2/1/2017,5698.30
1/31/2017,5660.76
1/30/2017,5703.24
1/27/2017,5776.58
1/26/2017,5673.66
1/25/2017,5539.72
1/24/2017,5523.12
1/23/2017,5429.58
1/20/2017,5504.42
1/19/2017,5485.13
1/18/2017,5552.25
1/17/2017,5611.76
1/16/2017,5651.43
1/13/2017,5672.85
1/12/2017,5698.25
1/11/2017,5683.49
1/10/2017,5712.98
1/9/2017,5639.48
1/6/2017,5631.29
1/5/2017,5652.15
1/4/2017,5786.62
1/3/2017,5840.51
12/30/2016,5690.32
12/29/2016,5625.69
12/28/2016,5576.32
12/27/2016,5576.35
12/26/2016,5504.36
12/23/2016,5491.33
12/22/2016,5510.13
12/21/2016,5613.88
12/20/2016,5653.67
12/19/2016,5644.27
12/16/2016,5679.60
12/15/2016,5663.27
12/14/2016,5640.20
12/13/2016,5670.66
12/12/2016,5589.56
12/9/2016,5586.78
12/8/2016,5596.83
12/7/2016,5467.00
12/6/2016,5442.92
12/5/2016,5428.97
12/2/2016,5331.36
12/1/2016,5324.73
11/30/2016,5246.28
11/29/2016,5175.62
11/28/2016,5182.37
11/25/2016,5182.47
11/24/2016,5203.69
11/23/2016,5196.00
11/22/2016,5121.34
11/21/2016,5144.86
11/18/2016,5085.29
11/17/2016,5114.88
11/16/2016,5059.75
11/15/2016,4992.93
11/14/2016,5002.53
11/11/2016,5036.00
11/10/2016,5114.48
11/9/2016,5059.90
11/8/2016,4931.63
11/7/2016,4901.23
11/3/2016,4903.92
11/2/2016,4908.01
11/1/2016,4946.48
10/31/2016,4905.32
10/28/2016,4894.90
10/27/2016,4892.49
10/26/2016,4848.36
10/25/2016,4847.66
10/24/2016,4797.57
10/21/2016,4776.86
10/20/2016,4777.18
10/19/2016,4807.65
10/18/2016,4821.72
10/17/2016,4821.46
10/14/2016,4862.92
10/13/2016,4909.47
10/12/2016,4915.89
10/11/2016,4893.54
10/10/2016,4893.69
10/7/2016,4823.80
10/6/2016,4824.82
10/5/2016,4809.43
10/4/2016,4837.30
10/3/2016,4828.40
9/30/2016,4838.37
9/29/2016,4874.82
9/28/2016,4813.39
9/27/2016,4797.00
9/26/2016,4843.80
9/23/2016,4886.35
9/22/2016,4900.55
9/21/2016,4856.71
9/20/2016,4859.35
