Дата,Индекс МосБиржи нефти и газа
9/19/2016,4870.56
9/16/2016,4877.58
9/15/2016,4933.53
9/14/2016,4934.11
9/13/2016,4932.12
9/12/2016,4977.03
9/9/2016,4970.66
9/8/2016,5029.29
9/7/2016,5029.54
9/6/2016,5008.68
9/5/2016,4956.16
9/2/2016,4945.92
9/1/2016,4894.06
8/31/2016,4900.15
8/30/2016,4936.99
8/29/2016,4951.93
8/26/2016,4975.51
8/25/2016,4946.51
8/24/2016,4978.76
8/23/2016,4982.03
8/22/2016,4979.36
8/19/2016,4933.70
8/18/2016,4968.84
8/17/2016,4941.06
8/16/2016,4945.08
8/15/2016,4916.31
8/12/2016,4873.23
8/11/2016,4810.99
8/10/2016,4796.03
8/9/2016,4839.03
8/8/2016,4839.53
8/5/2016,4824.66
8/4/2016,4844.42
8/3/2016,4748.98
8/2/2016,4735.42
8/1/2016,4850.14
7/29/2016,4834.48
7/28/2016,4886.53
7/27/2016,4861.42
7/26/2016,4840.14
7/25/2016,4848.72
7/22/2016,4849.18
7/21/2016,4852.05
7/20/2016,4809.94
7/19/2016,4813.61
7/18/2016,4894.57
7/15/2016,4927.42
7/14/2016,4945.18
7/13/2016,4932.77
7/12/2016,4955.68
7/11/2016,4873.18
7/8/2016,4834.06
7/7/2016,4832.49
7/6/2016,4841.66
7/5/2016,4892.59
7/4/2016,4913.99
7/1/2016,4906.08
6/30/2016,4896.92
6/29/2016,4898.07
6/28/2016,4830.60
6/27/2016,4815.73
6/24/2016,4896.73
6/23/2016,4988.70
6/22/2016,4921.12
6/21/2016,4947.77
6/20/2016,4944.22
6/17/2016,4895.09
6/16/2016,4870.18
6/15/2016,4903.28
6/14/2016,4929.89
6/10/2016,4922.12
6/9/2016,5002.57
6/8/2016,5047.09
6/7/2016,5004.83
6/6/2016,4915.55
6/3/2016,4841.40
6/2/2016,4853.97
6/1/2016,4880.74
5/31/2016,4877.34
5/30/2016,4997.80
5/27/2016,4972.09
5/26/2016,4939.43
5/25/2016,4928.73
5/24/2016,4908.94
5/23/2016,4882.48
5/20/2016,4991.21
5/19/2016,5006.23
5/18/2016,5079.71
5/17/2016,5066.94
5/16/2016,5074.23
5/13/2016,5067.97
5/12/2016,5051.38
5/11/2016,5083.95
5/10/2016,5048.56
5/6/2016,5080.87
5/5/2016,5090.49
5/4/2016,5180.09
4/29/2016,5237.25
4/28/2016,5290.09
4/27/2016,5192.57
4/26/2016,5220.38
4/25/2016,5220.89
4/22/2016,5166.43
4/21/2016,5127.78
4/20/2016,5131.09
4/19/2016,5051.25
4/18/2016,4961.52
4/15/2016,5029.13
4/14/2016,5048.28
4/13/2016,5113.99
4/12/2016,5041.37
4/11/2016,5077.53
4/8/2016,5022.85
4/7/2016,4990.05
4/6/2016,4997.32
4/5/2016,5005.13
4/4/2016,5025.31
4/1/2016,4972.36
3/31/2016,5014.06
3/30/2016,5013.42
3/29/2016,4922.64
3/28/2016,4928.79
3/25/2016,4974.93
3/24/2016,4984.59
3/23/2016,5027.10
3/22/2016,5092.50
3/21/2016,5074.67
3/18/2016,5093.60
3/17/2016,5067.15
3/16/2016,5027.02
3/15/2016,4982.25
3/14/2016,4984.64
3/11/2016,5050.81
3/10/2016,5083.71
3/9/2016,5075.97
3/7/2016,5141.54
3/4/2016,5059.46
3/3/2016,5008.58
3/2/2016,4917.00
3/1/2016,4936.43
2/29/2016,4920.42
2/26/2016,4879.60
2/25/2016,4876.91
2/24/2016,4878.23
2/22/2016,4944.85
2/20/2016,4835.35
2/19/2016,4865.98
2/18/2016,4909.50
2/17/2016,4831.06
2/16/2016,4789.20
2/15/2016,4758.85
2/12/2016,4705.92
2/11/2016,4626.93
2/10/2016,4687.81
2/9/2016,4670.26
2/8/2016,4716.94
2/5/2016,4815.25
2/4/2016,4842.18
2/3/2016,4697.71
2/2/2016,4740.57
2/1/2016,4783.17
1/29/2016,4834.39
1/28/2016,4763.09
1/27/2016,4689.88
1/26/2016,4585.02
1/25/2016,4641.26
1/22/2016,4622.08
1/21/2016,4566.24
1/20/2016,4432.90
1/19/2016,4459.26
1/18/2016,4391.71
1/15/2016,4332.06
1/14/2016,4491.49
1/13/2016,4502.26
1/12/2016,4511.29
1/11/2016,4472.23
1/6/2016,4603.85
1/5/2016,4600.31
1/4/2016,4542.06
12/31/2015,4608.88
12/30/2015,4608.88
12/29/2015,4622.93
12/28/2015,4500.61
12/25/2015,4491.01
12/24/2015,4525.07
12/23/2015,4517.62
12/22/2015,4447.87
12/21/2015,4432.89
12/18/2015,4448.53
12/17/2015,4599.23
12/16/2015,4512.10
12/15/2015,4482.09
12/14/2015,4384.40
12/11/2015,4423.44
12/10/2015,4464.29
12/9/2015,4465.63
12/8/2015,4419.74
12/7/2015,4449.11
12/4/2015,4494.86
12/3/2015,4589.59
12/2/2015,4553.62
12/1/2015,4593.24
11/30/2015,4565.10
11/27/2015,4659.13
11/26/2015,4758.40
11/25/2015,4781.62
11/24/2015,4722.46
11/23/2015,4875.81
11/20/2015,4750.91
11/19/2015,4719.68
11/18/2015,4732.13
11/17/2015,4672.15
11/16/2015,4558.23
11/13/2015,4536.11
11/12/2015,4578.74
11/11/2015,4600.31
11/10/2015,4603.86
11/9/2015,4616.11
11/6/2015,4606.10
11/5/2015,4640.46
11/3/2015,4631.09
11/2/2015,4538.37
10/30/2015,4478.22
10/29/2015,4482.77
10/28/2015,4533.02
10/27/2015,4537.33
10/26/2015,4478.11
10/23/2015,4513.44
10/22/2015,4483.78
10/21/2015,4464.43
10/20/2015,4495.38
10/19/2015,4488.41
10/16/2015,4463.78
10/15/2015,4499.02
10/14/2015,4484.04
10/13/2015,4501.41
10/12/2015,4469.49
10/9/2015,4556.09
10/8/2015,4443.20
10/7/2015,4443.80
10/6/2015,4440.34
10/5/2015,4370.08
10/2/2015,4224.40
10/1/2015,4267.79
9/30/2015,4321.51
9/29/2015,4277.69
9/28/2015,4230.02
9/25/2015,4298.28
9/24/2015,4262.12
9/23/2015,4313.95
9/22/2015,4375.08
9/21/2015,4470.96
9/18/2015,4534.27
9/17/2015,4562.72
9/16/2015,4568.17
9/15/2015,4529.27
9/14/2015,4580.01
9/11/2015,4543.58
9/10/2015,4547.39
9/9/2015,4528.59
9/8/2015,4506.88
9/7/2015,4460.98
9/4/2015,4444.39
9/3/2015,4491.11
9/2/2015,4450.19
9/1/2015,4464.03
8/31/2015,4574.70
8/28/2015,4521.19
8/27/2015,4453.41
8/26/2015,4341.76
8/25/2015,4318.06
8/24/2015,4278.34
8/21/2015,4347.22
8/20/2015,4459.90
8/19/2015,4390.13
8/18/2015,4450.25
8/17/2015,4487.15
8/14/2015,4493.14
8/13/2015,4466.59
8/12/2015,4445.42
8/11/2015,4424.77
8/10/2015,4418.08
8/7/2015,4376.38
8/6/2015,4353.97
8/5/2015,4393.90
8/4/2015,4369.62
8/3/2015,4347.39
7/31/2015,4358.19
7/30/2015,4244.94
7/29/2015,4213.74
7/28/2015,4174.99
7/27/2015,4106.63
7/24/2015,4104.45
7/23/2015,4146.45
7/22/2015,4185.25
7/21/2015,4193.82
7/20/2015,4177.75
7/17/2015,4243.84
7/16/2015,4273.05
7/15/2015,4241.83
7/14/2015,4271.24
7/13/2015,4278.74
7/10/2015,4225.64
7/9/2015,4240.06
7/8/2015,4182.01
7/7/2015,4240.16
7/6/2015,4254.15
7/3/2015,4255.11
7/2/2015,4290.30
7/1/2015,4279.32
6/30/2015,4311.87
6/29/2015,4256.50
6/26/2015,4258.35
6/25/2015,4243.47
6/24/2015,4319.56
6/23/2015,4328.23
6/22/2015,4374.80
6/19/2015,4336.63
6/18/2015,4301.79
6/17/2015,4326.57
6/16/2015,4339.11
6/15/2015,4311.26
6/11/2015,4283.73
6/10/2015,4300.41
6/9/2015,4321.71
6/8/2015,4263.21
6/5/2015,4289.06
6/4/2015,4239.91
6/3/2015,4195.90
6/2/2015,4226.70
6/1/2015,4169.68
5/29/2015,4120.96
5/28/2015,4283.06
5/27/2015,4278.11
5/26/2015,4229.26
5/25/2015,4225.49
5/22/2015,4284.80
5/21/2015,4250.88
5/20/2015,4187.84
5/19/2015,4256.65
5/18/2015,4309.05
5/15/2015,4359.82
5/14/2015,4319.67
5/13/2015,4333.93
5/12/2015,4400.07
5/8/2015,4429.41
5/7/2015,4355.64
5/6/2015,4433.90
5/5/2015,4467.68
4/30/2015,4372.38
4/29/2015,4339.96
4/28/2015,4367.98
4/27/2015,4356.56
4/24/2015,4364.04
4/23/2015,4303.96
4/22/2015,4354.83
4/21/2015,4474.25
4/20/2015,4430.89
4/17/2015,4332.72
4/16/2015,4413.68
4/15/2015,4342.71
4/14/2015,4262.71
4/13/2015,4345.29
4/10/2015,4297.29
4/9/2015,4335.84
4/8/2015,4397.51
4/7/2015,4427.26
4/6/2015,4441.87
4/3/2015,4413.24
4/2/2015,4414.78
4/1/2015,4328.45
3/31/2015,4209.35
3/30/2015,4159.97
3/27/2015,4049.50
3/26/2015,4048.56
3/25/2015,4143.69
3/24/2015,4159.93
3/23/2015,4135.83
3/20/2015,4192.30
3/19/2015,4146.31
3/18/2015,4215.89
3/17/2015,4145.71
3/16/2015,4147.98
3/13/2015,4182.06
3/12/2015,4256.75
3/11/2015,4293.71
3/10/2015,4291.29
3/6/2015,4428.32
3/5/2015,4539.60
3/4/2015,4538.19
3/3/2015,4668.13
3/2/2015,4594.71
2/27/2015,4490.94
2/26/2015,4491.77
2/25/2015,4476.85
2/24/2015,4593.11
2/20/2015,4644.33
2/19/2015,4669.94
2/18/2015,4688.21
2/17/2015,4667.46
2/16/2015,4680.99
2/13/2015,4802.99
2/12/2015,4709.80
2/11/2015,4623.36
2/10/2015,4555.15
2/9/2015,4569.48
2/6/2015,4630.38
2/5/2015,4455.61
2/4/2015,4292.73
2/3/2015,4295.15
2/2/2015,4182.20
1/30/2015,4176.82
1/29/2015,4161.93
1/28/2015,4220.51
1/27/2015,4315.51
1/26/2015,4200.89
1/23/2015,4300.61
1/22/2015,4276.81
1/21/2015,4127.51
1/20/2015,3990.78
1/19/2015,4002.80
1/16/2015,4027.92
1/15/2015,3933.79
1/14/2015,3905.22
1/13/2015,3827.14
1/12/2015,3751.63
1/9/2015,3757.59
1/8/2015,3890.15
1/6/2015,3751.41
1/5/2015,3640.27
12/31/2014,3540.17
12/30/2014,3540.17
12/29/2014,3649.56
12/26/2014,3552.63
12/25/2014,3493.91
12/24/2014,3505.48
12/23/2014,3524.35
12/22/2014,3550.56
12/19/2014,3536.04
12/18/2014,3643.42
12/17/2014,3501.89
12/16/2014,3637.47
12/15/2014,3534.17
12/12/2014,3607.75
12/11/2014,3575.98
12/10/2014,3659.03
12/9/2014,3657.56
12/8/2014,3668.87
12/5/2014,3801.71
12/4/2014,3961.20
12/3/2014,4022.58
12/2/2014,3957.89
12/1/2014,3960.85
11/28/2014,3838.54
11/27/2014,3814.43
11/26/2014,3799.63
11/25/2014,3776.64
11/24/2014,3790.12
11/21/2014,3838.73
11/20/2014,3842.52
11/19/2014,3791.04
11/18/2014,3775.39
11/17/2014,3748.46
11/14/2014,3708.17
11/13/2014,3657.09
11/12/2014,3720.68
11/11/2014,3747.73
11/10/2014,3728.32
11/7/2014,3677.58
11/6/2014,3674.47
11/5/2014,3685.24
11/3/2014,3672.82
10/31/2014,3672.01
10/30/2014,3533.72
10/29/2014,3533.03
10/28/2014,3461.01
10/27/2014,3424.41
10/24/2014,3369.04
10/23/2014,3349.74
10/22/2014,3347.72
10/21/2014,3381.42
10/20/2014,3386.06
10/17/2014,3413.25
10/16/2014,3352.21
10/15/2014,3388.23
10/14/2014,3434.78
10/13/2014,3401.77
10/10/2014,3339.54
10/9/2014,3401.16
10/8/2014,3391.61
10/7/2014,3442.22
10/6/2014,3466.28
10/3/2014,3388.37
10/2/2014,3356.31
10/1/2014,3411.09
9/30/2014,3443.36
9/29/2014,3426.94
9/26/2014,3490.09
9/25/2014,3488.02
9/24/2014,3500.27
9/23/2014,3474.30
9/22/2014,3419.90
9/19/2014,3465.84
9/18/2014,3510.17
9/17/2014,3522.10
9/16/2014,3592.58
9/15/2014,3534.25
9/12/2014,3532.30
9/11/2014,3498.74
9/10/2014,3559.15
9/9/2014,3550.84
9/8/2014,3542.95
9/5/2014,3564.86
9/4/2014,3532.75
9/3/2014,3509.82
9/2/2014,3401.57
9/1/2014,3374.39
8/29/2014,3382.60
8/28/2014,3431.20
8/27/2014,3471.99
8/26/2014,3463.61
8/25/2014,3489.06
8/22/2014,3475.51
8/21/2014,3523.36
8/20/2014,3484.37
8/19/2014,3449.81
8/18/2014,3432.34
8/15/2014,3417.18
8/14/2014,3394.61
8/13/2014,3357.44
8/12/2014,3295.80
8/11/2014,3282.52
8/8/2014,3239.85
8/7/2014,3223.85
8/6/2014,3208.77
8/5/2014,3242.59
8/4/2014,3297.56
8/1/2014,3290.54
7/31/2014,3295.69
7/30/2014,3301.07
7/29/2014,3263.14
7/28/2014,3237.95
7/25/2014,3301.23
7/24/2014,3332.54
7/23/2014,3328.92
7/22/2014,3350.41
7/21/2014,3294.89
7/18/2014,3372.94
7/17/2014,3418.97
7/16/2014,3518.24
7/15/2014,3519.28
7/14/2014,3547.33
7/11/2014,3594.86
7/10/2014,3584.60
7/9/2014,3623.02
7/8/2014,3643.69
7/7/2014,3632.29
7/4/2014,3592.75
7/3/2014,3643.66
7/2/2014,3656.47
7/1/2014,3578.44
6/30/2014,3573.22
6/27/2014,3573.18
6/26/2014,3559.64
6/25/2014,3584.10
6/24/2014,3682.22
6/23/2014,3601.56
6/20/2014,3590.82
6/19/2014,3614.26
6/18/2014,3641.40
6/17/2014,3609.75
6/16/2014,3609.24
6/11/2014,3574.55
6/10/2014,3537.69
6/9/2014,3517.90
6/6/2014,3510.43
6/5/2014,3463.90
6/4/2014,3459.05
6/3/2014,3463.14
6/2/2014,3451.48
5/30/2014,3362.69
5/29/2014,3422.48
5/28/2014,3381.69
5/27/2014,3384.10
5/26/2014,3480.24
5/23/2014,3461.77
5/22/2014,3458.92
5/21/2014,3481.42
5/20/2014,3438.00
5/19/2014,3409.73
5/16/2014,3365.69
5/15/2014,3335.76
5/14/2014,3356.07
5/13/2014,3337.98
5/12/2014,3333.42
5/8/2014,3323.45
5/7/2014,3333.28
5/6/2014,3238.02
5/5/2014,3195.85
5/2/2014,3210.32
4/30/2014,3216.82
4/29/2014,3226.39
4/28/2014,3202.21
4/25/2014,3171.32
4/24/2014,3202.25
4/23/2014,3250.28
4/22/2014,3262.46
4/21/2014,3276.98
4/18/2014,3305.41
4/17/2014,3232.87
4/16/2014,3225.36
4/15/2014,3204.09
4/14/2014,3273.04
4/11/2014,3296.98
4/10/2014,3320.48
4/9/2014,3271.09
4/8/2014,3265.48
4/7/2014,3246.90
4/4/2014,3305.57
4/3/2014,3266.16
4/2/2014,3277.65
4/1/2014,3285.20
3/31/2014,3280.62
3/28/2014,3224.60
3/27/2014,3209.41
3/26/2014,3244.28
3/25/2014,3175.10
3/24/2014,3120.90
3/21/2014,3167.35
3/20/2014,3205.15
3/19/2014,3192.81
3/18/2014,3228.73
3/17/2014,3141.80
3/14/2014,3066.65
3/13/2014,3116.27
3/12/2014,3161.80
3/11/2014,3216.48
3/7/2014,3277.18
3/6/2014,3262.55
3/5/2014,3296.94
3/4/2014,3309.01
3/3/2014,3178.27
2/28/2014,3458.02
2/27/2014,3474.11
2/26/2014,3513.76
2/25/2014,3510.93
2/24/2014,3525.55
2/21/2014,3519.20
2/20/2014,3510.83
2/19/2014,3518.55
2/18/2014,3545.12
2/17/2014,3546.67
2/14/2014,3530.11
2/13/2014,3492.11
2/12/2014,3525.97
2/11/2014,3491.52
2/10/2014,3471.37
2/7/2014,3457.61
2/6/2014,3424.60
2/5/2014,3395.17
2/4/2014,3369.38
2/3/2014,3369.71
1/31/2014,3422.94
1/30/2014,3457.20
1/29/2014,3437.41
1/28/2014,3446.77
1/27/2014,3490.20
1/24/2014,3496.45
1/23/2014,3506.95
1/22/2014,3496.11
1/21/2014,3500.02
1/20/2014,3471.80
1/17/2014,3447.27
1/16/2014,3425.17
1/15/2014,3451.44
1/14/2014,3425.47
1/13/2014,3434.46
1/10/2014,3413.57
1/9/2014,3397.30
1/8/2014,3382.57
1/6/2014,3402.53
12/31/2013,3491.14
12/30/2013,3491.14
12/27/2013,3468.01
12/26/2013,3490.49
12/25/2013,3487.78
12/24/2013,3493.15
12/23/2013,3498.06
12/20/2013,3470.02
12/19/2013,3478.32
12/18/2013,3458.42
12/17/2013,3437.81
12/16/2013,3415.72
12/13/2013,3373.27
12/12/2013,3368.27
12/11/2013,3397.20
12/10/2013,3407.39
12/9/2013,3406.03
12/6/2013,3354.10
12/5/2013,3319.51
12/4/2013,3352.16
12/3/2013,3354.76
12/2/2013,3409.40
11/29/2013,3425.91
11/28/2013,3432.72
11/27/2013,3422.58
11/26/2013,3452.81
11/25/2013,3491.72
11/22/2013,3508.01
11/21/2013,3480.84
11/20/2013,3502.19
11/19/2013,3505.11
11/18/2013,3504.84
11/15/2013,3479.86
11/14/2013,3492.35
11/13/2013,3443.30
11/12/2013,3502.11
11/11/2013,3461.16
11/8/2013,3479.81
11/7/2013,3528.91
11/6/2013,3517.72
11/5/2013,3528.31
11/1/2013,3547.89
10/31/2013,3555.37
10/30/2013,3553.26
10/29/2013,3560.30
10/28/2013,3547.81
10/25/2013,3537.50
10/24/2013,3527.39
10/23/2013,3547.70
10/22/2013,3602.87
10/21/2013,3620.70
10/18/2013,3623.62
10/17/2013,3567.65
10/16/2013,3619.44
10/15/2013,3626.98
10/14/2013,3582.83
10/11/2013,3592.33
10/10/2013,3599.85
10/9/2013,3544.59
10/8/2013,3550.16
10/7/2013,3483.97
10/4/2013,3468.13
10/3/2013,3435.94
10/2/2013,3426.59
10/1/2013,3480.16
9/30/2013,3480.07
9/27/2013,3492.30
9/26/2013,3488.97
9/25/2013,3476.54
9/24/2013,3441.56
9/23/2013,3445.60
9/20/2013,3462.32
9/19/2013,3486.51
9/18/2013,3445.27
9/17/2013,3476.26
9/16/2013,3461.53
9/13/2013,3414.89
9/12/2013,3433.83
9/11/2013,3444.39
9/10/2013,3433.64
9/9/2013,3459.67
9/6/2013,3422.21
9/5/2013,3409.13
9/4/2013,3283.23
9/3/2013,3268.29
9/2/2013,3249.11
8/30/2013,3248.69
8/29/2013,3243.37
8/28/2013,3231.80
8/27/2013,3222.99
8/26/2013,3237.97
8/23/2013,3240.88
8/22/2013,3250.83
8/21/2013,3205.91
8/20/2013,3190.55
8/19/2013,3181.13
8/16/2013,3186.92
8/15/2013,3210.54
8/14/2013,3271.64
8/13/2013,3227.99
8/12/2013,3183.98
8/9/2013,3170.46
8/8/2013,3131.53
8/7/2013,3134.03
8/6/2013,3140.74
8/5/2013,3216.39
8/2/2013,3214.48
8/1/2013,3232.74
7/31/2013,3190.08
7/30/2013,3216.77
7/29/2013,3229.32
7/26/2013,3227.37
7/25/2013,3226.24
7/24/2013,3227.95
7/23/2013,3251.65
7/22/2013,3248.15
7/19/2013,3262.05
7/18/2013,3272.85
7/17/2013,3312.37
7/16/2013,3264.71
7/15/2013,3246.93
7/12/2013,3227.06
7/11/2013,3151.48
7/10/2013,3075.25
7/9/2013,3091.78
7/8/2013,3091.12
7/5/2013,3071.19
7/4/2013,3077.99
7/3/2013,3059.93
7/2/2013,3069.48
7/1/2013,3034.96
6/28/2013,3022.03
6/27/2013,2972.89
6/26/2013,2996.87
6/25/2013,2972.83
6/24/2013,2959.08
6/21/2013,2952.89
6/20/2013,2936.11
6/19/2013,2960.53
6/18/2013,2979.44
6/17/2013,2959.48
6/14/2013,2881.91
6/13/2013,2841.58
6/11/2013,2877.17
6/10/2013,2954.62
6/7/2013,2956.53
6/6/2013,2877.25
6/5/2013,2895.10
6/4/2013,2926.39
6/3/2013,2916.11
5/31/2013,2944.58
5/30/2013,2982.87
5/29/2013,2977.30
5/28/2013,3050.25
5/27/2013,3011.09
