Дата,Серебро (Банк России)
6/1/2023,60.56
5/31/2023,60.04
5/30/2023,59.57
5/29/2023,59.15
5/27/2023,59.15
5/26/2023,60.21
5/25/2023,59.54
5/24/2023,61.47
5/23/2023,60.81
5/22/2023,60.43
5/20/2023,60.43
5/19/2023,60.95
5/18/2023,61.76
5/17/2023,61.43
5/16/2023,60.67
5/15/2023,61.77
5/13/2023,61.77
5/12/2023,62.26
5/11/2023,63.04
5/10/2023,63.29
5/9/2023,63.29
5/8/2023,63.29
5/6/2023,63.29
5/5/2023,63.82
5/4/2023,63.16
5/3/2023,63.67
5/2/2023,65.09
5/1/2023,65.09
4/29/2023,65.09
4/28/2023,65.16
4/27/2023,65.33
4/26/2023,65.63
4/25/2023,65.73
4/24/2023,66.54
4/22/2023,66.54
4/21/2023,64.95
4/20/2023,65.87
4/19/2023,66.61
4/18/2023,68.30
4/17/2023,67.14
4/15/2023,67.14
4/14/2023,66.03
4/13/2023,66.13
4/12/2023,65.88
4/11/2023,65.53
4/10/2023,66.06
4/8/2023,66.06
4/7/2023,64.17
4/6/2023,61.38
4/5/2023,61.04
4/4/2023,59.86
4/3/2023,58.94
4/1/2023,58.94
3/31/2023,57.63
3/30/2023,57.03
3/29/2023,56.37
3/28/2023,57.04
3/27/2023,56.28
3/25/2023,56.28
3/24/2023,54.82
3/23/2023,55.58
3/22/2023,55.57
3/21/2023,54.35
3/20/2023,54.21
3/18/2023,54.21
3/17/2023,54.28
3/16/2023,52.70
3/15/2023,51.00
3/14/2023,48.74
3/13/2023,49.12
3/11/2023,49.12
3/10/2023,49.06
3/8/2023,51.15
3/7/2023,51.17
3/6/2023,50.46
3/4/2023,50.46
3/3/2023,50.94
3/2/2023,49.66
3/1/2023,49.92
2/28/2023,51.15
2/23/2023,52.30
2/22/2023,52.25
2/21/2023,50.50
2/20/2023,51.83
2/18/2023,51.83
2/17/2023,51.61
2/16/2023,51.80
2/15/2023,52.21
2/14/2023,52.35
2/13/2023,52.58
2/11/2023,52.58
2/10/2023,52.61
2/9/2023,51.10
2/8/2023,51.01
2/7/2023,53.32
2/6/2023,55.29
2/4/2023,55.29
2/3/2023,52.91
2/2/2023,51.84
2/1/2023,53.58
1/31/2023,53.08
1/30/2023,52.86
1/28/2023,52.86
1/27/2023,52.07
1/26/2023,52.57
1/25/2023,52.33
1/24/2023,52.67
1/23/2023,51.76
1/21/2023,51.76
1/20/2023,53.53
1/19/2023,53.36
1/18/2023,53.36
1/17/2023,51.98
1/16/2023,51.49
1/14/2023,51.49
1/13/2023,52.02
1/12/2023,52.18
1/11/2023,53.38
1/10/2023,53.01
1/2/2023,53.95
12/31/2022,53.95
12/30/2022,55.20
12/29/2022,54.43
12/28/2022,53.37
12/27/2022,52.23
12/26/2022,52.41
12/24/2022,52.41
12/23/2022,55.40
12/22/2022,53.83
12/21/2022,51.56
12/20/2022,48.70
12/19/2022,48.12
12/17/2022,48.12
12/16/2022,48.81
12/15/2022,47.66
12/14/2022,47.54
12/13/2022,46.64
12/12/2022,45.52
12/10/2022,45.52
12/9/2022,45.03
12/8/2022,45.61
12/7/2022,46.49
12/6/2022,45.19
12/5/2022,43.96
12/3/2022,43.96
12/2/2022,42.39
12/1/2022,41.82
11/30/2022,42.17
11/29/2022,41.67
11/28/2022,41.92
11/26/2022,41.92
11/25/2022,41.29
11/24/2022,41.38
11/23/2022,40.25
11/22/2022,41.19
11/21/2022,40.91
11/19/2022,40.91
11/18/2022,42.62
11/17/2022,42.57
11/16/2022,41.63
11/15/2022,41.71
11/14/2022,40.83
11/12/2022,40.83
11/11/2022,41.98
11/10/2022,40.74
11/9/2022,40.52
11/8/2022,39.31
11/7/2022,39.49
11/4/2022,39.49
11/3/2022,39.62
11/2/2022,37.85
11/1/2022,38.09
10/31/2022,38.32
10/29/2022,38.32
10/28/2022,38.65
10/27/2022,37.29
10/26/2022,37.89
10/25/2022,36.15
10/24/2022,36.96
10/22/2022,36.96
10/21/2022,36.45
10/20/2022,37.02
10/19/2022,37.23
10/18/2022,37.26
10/17/2022,38.87
10/15/2022,38.87
10/14/2022,39.16
10/13/2022,39.76
10/12/2022,40.59
10/11/2022,41.32
10/10/2022,40.45
10/8/2022,40.45
10/7/2022,39.59
10/6/2022,39.96
10/5/2022,36.70
10/4/2022,35.20
10/3/2022,33.19
10/1/2022,33.19
9/30/2022,33.70
9/29/2022,35.10
9/28/2022,34.85
9/27/2022,35.43
9/26/2022,36.58
9/24/2022,36.58
9/23/2022,37.53
9/22/2022,37.80
9/21/2022,36.65
9/20/2022,36.74
9/19/2022,37.39
9/17/2022,37.39
9/16/2022,37.42
9/15/2022,38.29
9/14/2022,37.11
9/13/2022,36.47
9/12/2022,36.21
9/10/2022,36.21
9/9/2022,35.52
9/8/2022,36.18
9/7/2022,35.67
9/6/2022,35.08
9/5/2022,34.49
9/3/2022,34.49
9/2/2022,34.75
9/1/2022,36.21
8/31/2022,37.29
8/30/2022,37.29
8/29/2022,37.34
8/27/2022,37.34
8/26/2022,36.51
8/25/2022,36.63
8/24/2022,36.39
8/23/2022,36.94
8/22/2022,37.69
8/20/2022,37.69
8/19/2022,38.37
8/18/2022,39.31
8/17/2022,40.15
8/16/2022,39.99
8/15/2022,40.22
8/13/2022,40.22
8/12/2022,39.83
8/11/2022,40.04
8/10/2022,39.20
8/9/2022,38.90
8/8/2022,39.33
8/6/2022,39.33
8/5/2022,38.59
8/4/2022,39.38
8/3/2022,39.47
8/2/2022,40.03
8/1/2022,38.09
7/30/2022,38.09
7/29/2022,36.32
7/28/2022,35.90
7/27/2022,35.37
7/26/2022,34.94
7/25/2022,33.70
7/23/2022,33.70
7/22/2022,34.10
7/21/2022,33.33
7/20/2022,33.65
7/19/2022,33.57
7/18/2022,34.88
7/16/2022,34.88
7/15/2022,35.50
7/14/2022,35.50
7/13/2022,36.35
7/12/2022,37.84
7/11/2022,38.26
7/9/2022,38.26
7/8/2022,39.02
7/7/2022,40.13
7/6/2022,37.35
7/5/2022,34.93
7/4/2022,35.29
7/2/2022,35.29
7/1/2022,35.41
6/30/2022,34.93
6/29/2022,36.55
6/28/2022,35.79
6/27/2022,36.32
6/25/2022,36.32
6/24/2022,36.75
6/23/2022,37.12
6/22/2022,38.09
6/21/2022,39.45
6/20/2022,39.08
6/18/2022,39.08
6/17/2022,39.24
6/16/2022,38.68
6/15/2022,39.57
6/13/2022,40.74
6/11/2022,40.74
6/10/2022,41.15
6/9/2022,42.77
6/8/2022,43.62
6/7/2022,42.46
6/6/2022,43.05
6/4/2022,43.05
6/3/2022,42.78
6/2/2022,43.03
6/1/2022,43.64
5/31/2022,45.19
5/30/2022,46.72
5/28/2022,46.72
5/27/2022,43.55
5/26/2022,39.69
5/25/2022,40.45
5/24/2022,41.23
5/23/2022,40.82
5/21/2022,40.82
5/20/2022,43.47
5/19/2022,44.51
5/18/2022,43.25
5/17/2022,42.51
5/16/2022,43.03
5/14/2022,43.03
5/13/2022,46.08
5/12/2022,48.39
5/9/2022,49.64
5/7/2022,49.64
5/6/2022,48.12
5/5/2022,50.51
5/2/2022,52.89
4/30/2022,52.89
4/29/2022,54.94
4/28/2022,55.69
4/27/2022,54.97
4/26/2022,57.42
4/25/2022,58.24
4/23/2022,58.24
4/22/2022,60.76
4/21/2022,64.22
4/20/2022,65.18
4/19/2022,65.53
4/18/2022,66.02
4/16/2022,66.02
4/15/2022,67.01
4/14/2022,64.19
4/13/2022,64.13
4/12/2022,62.67
4/11/2022,58.67
4/9/2022,58.67
4/8/2022,59.49
4/7/2022,65.53
4/6/2022,66.10
4/5/2022,66.36
4/4/2022,66.23
4/2/2022,66.23
4/1/2022,66.55
3/31/2022,66.92
3/30/2022,68.35
3/29/2022,75.04
3/28/2022,77.86
3/26/2022,77.86
3/25/2022,77.24
3/24/2022,83.20
3/23/2022,83.77
3/22/2022,84.93
3/21/2022,84.69
3/19/2022,84.69
3/18/2022,84.05
3/17/2022,85.58
3/16/2022,90.95
3/15/2022,95.02
3/14/2022,97.39
3/12/2022,97.39
3/11/2022,101.30
3/10/2022,97.49
3/7/2022,86.10
3/6/2022,85.56
3/5/2022,86.10
3/4/2022,90.10
3/3/2022,81.79
3/2/2022,71.82
3/1/2022,72.82
2/28/2022,68.00
2/26/2022,68.00
2/25/2022,67.37
2/23/2022,61.37
2/22/2022,58.67
2/21/2022,57.45
2/19/2022,57.45
2/18/2022,57.23
2/17/2022,56.16
2/16/2022,58.01
2/15/2022,56.37
2/14/2022,56.31
2/12/2022,56.31
2/11/2022,55.86
2/10/2022,54.98
2/9/2022,55.35
2/8/2022,54.76
2/7/2022,54.67
2/5/2022,54.67
2/4/2022,56.14
2/3/2022,56.26
2/2/2022,55.78
2/1/2022,56.04
1/31/2022,57.97
1/29/2022,57.97
1/28/2022,60.56
1/27/2022,60.06
1/26/2022,60.85
1/25/2022,60.49
1/24/2022,59.73
1/22/2022,59.73
1/21/2022,58.43
1/20/2022,56.63
1/19/2022,56.48
1/18/2022,56.47
1/17/2022,56.62
1/15/2022,56.62
1/14/2022,54.53
1/13/2022,54.13
1/12/2022,54.03
1/11/2022,53.72
12/31/2021,54.54
12/30/2021,53.67
12/29/2021,53.56
12/28/2021,53.36
12/27/2021,53.69
12/25/2021,53.69
12/24/2021,53.44
12/23/2021,53.96
12/22/2021,52.91
12/21/2021,54.09
12/20/2021,52.57
12/18/2021,52.57
12/17/2021,51.58
12/16/2021,52.64
12/15/2021,52.49
12/14/2021,51.68
12/13/2021,52.65
12/11/2021,52.65
12/10/2021,53.06
12/9/2021,53.26
12/8/2021,53.25
12/7/2021,52.94
12/6/2021,53.10
12/4/2021,53.10
12/3/2021,54.43
12/2/2021,54.38
12/1/2021,55.95
11/30/2021,56.97
11/29/2021,57.57
11/27/2021,57.57
11/26/2021,56.35
11/25/2021,56.94
11/24/2021,59.40
11/23/2021,58.53
11/22/2021,58.41
11/20/2021,58.41
11/19/2021,58.45
11/18/2021,59.16
11/17/2021,58.81
11/16/2021,57.99
11/15/2021,57.67
11/13/2021,57.67
11/12/2021,55.34
11/11/2021,55.40
11/10/2021,55.65
11/9/2021,54.68
11/4/2021,54.85
11/3/2021,54.84
11/2/2021,54.87
11/1/2021,54.44
10/30/2021,54.44
10/29/2021,54.59
10/28/2021,53.77
10/27/2021,54.37
10/26/2021,54.96
10/25/2021,55.38
10/23/2021,55.38
10/22/2021,55.30
10/21/2021,54.72
10/20/2021,54.14
10/19/2021,53.13
10/18/2021,53.23
10/16/2021,53.23
10/15/2021,53.87
10/14/2021,52.87
10/13/2021,52.32
10/12/2021,51.87
10/11/2021,52.19
10/9/2021,52.19
10/8/2021,52.73
10/7/2021,52.02
10/6/2021,52.46
10/5/2021,52.31
10/4/2021,51.80
10/2/2021,51.80
10/1/2021,50.29
9/30/2021,52.23
9/29/2021,51.75
9/28/2021,52.69
9/27/2021,53.19
9/25/2021,53.19
9/24/2021,53.17
9/23/2021,53.27
9/22/2021,53.09
9/21/2021,52.80
9/20/2021,53.68
9/18/2021,53.68
9/17/2021,54.66
9/16/2021,55.83
9/15/2021,55.17
9/14/2021,55.41
9/13/2021,56.20
9/11/2021,56.20
9/10/2021,56.77
9/9/2021,57.41
9/8/2021,57.05
9/7/2021,57.95
9/6/2021,56.34
9/4/2021,56.34
9/3/2021,56.60
9/2/2021,56.29
9/1/2021,56.65
8/31/2021,55.85
8/30/2021,56.16
8/28/2021,56.16
8/27/2021,56.32
8/26/2021,56.32
8/25/2021,56.49
8/24/2021,55.79
8/23/2021,55.48
8/21/2021,55.48
8/20/2021,55.64
8/19/2021,55.91
8/18/2021,56.46
8/17/2021,55.55
8/16/2021,55.24
8/14/2021,55.24
8/13/2021,55.38
8/12/2021,55.68
8/11/2021,55.34
8/10/2021,56.34
8/9/2021,58.72
8/7/2021,58.72
8/6/2021,59.87
8/5/2021,60.07
8/4/2021,59.65
8/3/2021,59.64
8/2/2021,59.94
7/31/2021,59.94
7/30/2021,59.89
7/29/2021,58.68
7/28/2021,59.63
7/27/2021,60.43
7/26/2021,59.68
7/24/2021,59.68
7/23/2021,59.40
7/22/2021,60.13
7/21/2021,60.10
7/20/2021,60.53
7/19/2021,62.25
7/17/2021,62.25
7/16/2021,62.53
7/15/2021,62.37
7/14/2021,62.16
7/13/2021,62.21
7/12/2021,62.27
7/10/2021,62.27
7/9/2021,63.11
7/8/2021,62.82
7/7/2021,62.68
7/6/2021,62.60
7/5/2021,61.94
7/3/2021,61.94
7/2/2021,61.56
7/1/2021,60.24
6/30/2021,60.39
6/29/2021,60.54
6/28/2021,60.63
6/26/2021,60.63
6/25/2021,60.44
6/24/2021,60.62
6/23/2021,61.09
6/22/2021,61.08
6/21/2021,61.27
6/19/2021,61.27
6/18/2021,62.00
6/17/2021,64.17
6/16/2021,63.80
6/14/2021,64.85
6/12/2021,64.85
6/11/2021,64.20
6/10/2021,63.92
6/9/2021,64.89
6/8/2021,64.67
6/7/2021,64.47
6/5/2021,64.47
6/4/2021,65.38
6/3/2021,65.56
6/2/2021,66.43
6/1/2021,65.11
5/31/2021,65.37
5/29/2021,65.37
5/28/2021,65.31
5/27/2021,66.43
5/26/2021,65.02
5/25/2021,65.35
5/24/2021,65.77
5/22/2021,65.77
5/21/2021,65.64
5/20/2021,65.56
5/19/2021,67.47
5/18/2021,65.56
5/17/2021,64.78
5/15/2021,64.78
5/14/2021,64.12
5/13/2021,65.25
5/12/2021,65.52
5/10/2021,65.25
5/8/2021,65.25
5/7/2021,64.08
5/6/2021,63.29
5/5/2021,64.90
5/3/2021,62.26
5/1/2021,62.26
4/30/2021,62.86
4/29/2021,62.33
4/28/2021,63.35
4/27/2021,62.76
4/26/2021,63.07
4/24/2021,63.07
4/23/2021,64.62
4/22/2021,63.99
4/21/2021,63.25
4/20/2021,64.00
4/19/2021,63.50
4/17/2021,63.50
4/16/2021,63.32
4/15/2021,61.63
4/14/2021,61.97
4/13/2021,62.70
4/12/2021,62.58
4/10/2021,62.58
4/9/2021,62.79
4/8/2021,62.47
4/7/2021,61.49
4/6/2021,59.89
4/5/2021,59.47
4/3/2021,59.47
4/2/2021,59.26
4/1/2021,58.36
3/31/2021,59.24
3/30/2021,60.53
3/29/2021,60.09
3/27/2021,60.09
3/26/2021,61.70
3/25/2021,62.73
3/24/2021,62.36
3/23/2021,62.79
3/22/2021,62.28
3/20/2021,62.28
3/19/2021,61.22
3/18/2021,61.30
3/17/2021,61.22
3/16/2021,59.98
3/15/2021,62.04
3/13/2021,62.04
3/12/2021,60.60
3/11/2021,61.31
3/10/2021,60.06
3/8/2021,62.11
3/6/2021,62.11
3/5/2021,63.07
3/4/2021,62.07
3/3/2021,64.47
3/2/2021,63.53
3/1/2021,66.83
2/27/2021,66.83
2/26/2021,65.54
2/25/2021,66.31
2/22/2021,64.60
2/21/2021,64.10
2/20/2021,64.60
2/19/2021,64.32
2/18/2021,65.40
2/17/2021,64.96
2/16/2021,63.80
2/15/2021,64.48
2/13/2021,64.48
2/12/2021,64.57
2/11/2021,65.62
2/10/2021,64.77
2/9/2021,63.34
2/8/2021,63.75
2/6/2021,63.75
2/5/2021,65.25
2/4/2021,66.84
2/3/2021,72.20
2/2/2021,66.55
2/1/2021,61.79
1/30/2021,61.79
1/29/2021,61.69
1/28/2021,61.28
1/27/2021,62.34
1/26/2021,60.94
1/25/2021,61.84
1/23/2021,61.84
1/22/2021,59.67
1/21/2021,59.66
1/20/2021,58.94
1/19/2021,60.04
1/18/2021,59.70
1/16/2021,59.70
1/15/2021,60.11
1/14/2021,60.34
1/13/2021,59.74
1/12/2021,63.83
1/1/2021,62.48
12/31/2020,62.11
12/30/2020,61.05
12/29/2020,61.10
12/28/2020,61.08
12/26/2020,61.08
12/25/2020,60.91
12/24/2020,62.52
12/23/2020,63.36
12/22/2020,61.98
12/21/2020,60.67
12/19/2020,60.67
12/18/2020,58.96
12/17/2020,57.16
12/16/2020,56.33
12/15/2020,55.84
12/14/2020,56.15
12/12/2020,56.15
12/11/2020,57.08
12/10/2020,57.68
12/9/2020,56.25
12/8/2020,57.83
12/7/2020,57.70
12/5/2020,57.70
12/4/2020,57.98
12/3/2020,57.22
12/2/2020,54.35
12/1/2020,56.68
11/30/2020,56.97
11/28/2020,56.97
11/27/2020,56.79
11/26/2020,56.19
11/25/2020,58.27
11/24/2020,58.86
11/23/2020,58.60
11/21/2020,58.60
11/20/2020,59.62
11/19/2020,60.12
11/18/2020,59.49
11/17/2020,59.96
11/16/2020,60.20
11/14/2020,60.20
11/13/2020,60.02
11/12/2020,59.28
11/11/2020,61.66
11/10/2020,63.78
11/9/2020,60.97
11/7/2020,60.97
11/6/2020,60.47
11/4/2020,61.67
11/3/2020,61.20
11/2/2020,58.70
10/31/2020,58.70
10/30/2020,60.67
10/29/2020,60.93
10/28/2020,59.68
10/27/2020,60.85
10/26/2020,60.87
10/24/2020,60.87
10/23/2020,61.74
10/22/2020,61.97
10/21/2020,61.59
10/20/2020,62.23
10/19/2020,61.06
10/17/2020,61.06
10/16/2020,59.98
10/15/2020,60.06
10/14/2020,61.96
10/13/2020,62.06
10/12/2020,60.22
10/10/2020,60.22
10/9/2020,60.02
10/8/2020,59.08
10/7/2020,61.34
10/6/2020,60.07
10/5/2020,59.92
10/3/2020,59.92
10/2/2020,58.68
10/1/2020,60.10
9/30/2020,61.06
9/29/2020,57.90
9/28/2020,55.89
9/26/2020,55.89
9/25/2020,55.14
9/24/2020,57.92
9/23/2020,59.59
9/22/2020,64.44
9/21/2020,65.28
9/19/2020,65.28
9/18/2020,64.66
9/17/2020,65.96
9/16/2020,66.59
9/15/2020,64.58
9/14/2020,64.71
9/12/2020,64.71
9/11/2020,65.82
9/10/2020,64.90
9/9/2020,65.15
9/8/2020,65.21
9/7/2020,64.82
9/5/2020,64.82
9/4/2020,65.27
9/3/2020,65.79
9/2/2020,68.34
9/1/2020,64.90
8/31/2020,65.63
8/29/2020,65.63
8/28/2020,65.90
8/27/2020,64.10
8/26/2020,63.47
8/25/2020,64.33
8/24/2020,63.97
8/22/2020,63.97
8/21/2020,63.84
8/20/2020,64.61
8/19/2020,66.87
8/18/2020,63.14
8/17/2020,62.86
8/15/2020,62.86
8/14/2020,62.12
8/13/2020,60.77
8/12/2020,66.51
8/11/2020,67.05
8/10/2020,67.07
8/8/2020,67.07
8/7/2020,65.48
8/6/2020,63.48
8/5/2020,57.40
8/4/2020,57.77
8/3/2020,56.82
8/1/2020,56.82
7/31/2020,54.63
7/30/2020,56.52
7/29/2020,54.44
7/28/2020,56.10
7/27/2020,51.74
7/25/2020,51.74
7/24/2020,52.16
7/23/2020,50.63
7/22/2020,46.90
7/21/2020,44.98
7/20/2020,44.18
7/18/2020,44.18
7/17/2020,44.07
7/16/2020,44.00
7/15/2020,43.21
7/14/2020,43.43
7/13/2020,42.98
7/11/2020,42.98
7/10/2020,42.92
7/9/2020,42.34
7/8/2020,41.81
7/7/2020,41.87
7/6/2020,40.84
7/4/2020,40.84
7/3/2020,40.64
7/2/2020,41.26
7/1/2020,40.41
6/30/2020,40.27
6/29/2020,39.63
6/27/2020,39.63
6/26/2020,39.15
6/25/2020,39.52
6/24/2020,39.42
6/23/2020,39.90
6/22/2020,39.20
6/20/2020,39.20
6/19/2020,39.43
6/18/2020,39.03
6/17/2020,39.04
6/16/2020,38.67
6/12/2020,39.72
6/11/2020,39.08
6/10/2020,38.93
6/9/2020,38.72
6/8/2020,38.79
6/6/2020,38.79
6/5/2020,39.39
6/4/2020,39.24
6/3/2020,40.52
6/2/2020,40.70
6/1/2020,40.01
5/30/2020,40.01
5/29/2020,39.64
5/28/2020,39.27
5/27/2020,39.57
5/26/2020,39.13
5/25/2020,39.29
5/23/2020,39.29
5/22/2020,39.23
5/21/2020,40.63
5/20/2020,39.85
5/19/2020,40.71
5/18/2020,38.25
5/16/2020,38.25
5/15/2020,36.91
5/14/2020,36.81
5/13/2020,36.56
5/11/2020,35.58
5/9/2020,35.58
5/8/2020,35.70
5/7/2020,35.85
5/1/2020,35.86
4/30/2020,35.93
4/29/2020,36.31
4/28/2020,36.42
4/27/2020,36.79
4/25/2020,36.79
4/24/2020,36.97
4/23/2020,36.93
4/22/2020,36.70
4/21/2020,36.37
4/20/2020,36.04
4/18/2020,36.04
4/17/2020,37.23
4/16/2020,36.90
4/15/2020,36.56
4/14/2020,35.87
4/13/2020,35.98
4/11/2020,35.98
4/10/2020,36.40
4/9/2020,36.69
4/8/2020,36.57
4/7/2020,35.76
3/30/2020,36.03
3/28/2020,36.03
3/27/2020,35.35
3/26/2020,34.08
3/25/2020,31.71
3/24/2020,32.84
3/23/2020,30.12
3/21/2020,30.12
3/20/2020,32.01
3/19/2020,30.88
3/18/2020,30.80
3/17/2020,37.58
3/16/2020,38.88
3/14/2020,38.88
3/13/2020,40.51
3/12/2020,39.22
3/11/2020,39.10
3/9/2020,37.34
3/7/2020,37.34
3/6/2020,36.71
3/5/2020,35.71
3/4/2020,36.13
3/3/2020,36.65
3/2/2020,38.88
2/29/2020,38.88
2/28/2020,38.13
2/27/2020,38.61
2/26/2020,39.19
2/24/2020,38.01
2/22/2020,38.01
2/21/2020,37.59
2/20/2020,36.62
2/19/2020,36.49
2/18/2020,36.04
2/17/2020,35.99
2/15/2020,35.99
2/14/2020,35.91
2/13/2020,35.89
2/12/2020,36.57
2/11/2020,36.43
2/10/2020,36.25
2/8/2020,36.25
2/7/2020,35.57
2/6/2020,36.01
2/5/2020,36.24
2/4/2020,36.75
2/3/2020,35.98
2/1/2020,35.98
1/31/2020,35.41
1/30/2020,36.06
