Дата,Серебро (Банк России)
1/29/2020,36.96
1/28/2020,35.74
1/27/2020,34.97
1/25/2020,34.97
1/24/2020,35.39
1/23/2020,35.75
1/22/2020,35.91
1/21/2020,35.69
1/20/2020,35.63
1/18/2020,35.63
1/17/2020,35.33
1/16/2020,35.10
1/15/2020,35.51
1/14/2020,35.10
1/13/2020,35.28
1/11/2020,35.28
1/10/2020,36.26
1/1/2020,35.48
12/31/2019,35.48
12/30/2019,35.07
12/28/2019,35.07
12/27/2019,34.92
12/26/2019,34.89
12/25/2019,34.73
12/24/2019,34.09
12/23/2019,33.99
12/21/2019,33.99
12/20/2019,34.17
12/19/2019,34.33
12/18/2019,34.22
12/17/2019,34.18
12/16/2019,33.92
12/14/2019,33.92
12/13/2019,33.87
12/12/2019,34.08
12/11/2019,33.97
12/10/2019,34.71
12/9/2019,34.56
12/7/2019,34.56
12/6/2019,35.14
12/5/2019,35.11
12/4/2019,34.80
12/3/2019,35.13
12/2/2019,34.91
11/30/2019,34.91
11/29/2019,35.15
11/28/2019,34.83
11/27/2019,34.73
11/26/2019,35.21
11/25/2019,35.01
11/23/2019,35.01
11/22/2019,35.13
11/21/2019,35.25
11/20/2019,34.44
11/19/2019,34.58
11/18/2019,34.99
11/16/2019,34.99
11/15/2019,34.99
11/14/2019,34.54
11/13/2019,34.65
11/12/2019,34.54
11/11/2019,35.92
11/9/2019,35.92
11/8/2019,35.94
11/7/2019,36.89
11/6/2019,36.98
11/4/2019,37.17
11/2/2019,37.17
11/1/2019,36.82
10/31/2019,36.27
10/30/2019,37.05
10/29/2019,37.22
10/28/2019,37.29
10/26/2019,37.29
10/25/2019,35.99
10/24/2019,35.97
10/23/2019,36.06
10/22/2019,36.34
10/21/2019,35.85
10/19/2019,35.85
10/18/2019,35.91
10/17/2019,35.70
10/16/2019,36.50
10/15/2019,36.43
10/14/2019,36.34
10/12/2019,36.34
10/11/2019,36.95
10/10/2019,37.21
10/9/2019,36.61
10/8/2019,36.32
10/7/2019,36.81
10/5/2019,36.81
10/4/2019,36.85
10/3/2019,36.31
10/2/2019,35.79
10/1/2019,35.86
9/30/2019,36.28
9/28/2019,36.28
9/27/2019,37.14
9/26/2019,38.32
9/25/2019,38.01
9/24/2019,37.79
9/23/2019,36.70
9/21/2019,36.70
9/20/2019,36.66
9/19/2019,36.98
9/18/2019,36.78
9/17/2019,36.60
9/16/2019,37.61
9/14/2019,37.61
9/13/2019,38.13
9/12/2019,38.21
9/11/2019,37.85
9/10/2019,38.30
9/9/2019,38.50
9/7/2019,38.50
9/6/2019,40.82
9/5/2019,41.27
9/4/2019,39.74
9/3/2019,39.31
9/2/2019,39.30
8/31/2019,39.30
8/30/2019,39.66
8/29/2019,39.21
8/28/2019,37.76
8/27/2019,36.16
8/26/2019,35.96
8/24/2019,35.96
8/23/2019,35.78
8/22/2019,36.45
8/21/2019,36.54
8/20/2019,36.24
8/19/2019,36.41
8/17/2019,36.41
8/16/2019,36.63
8/15/2019,35.88
8/14/2019,36.79
8/13/2019,35.67
8/12/2019,35.67
8/10/2019,35.67
8/9/2019,35.64
8/8/2019,35.20
8/7/2019,34.35
8/6/2019,34.48
8/5/2019,33.66
8/3/2019,33.66
8/2/2019,32.85
8/1/2019,33.59
7/31/2019,33.53
7/30/2019,33.47
7/29/2019,33.37
7/27/2019,33.37
7/26/2019,33.58
7/25/2019,33.55
7/24/2019,33.35
7/23/2019,33.18
7/22/2019,32.98
7/20/2019,32.98
7/19/2019,32.38
7/18/2019,31.59
7/17/2019,31.09
7/16/2019,30.95
7/15/2019,30.68
7/13/2019,30.68
7/12/2019,30.92
7/11/2019,30.96
7/10/2019,30.80
7/9/2019,30.95
7/8/2019,31.09
7/6/2019,31.09
7/5/2019,31.15
7/4/2019,31.25
7/3/2019,30.84
7/2/2019,30.94
7/1/2019,30.87
6/29/2019,30.87
6/28/2019,30.91
6/27/2019,30.80
6/26/2019,30.96
6/25/2019,31.09
6/24/2019,31.03
6/22/2019,31.03
6/21/2019,31.24
6/20/2019,30.74
6/19/2019,30.81
6/18/2019,30.56
6/17/2019,31.13
6/15/2019,31.13
6/14/2019,30.74
6/12/2019,30.48
6/11/2019,30.72
6/10/2019,31.18
6/8/2019,31.18
6/7/2019,31.37
6/6/2019,31.07
6/5/2019,30.84
6/4/2019,30.99
6/3/2019,30.44
6/1/2019,30.44
5/31/2019,30.12
5/30/2019,30.00
5/29/2019,30.05
5/28/2019,30.16
5/27/2019,30.22
5/25/2019,30.22
5/24/2019,30.02
5/23/2019,29.90
5/22/2019,29.94
5/21/2019,29.89
5/20/2019,30.09
5/18/2019,30.09
5/17/2019,30.71
5/16/2019,30.89
5/15/2019,30.98
5/14/2019,30.86
5/9/2019,31.31
5/8/2019,31.09
5/7/2019,30.78
5/1/2019,31.14
4/30/2019,31.14
4/29/2019,31.20
4/27/2019,31.20
4/26/2019,30.91
4/25/2019,30.45
4/24/2019,30.71
4/23/2019,30.67
4/22/2019,30.75
4/20/2019,30.75
4/19/2019,30.81
4/18/2019,30.84
4/17/2019,30.87
4/16/2019,30.85
4/15/2019,31.25
4/13/2019,31.25
4/12/2019,31.39
4/11/2019,31.73
4/10/2019,31.77
4/9/2019,31.81
4/8/2019,31.95
4/6/2019,31.95
4/5/2019,31.68
4/4/2019,31.77
4/3/2019,31.63
4/2/2019,31.70
4/1/2019,31.62
3/30/2019,31.62
3/29/2019,32.08
3/28/2019,32.06
3/27/2019,32.03
3/26/2019,32.06
3/25/2019,31.86
3/23/2019,31.86
3/22/2019,31.40
3/21/2019,31.85
3/20/2019,31.80
3/19/2019,31.93
3/18/2019,32.04
3/16/2019,32.04
3/15/2019,32.63
3/14/2019,32.57
3/13/2019,32.34
3/12/2019,32.11
3/8/2019,32.01
3/7/2019,31.99
3/6/2019,32.07
3/5/2019,32.92
3/4/2019,33.46
3/2/2019,33.46
3/1/2019,33.60
2/28/2019,33.47
2/27/2019,33.66
2/26/2019,33.30
2/25/2019,33.51
2/23/2019,33.51
2/22/2019,33.79
2/21/2019,33.41
2/20/2019,33.55
2/19/2019,33.39
2/18/2019,33.41
2/16/2019,33.41
2/15/2019,33.58
2/14/2019,33.38
2/13/2019,33.18
2/12/2019,33.31
2/11/2019,33.37
2/9/2019,33.37
2/8/2019,33.39
2/7/2019,33.50
2/6/2019,33.19
2/5/2019,33.76
2/4/2019,33.93
2/2/2019,33.93
2/1/2019,33.44
1/31/2019,33.69
1/30/2019,33.45
1/29/2019,32.59
1/28/2019,32.42
1/26/2019,32.42
1/25/2019,32.65
1/24/2019,32.54
1/23/2019,32.65
1/22/2019,33.01
1/21/2019,33.22
1/19/2019,33.22
1/18/2019,33.20
1/17/2019,33.48
1/16/2019,33.68
1/15/2019,33.87
1/14/2019,33.79
1/12/2019,33.79
1/11/2019,33.58
1/10/2019,33.73
12/31/2018,33.65
12/30/2018,34.16
12/29/2018,33.65
12/28/2018,32.50
12/27/2018,32.50
12/26/2018,32.43
12/25/2018,32.31
12/24/2018,32.29
12/22/2018,32.29
12/21/2018,31.72
12/20/2018,31.62
12/19/2018,31.33
12/18/2018,31.23
12/17/2018,31.35
12/15/2018,31.35
12/14/2018,31.22
12/13/2018,31.26
12/12/2018,31.07
12/11/2018,30.85
12/10/2018,30.94
12/8/2018,30.94
12/7/2018,31.07
12/6/2018,31.25
12/5/2018,30.73
12/4/2018,30.34
12/3/2018,30.51
12/1/2018,30.51
11/30/2018,30.31
11/29/2018,30.72
11/28/2018,30.87
11/27/2018,30.48
11/26/2018,30.65
11/24/2018,30.65
11/23/2018,30.42
11/22/2018,30.62
11/21/2018,30.28
11/20/2018,30.32
11/19/2018,29.98
11/17/2018,29.98
11/16/2018,29.92
11/15/2018,30.65
11/14/2018,30.81
11/13/2018,31.13
11/12/2018,31.14
11/10/2018,31.14
11/9/2018,31.23
11/8/2018,31.24
11/7/2018,31.26
11/5/2018,30.47
11/3/2018,30.47
11/2/2018,30.27
11/1/2018,30.42
10/31/2018,30.98
10/30/2018,31.08
10/29/2018,31.00
10/27/2018,31.00
10/26/2018,31.16
10/25/2018,31.11
10/24/2018,30.90
10/23/2018,30.72
10/22/2018,30.91
10/20/2018,30.91
10/19/2018,30.67
10/18/2018,30.81
10/17/2018,31.09
10/16/2018,31.16
10/15/2018,30.97
10/13/2018,30.97
10/12/2018,30.91
10/11/2018,30.59
10/10/2018,30.58
10/9/2018,31.14
10/8/2018,31.35
10/6/2018,31.35
10/5/2018,31.14
10/4/2018,30.99
10/3/2018,30.42
10/2/2018,30.68
10/1/2018,30.17
9/29/2018,30.17
9/28/2018,30.52
9/27/2018,30.60
9/26/2018,30.24
9/25/2018,30.45
9/24/2018,30.52
9/22/2018,30.52
9/21/2018,30.41
9/20/2018,30.56
9/19/2018,30.95
9/18/2018,31.07
9/17/2018,31.21
9/15/2018,31.21
9/14/2018,31.39
9/13/2018,31.66
9/12/2018,31.78
9/11/2018,31.93
9/10/2018,31.48
9/8/2018,31.48
9/7/2018,31.30
9/6/2018,31.19
9/5/2018,31.28
9/4/2018,31.64
9/3/2018,32.06
9/1/2018,32.06
8/31/2018,32.10
8/30/2018,32.18
8/29/2018,32.28
8/28/2018,31.68
8/27/2018,31.86
8/25/2018,31.86
8/24/2018,32.22
8/23/2018,32.20
8/22/2018,31.93
8/21/2018,31.87
8/20/2018,31.52
8/18/2018,31.52
8/17/2018,31.41
8/16/2018,31.64
8/15/2018,32.27
8/14/2018,33.31
8/13/2018,33.07
8/11/2018,33.07
8/10/2018,32.99
8/9/2018,31.37
8/8/2018,31.59
8/7/2018,31.33
8/6/2018,31.34
8/4/2018,31.34
8/3/2018,31.36
8/2/2018,31.13
8/1/2018,30.93
7/31/2018,31.27
7/30/2018,31.09
7/28/2018,31.09
7/27/2018,31.44
7/26/2018,31.57
7/25/2018,31.38
7/24/2018,31.46
7/23/2018,31.37
7/21/2018,31.37
7/20/2018,31.04
7/19/2018,31.22
7/18/2018,31.66
7/17/2018,31.64
7/16/2018,31.66
7/14/2018,31.66
7/13/2018,31.68
7/12/2018,31.77
7/11/2018,31.98
7/10/2018,32.74
7/9/2018,32.46
7/7/2018,32.46
7/6/2018,32.44
7/5/2018,32.62
7/4/2018,32.38
7/3/2018,32.44
7/2/2018,32.34
6/30/2018,32.34
6/29/2018,32.78
6/28/2018,32.90
6/27/2018,32.75
6/26/2018,33.14
6/25/2018,33.40
6/23/2018,33.40
6/22/2018,33.32
6/21/2018,33.31
6/20/2018,33.69
6/19/2018,33.89
6/18/2018,34.71
6/16/2018,34.71
6/15/2018,34.27
6/14/2018,34.30
6/11/2018,33.69
6/10/2018,33.51
6/9/2018,33.69
6/8/2018,33.28
6/7/2018,32.98
6/6/2018,32.65
6/5/2018,32.73
6/4/2018,32.84
6/2/2018,32.84
6/1/2018,33.00
5/31/2018,32.94
5/30/2018,33.18
5/29/2018,33.37
5/28/2018,33.05
5/26/2018,33.05
5/25/2018,32.60
5/24/2018,32.73
5/23/2018,32.66
5/22/2018,32.85
5/21/2018,32.64
5/19/2018,32.64
5/18/2018,32.57
5/17/2018,32.56
5/16/2018,32.67
5/15/2018,33.06
5/14/2018,33.27
5/12/2018,33.27
5/11/2018,33.37
5/9/2018,33.31
5/8/2018,33.10
5/7/2018,33.35
5/5/2018,33.35
5/4/2018,33.61
4/30/2018,33.34
4/29/2018,32.95
4/28/2018,33.34
4/27/2018,33.36
4/26/2018,32.89
4/25/2018,32.90
4/24/2018,33.63
4/23/2018,33.73
4/19/2018,33.53
4/18/2018,32.68
4/17/2018,33.24
4/16/2018,32.60
4/14/2018,32.60
4/13/2018,33.23
4/12/2018,34.12
4/11/2018,33.07
4/10/2018,30.77
4/9/2018,30.26
4/7/2018,30.26
4/6/2018,30.18
4/5/2018,30.57
4/4/2018,30.56
4/3/2018,29.98
4/2/2018,29.97
3/31/2018,29.97
3/30/2018,30.23
3/29/2018,30.45
3/28/2018,30.59
3/27/2018,30.44
3/26/2018,30.33
3/24/2018,30.33
3/23/2018,29.69
3/22/2018,30.04
3/21/2018,30.21
3/20/2018,30.48
3/19/2018,30.54
3/17/2018,30.54
3/16/2018,30.44
3/15/2018,30.22
3/14/2018,30.12
3/13/2018,30.00
3/8/2018,30.35
3/7/2018,29.99
3/6/2018,30.19
3/5/2018,29.72
3/3/2018,29.72
3/2/2018,29.83
3/1/2018,30.11
2/28/2018,29.84
2/27/2018,29.86
2/23/2018,29.99
2/22/2018,30.18
2/21/2018,30.38
2/20/2018,30.50
2/19/2018,30.48
2/17/2018,30.48
2/16/2018,30.17
2/15/2018,30.75
2/14/2018,30.51
2/13/2018,30.51
2/12/2018,30.57
2/10/2018,30.57
2/9/2018,30.95
2/8/2018,30.77
2/7/2018,31.04
2/6/2018,31.20
2/5/2018,30.97
2/3/2018,30.97
2/2/2018,31.17
2/1/2018,31.24
1/31/2018,31.37
1/30/2018,31.49
1/29/2018,31.45
1/27/2018,31.45
1/26/2018,30.91
1/25/2018,30.78
1/24/2018,30.90
1/23/2018,31.02
1/22/2018,31.09
1/20/2018,31.09
1/19/2018,31.41
1/18/2018,31.10
1/17/2018,31.41
1/16/2018,31.02
1/15/2018,30.95
1/13/2018,30.95
1/12/2018,31.40
1/11/2018,31.19
1/10/2018,31.49
1/1/2018,31.00
12/30/2017,31.00
12/29/2017,30.57
12/28/2017,29.88
12/27/2017,30.02
12/26/2017,30.27
12/25/2017,30.27
12/23/2017,30.27
12/22/2017,30.47
12/21/2017,30.50
12/20/2017,30.32
12/19/2017,30.16
12/18/2017,30.32
12/16/2017,30.32
12/15/2017,29.64
12/14/2017,30.01
12/13/2017,29.95
12/12/2017,30.14
12/11/2017,30.32
12/9/2017,30.32
12/8/2017,30.72
12/7/2017,30.85
12/6/2017,30.81
12/5/2017,31.14
12/4/2017,31.17
12/2/2017,31.17
12/1/2017,31.82
11/30/2017,32.01
11/29/2017,32.11
11/28/2017,31.95
11/27/2017,32.17
11/25/2017,32.17
11/24/2017,31.89
11/23/2017,32.25
11/22/2017,32.78
11/21/2017,32.56
11/20/2017,32.67
11/18/2017,32.67
11/17/2017,33.01
11/16/2017,32.80
11/15/2017,32.44
11/14/2017,32.35
11/13/2017,32.59
11/11/2017,32.59
11/10/2017,32.38
11/9/2017,32.39
11/8/2017,31.79
11/6/2017,32.09
11/4/2017,32.09
11/3/2017,31.64
11/2/2017,31.45
11/1/2017,31.27
10/31/2017,31.11
10/30/2017,31.22
10/28/2017,31.22
10/27/2017,31.52
10/26/2017,31.29
10/25/2017,31.54
10/24/2017,31.40
10/23/2017,31.57
10/21/2017,31.57
10/20/2017,31.51
10/19/2017,31.21
10/18/2017,31.54
10/17/2017,31.95
10/16/2017,31.86
10/14/2017,31.86
10/13/2017,31.89
10/12/2017,31.94
10/11/2017,31.96
10/10/2017,31.72
10/9/2017,30.87
10/7/2017,30.87
10/6/2017,30.84
10/5/2017,31.26
10/4/2017,30.94
10/3/2017,30.82
10/2/2017,31.45
9/30/2017,31.45
9/29/2017,31.60
9/28/2017,31.50
9/27/2017,31.46
9/26/2017,31.37
9/25/2017,31.46
9/23/2017,31.46
9/22/2017,31.73
9/21/2017,32.48
9/20/2017,32.04
9/19/2017,32.48
9/18/2017,32.74
9/16/2017,32.74
9/15/2017,32.97
9/14/2017,33.21
9/13/2017,32.68
9/12/2017,32.81
9/11/2017,33.37
9/9/2017,33.37
9/8/2017,32.68
9/7/2017,32.76
9/6/2017,33.26
9/5/2017,33.07
9/4/2017,32.66
9/2/2017,32.66
9/1/2017,32.64
8/31/2017,32.93
8/30/2017,33.12
8/29/2017,32.04
8/28/2017,32.37
8/26/2017,32.37
8/25/2017,32.19
8/24/2017,32.43
8/23/2017,32.31
8/22/2017,32.36
8/21/2017,32.73
8/19/2017,32.73
8/18/2017,32.42
8/17/2017,31.99
8/16/2017,32.54
8/15/2017,32.63
8/14/2017,33.07
8/12/2017,33.07
8/11/2017,32.91
8/10/2017,31.98
8/9/2017,31.61
8/8/2017,31.15
8/7/2017,32.39
8/5/2017,32.39
8/4/2017,32.17
8/3/2017,32.47
8/2/2017,32.21
8/1/2017,32.36
7/31/2017,31.70
7/29/2017,31.70
7/28/2017,32.07
7/27/2017,31.53
7/26/2017,31.37
7/25/2017,31.65
7/24/2017,31.13
7/22/2017,31.13
7/21/2017,30.73
7/20/2017,30.91
7/19/2017,30.87
7/18/2017,30.52
7/17/2017,30.24
7/15/2017,30.24
7/14/2017,30.86
7/13/2017,30.85
7/12/2017,30.29
7/11/2017,29.51
7/10/2017,30.75
7/8/2017,30.75
7/7/2017,31.01
7/6/2017,30.55
7/5/2017,30.75
7/4/2017,31.24
7/3/2017,31.45
7/1/2017,31.45
6/30/2017,31.97
6/29/2017,32.12
6/28/2017,31.54
6/27/2017,31.36
6/26/2017,32.05
6/24/2017,32.05
6/23/2017,32.06
6/22/2017,31.85
6/21/2017,31.24
6/20/2017,31.06
6/19/2017,31.11
6/17/2017,31.11
6/16/2017,31.14
6/15/2017,31.10
6/14/2017,30.78
6/12/2017,31.80
6/10/2017,31.80
6/9/2017,32.25
6/8/2017,32.02
6/7/2017,32.00
6/6/2017,31.89
6/5/2017,31.33
6/3/2017,31.33
6/2/2017,31.14
6/1/2017,31.55
5/31/2017,31.38
5/30/2017,31.52
5/29/2017,31.55
5/27/2017,31.55
5/26/2017,30.92
5/25/2017,30.81
5/24/2017,31.17
5/23/2017,30.79
5/22/2017,30.82
5/20/2017,30.82
5/19/2017,31.06
5/18/2017,30.83
5/17/2017,30.24
5/16/2017,30.15
5/15/2017,29.96
5/13/2017,29.96
5/12/2017,30.06
5/11/2017,30.42
5/8/2017,30.62
5/6/2017,30.62
5/5/2017,30.54
5/4/2017,30.93
5/3/2017,31.04
5/1/2017,31.90
4/29/2017,31.90
4/28/2017,31.98
4/27/2017,31.85
4/26/2017,32.03
4/25/2017,32.11
4/24/2017,32.51
4/22/2017,32.51
4/21/2017,32.99
4/20/2017,32.91
4/19/2017,33.15
4/18/2017,33.57
4/17/2017,33.59
4/15/2017,33.59
4/14/2017,33.78
4/13/2017,33.41
4/12/2017,32.85
4/11/2017,33.10
4/10/2017,33.67
4/8/2017,33.67
4/7/2017,33.06
4/6/2017,32.81
4/5/2017,33.35
4/4/2017,32.78
4/3/2017,32.49
4/1/2017,32.49
3/31/2017,32.81
3/30/2017,33.24
3/29/2017,32.84
3/28/2017,32.89
3/27/2017,32.40
3/25/2017,32.40
3/24/2017,32.51
3/23/2017,32.08
3/22/2017,31.70
3/21/2017,32.05
3/20/2017,32.52
3/18/2017,32.52
3/17/2017,31.67
3/16/2017,32.31
3/15/2017,32.26
3/14/2017,32.11
3/13/2017,32.63
3/11/2017,32.63
3/10/2017,32.91
3/8/2017,33.36
3/7/2017,33.12
3/6/2017,34.72
3/4/2017,34.72
3/3/2017,34.42
3/2/2017,34.31
3/1/2017,34.18
2/28/2017,34.03
2/23/2017,33.06
2/22/2017,33.45
2/21/2017,33.63
2/20/2017,33.54
2/18/2017,33.54
2/17/2017,32.85
2/16/2017,32.68
2/15/2017,33.36
2/14/2017,32.89
2/13/2017,33.52
2/11/2017,33.52
2/10/2017,33.66
2/9/2017,33.68
2/8/2017,33.49
2/7/2017,32.62
2/6/2017,33.77
2/4/2017,33.77
2/3/2017,33.94
2/2/2017,33.53
2/1/2017,33.03
1/31/2017,32.30
1/30/2017,32.70
1/28/2017,32.70
1/27/2017,32.46
1/26/2017,32.53
1/25/2017,32.63
1/24/2017,32.31
1/23/2017,32.52
1/21/2017,32.52
1/20/2017,32.67
1/19/2017,32.35
1/18/2017,32.12
1/17/2017,32.12
1/16/2017,32.28
1/14/2017,32.28
1/13/2017,32.12
1/12/2017,32.23
1/11/2017,31.84
1/10/2017,31.68
1/2/2017,31.32
12/31/2016,31.32
12/30/2016,30.71
12/29/2016,30.70
12/28/2016,30.80
12/27/2016,30.82
12/26/2016,30.85
12/24/2016,30.85
12/23/2016,31.37
12/22/2016,31.04
12/21/2016,31.79
12/20/2016,31.89
12/19/2016,32.04
12/17/2016,32.04
12/16/2016,33.91
12/15/2016,33.25
12/14/2016,33.10
12/13/2016,33.56
12/12/2016,34.86
12/10/2016,34.86
12/9/2016,34.18
12/8/2016,34.50
12/7/2016,34.13
12/6/2016,33.60
12/5/2016,33.62
12/3/2016,33.62
12/2/2016,34.13
12/1/2016,34.69
11/30/2016,34.83
11/29/2016,34.36
11/28/2016,33.88
11/26/2016,33.88
11/25/2016,34.41
11/24/2016,34.49
11/23/2016,34.12
11/22/2016,34.16
11/21/2016,35.67
11/19/2016,35.67
11/18/2016,35.38
11/17/2016,35.28
11/16/2016,36.24
11/15/2016,39.36
11/14/2016,39.31
11/12/2016,39.31
11/11/2016,38.35
11/10/2016,37.51
11/9/2016,37.34
11/8/2016,37.60
11/4/2016,37.85
11/3/2016,37.19
11/2/2016,36.09
11/1/2016,35.79
10/31/2016,35.61
10/29/2016,35.61
10/28/2016,35.79
10/27/2016,35.35
10/26/2016,35.37
10/25/2016,35.30
10/24/2016,35.16
10/22/2016,35.16
10/21/2016,35.32
10/20/2016,35.59
10/19/2016,35.69
10/18/2016,35.33
10/17/2016,35.38
10/15/2016,35.38
10/14/2016,35.82
10/13/2016,35.09
10/12/2016,34.95
10/11/2016,35.66
10/10/2016,34.71
10/8/2016,34.71
10/7/2016,35.62
10/6/2016,35.74
10/5/2016,37.62
10/4/2016,38.57
10/3/2016,39.44
10/1/2016,39.44
9/30/2016,38.60
9/29/2016,39.31
