Дата,Серебро (Банк России)
9/28/2016,39.77
9/27/2016,40.09
9/26/2016,40.70
9/24/2016,40.70
9/23/2016,40.76
9/22/2016,40.26
9/21/2016,39.91
9/20/2016,39.91
9/19/2016,39.51
9/17/2016,39.51
9/16/2016,39.75
9/15/2016,39.77
9/14/2016,39.92
9/13/2016,39.15
9/12/2016,40.04
9/10/2016,40.04
9/9/2016,40.99
9/8/2016,41.23
9/7/2016,40.85
9/6/2016,40.52
9/5/2016,39.71
9/3/2016,39.71
9/2/2016,39.13
9/1/2016,39.32
8/31/2016,39.19
8/30/2016,39.07
8/29/2016,38.86
8/27/2016,38.86
8/26/2016,38.63
8/25/2016,39.26
8/24/2016,39.52
8/23/2016,39.04
8/22/2016,39.91
8/20/2016,39.91
8/19/2016,40.41
8/18/2016,40.26
8/17/2016,41.19
8/16/2016,41.08
8/15/2016,41.10
8/13/2016,41.10
8/12/2016,42.20
8/11/2016,42.37
8/10/2016,41.03
8/9/2016,41.14
8/8/2016,42.62
8/6/2016,42.62
8/5/2016,43.03
8/4/2016,44.18
8/3/2016,44.53
8/2/2016,43.49
8/1/2016,43.20
7/30/2016,43.20
7/29/2016,43.38
7/28/2016,41.51
7/27/2016,41.60
7/26/2016,40.51
7/25/2016,40.93
7/23/2016,40.93
7/22/2016,39.63
7/21/2016,40.17
7/20/2016,40.48
7/19/2016,40.02
7/18/2016,40.90
7/16/2016,40.90
7/15/2016,41.39
7/14/2016,41.65
7/13/2016,41.81
7/12/2016,42.25
7/11/2016,40.73
7/9/2016,40.73
7/8/2016,41.08
7/7/2016,42.45
7/6/2016,40.77
7/5/2016,41.69
7/4/2016,39.60
7/2/2016,39.60
7/1/2016,37.88
6/30/2016,37.62
6/29/2016,36.61
6/28/2016,37.02
6/27/2016,38.01
6/25/2016,38.01
6/24/2016,35.76
6/23/2016,35.23
6/22/2016,35.82
6/21/2016,35.75
6/20/2016,36.55
6/18/2016,36.55
6/17/2016,37.50
6/16/2016,36.90
6/15/2016,36.62
6/13/2016,36.03
6/11/2016,36.03
6/10/2016,34.94
6/9/2016,34.83
6/8/2016,34.19
6/7/2016,34.69
6/6/2016,34.60
6/4/2016,34.60
6/3/2016,34.29
6/2/2016,34.16
6/1/2016,34.08
5/31/2016,34.63
5/30/2016,34.61
5/28/2016,34.61
5/27/2016,34.51
5/26/2016,34.33
5/25/2016,35.07
5/24/2016,35.16
5/23/2016,35.34
5/21/2016,35.34
5/20/2016,35.34
5/19/2016,35.67
5/18/2016,35.43
5/17/2016,36.13
5/16/2016,35.68
5/14/2016,35.68
5/13/2016,35.99
5/12/2016,37.29
5/11/2016,36.34
5/9/2016,36.84
5/7/2016,36.84
5/6/2016,36.82
5/5/2016,36.55
5/2/2016,36.93
4/30/2016,36.93
4/29/2016,36.32
4/28/2016,36.33
4/27/2016,36.22
4/26/2016,36.12
4/25/2016,36.60
4/23/2016,36.60
4/22/2016,36.21
4/21/2016,36.03
4/20/2016,35.08
4/19/2016,35.56
4/18/2016,34.34
4/16/2016,34.34
4/15/2016,34.48
4/14/2016,33.79
4/13/2016,34.04
4/12/2016,33.58
4/11/2016,32.88
4/9/2016,32.88
4/8/2016,33.17
4/7/2016,33.20
4/6/2016,33.64
4/5/2016,33.03
4/4/2016,33.20
4/2/2016,33.20
4/1/2016,33.55
3/31/2016,33.43
3/30/2016,33.29
3/29/2016,33.30
3/28/2016,33.62
3/26/2016,33.62
3/25/2016,34.53
3/24/2016,34.56
3/23/2016,34.45
3/22/2016,35.26
3/21/2016,34.59
3/19/2016,34.59
3/18/2016,33.70
3/17/2016,34.98
3/16/2016,35.38
3/15/2016,34.96
3/14/2016,34.52
3/12/2016,34.52
3/11/2016,34.90
3/10/2016,36.44
3/7/2016,35.22
3/5/2016,35.22
3/4/2016,35.18
3/3/2016,35.48
3/2/2016,35.12
3/1/2016,37.02
2/29/2016,36.60
2/27/2016,36.60
2/26/2016,37.63
2/25/2016,37.36
2/22/2016,37.44
2/21/2016,38.12
2/20/2016,37.44
2/19/2016,37.00
2/18/2016,38.42
2/17/2016,37.41
2/16/2016,39.11
2/15/2016,40.00
2/13/2016,40.00
2/12/2016,38.46
2/11/2016,39.00
2/10/2016,37.79
2/9/2016,36.84
2/8/2016,36.65
2/6/2016,36.65
2/5/2016,35.42
2/4/2016,36.34
2/3/2016,35.90
2/2/2016,34.55
2/1/2016,32.82
1/30/2016,32.82
1/29/2016,35.77
1/28/2016,36.40
1/27/2016,37.42
1/26/2016,35.44
1/25/2016,36.29
1/23/2016,36.29
1/22/2016,37.76
1/21/2016,35.84
1/20/2016,35.02
1/19/2016,34.90
1/18/2016,34.51
1/16/2016,34.51
1/15/2016,34.03
1/14/2016,34.11
1/13/2016,34.41
1/12/2016,34.28
1/1/2016,32.40
12/31/2015,32.64
12/30/2015,33.10
12/29/2015,32.32
12/28/2015,32.08
12/26/2015,32.08
12/25/2015,32.03
12/24/2015,32.48
12/23/2015,32.47
12/22/2015,31.66
12/21/2015,32.29
12/19/2015,32.29
12/18/2015,31.18
12/17/2015,31.10
12/16/2015,31.22
12/15/2015,31.43
12/14/2015,31.51
12/12/2015,31.51
12/11/2015,31.76
12/10/2015,31.68
12/9/2015,32.29
12/8/2015,31.13
12/7/2015,30.31
12/5/2015,30.31
12/4/2015,30.81
12/3/2015,30.49
12/2/2015,29.99
12/1/2015,30.28
11/30/2015,30.43
11/28/2015,30.43
11/27/2015,29.71
11/26/2015,29.77
11/25/2015,29.49
11/24/2015,30.14
11/23/2015,29.64
11/21/2015,29.64
11/20/2015,29.57
11/19/2015,29.68
11/18/2015,30.23
11/17/2015,30.75
11/16/2015,30.83
11/14/2015,30.83
11/13/2015,30.39
11/12/2015,30.21
11/11/2015,30.60
11/10/2015,31.35
11/9/2015,30.75
11/7/2015,30.75
11/6/2015,31.10
11/4/2015,31.61
11/3/2015,32.06
11/2/2015,32.74
10/31/2015,32.74
10/30/2015,33.07
10/29/2015,33.18
10/28/2015,32.87
10/27/2015,32.11
10/26/2015,31.82
10/24/2015,31.82
10/23/2015,31.83
10/22/2015,31.71
10/21/2015,31.70
10/20/2015,31.33
10/19/2015,31.64
10/17/2015,31.64
10/16/2015,32.38
10/15/2015,32.15
10/14/2015,31.23
10/13/2015,31.38
10/12/2015,31.51
10/10/2015,31.51
10/9/2015,31.26
10/8/2015,31.89
10/7/2015,32.80
10/6/2015,32.18
10/5/2015,30.59
10/3/2015,30.59
10/2/2015,30.42
10/1/2015,30.96
9/30/2015,31.01
9/29/2015,30.98
9/28/2015,31.65
9/26/2015,31.65
9/25/2015,31.63
9/24/2015,31.42
9/23/2015,31.79
9/22/2015,32.28
9/21/2015,32.21
9/19/2015,32.21
9/18/2015,31.02
9/17/2015,30.76
9/16/2015,30.98
9/15/2015,31.53
9/14/2015,31.88
9/12/2015,31.88
9/11/2015,32.42
9/10/2015,32.11
9/9/2015,32.36
9/8/2015,32.02
9/7/2015,31.97
9/5/2015,31.97
9/4/2015,31.69
9/3/2015,31.21
9/2/2015,30.84
9/1/2015,30.97
8/31/2015,30.86
8/29/2015,30.86
8/28/2015,30.94
8/27/2015,32.11
8/26/2015,33.44
8/25/2015,33.98
8/24/2015,33.86
8/22/2015,33.86
8/21/2015,33.37
8/20/2015,31.36
8/19/2015,32.23
8/18/2015,32.07
8/17/2015,32.46
8/15/2015,32.46
8/14/2015,31.54
8/13/2015,32.11
8/12/2015,31.11
8/11/2015,30.86
8/10/2015,30.27
8/8/2015,30.27
8/7/2015,29.96
8/6/2015,29.28
8/5/2015,29.41
8/4/2015,29.58
8/3/2015,28.25
8/1/2015,28.25
7/31/2015,27.77
7/30/2015,28.07
7/29/2015,28.15
7/28/2015,27.76
7/27/2015,27.04
7/25/2015,27.04
7/24/2015,27.44
7/23/2015,27.10
7/22/2015,27.03
7/21/2015,27.12
7/20/2015,27.43
7/18/2015,27.43
7/17/2015,27.34
7/16/2015,27.89
7/15/2015,27.99
7/14/2015,28.12
7/13/2015,28.15
7/11/2015,28.15
7/10/2015,28.18
7/9/2015,27.58
7/8/2015,28.72
7/7/2015,28.27
7/6/2015,27.96
7/4/2015,27.96
7/3/2015,27.93
7/2/2015,27.88
7/1/2015,28.19
6/30/2015,28.26
6/29/2015,27.90
6/27/2015,27.90
6/26/2015,27.68
6/25/2015,27.63
6/24/2015,27.82
6/23/2015,27.88
6/22/2015,27.88
6/20/2015,27.88
6/19/2015,27.85
6/18/2015,27.69
6/17/2015,27.85
6/16/2015,28.31
6/12/2015,27.82
6/11/2015,28.43
6/10/2015,28.99
6/9/2015,28.94
6/8/2015,29.21
6/6/2015,29.21
6/5/2015,29.12
6/4/2015,28.32
6/3/2015,28.69
6/2/2015,28.21
6/1/2015,28.39
5/30/2015,28.39
5/29/2015,28.04
5/28/2015,27.33
5/27/2015,27.16
5/26/2015,27.65
5/25/2015,27.61
5/23/2015,27.61
5/22/2015,27.57
5/21/2015,27.33
5/20/2015,27.51
5/19/2015,28.01
5/18/2015,27.74
5/16/2015,27.74
5/15/2015,28.01
5/14/2015,26.52
5/13/2015,26.94
5/11/2015,26.61
5/9/2015,26.61
5/8/2015,26.47
5/7/2015,26.37
5/6/2015,27.32
5/1/2015,27.16
4/30/2015,27.39
4/29/2015,27.44
4/28/2015,26.21
4/27/2015,25.57
4/25/2015,25.57
4/24/2015,26.31
4/23/2015,27.69
4/22/2015,27.90
4/21/2015,26.65
4/20/2015,26.58
4/18/2015,26.58
4/17/2015,26.30
4/16/2015,26.27
4/15/2015,26.87
4/14/2015,27.42
4/13/2015,27.17
4/11/2015,27.17
4/10/2015,27.54
4/9/2015,29.25
4/8/2015,29.99
4/7/2015,30.60
4/6/2015,30.73
4/4/2015,30.73
4/3/2015,30.86
4/2/2015,31.07
4/1/2015,30.77
3/31/2015,31.30
3/30/2015,31.79
3/28/2015,31.79
3/27/2015,30.73
3/26/2015,31.31
3/25/2015,31.61
3/24/2015,30.90
3/23/2015,30.65
3/21/2015,30.65
3/20/2015,29.76
3/19/2015,30.69
3/18/2015,30.93
3/17/2015,30.97
3/16/2015,30.91
3/14/2015,30.91
3/13/2015,30.65
3/12/2015,31.80
3/11/2015,31.05
3/9/2015,31.23
3/7/2015,31.23
3/6/2015,32.45
3/5/2015,32.66
3/4/2015,33.34
3/3/2015,33.07
3/2/2015,33.13
2/28/2015,33.13
2/27/2015,32.23
2/26/2015,32.84
2/25/2015,33.08
2/23/2015,33.20
2/21/2015,33.20
2/20/2015,32.80
2/19/2015,33.74
2/18/2015,34.89
2/17/2015,33.97
2/16/2015,35.34
2/14/2015,35.34
2/13/2015,36.02
2/12/2015,35.68
2/11/2015,35.71
2/10/2015,36.42
2/9/2015,36.10
2/7/2015,36.10
2/6/2015,38.36
2/5/2015,37.01
2/4/2015,37.52
2/3/2015,37.90
2/2/2015,38.63
1/31/2015,38.63
1/30/2015,39.80
1/29/2015,38.58
1/28/2015,38.87
1/27/2015,38.44
1/26/2015,36.85
1/24/2015,36.85
1/23/2015,38.31
1/22/2015,37.52
1/21/2015,36.88
1/20/2015,35.34
1/19/2015,35.87
1/17/2015,35.87
1/16/2015,34.69
1/15/2015,36.13
1/14/2015,34.44
1/13/2015,32.76
1/1/2015,28.55
12/31/2014,28.94
12/30/2014,28.74
12/29/2014,26.38
12/27/2014,26.38
12/26/2014,26.68
12/25/2014,27.52
12/24/2014,28.23
12/23/2014,28.81
12/22/2014,31.37
12/20/2014,31.37
12/19/2014,30.56
12/18/2014,35.50
12/17/2014,33.13
12/16/2014,32.02
12/15/2014,31.06
12/13/2014,31.06
12/12/2014,30.05
12/11/2014,28.57
12/10/2014,28.34
12/9/2014,27.99
12/8/2014,28.04
12/6/2014,28.04
12/5/2014,27.61
12/4/2014,28.25
12/3/2014,25.67
12/2/2014,26.60
12/1/2014,26.04
11/29/2014,26.04
11/28/2014,25.45
11/27/2014,24.87
11/26/2014,23.61
11/25/2014,23.47
11/24/2014,23.85
11/22/2014,23.85
11/21/2014,24.42
11/20/2014,24.60
11/19/2014,24.47
11/18/2014,23.36
11/17/2014,23.98
11/15/2014,23.98
11/14/2014,23.16
11/13/2014,23.20
11/12/2014,23.15
11/11/2014,22.75
11/10/2014,23.52
11/8/2014,23.52
11/7/2014,22.26
11/6/2014,23.01
11/3/2014,22.64
11/1/2014,22.64
10/31/2014,24.00
10/30/2014,23.56
10/29/2014,23.42
10/28/2014,23.18
10/27/2014,22.95
10/25/2014,22.95
10/24/2014,23.16
10/23/2014,22.87
10/22/2014,22.94
10/21/2014,22.82
10/20/2014,23.04
10/18/2014,23.04
10/17/2014,22.28
10/16/2014,23.04
10/15/2014,22.69
10/14/2014,22.38
10/13/2014,22.81
10/11/2014,22.81
10/10/2014,22.30
10/9/2014,22.32
10/8/2014,21.75
10/7/2014,21.81
10/6/2014,21.81
10/4/2014,21.81
10/3/2014,21.67
10/2/2014,21.82
10/1/2014,22.26
9/30/2014,22.21
9/29/2014,21.81
9/27/2014,21.81
9/26/2014,21.87
9/25/2014,22.11
9/24/2014,22.05
9/23/2014,22.88
9/22/2014,22.85
9/20/2014,22.85
9/19/2014,23.01
9/18/2014,23.13
9/17/2014,23.20
9/16/2014,22.76
9/15/2014,22.64
9/13/2014,22.64
9/12/2014,22.84
9/11/2014,22.71
9/10/2014,22.84
9/9/2014,22.81
9/8/2014,22.80
9/6/2014,22.80
9/5/2014,22.60
9/4/2014,23.04
9/3/2014,23.40
9/2/2014,23.35
9/1/2014,23.45
8/30/2014,23.45
8/29/2014,22.55
8/28/2014,22.65
8/27/2014,22.64
8/26/2014,22.63
8/25/2014,22.46
8/23/2014,22.46
8/22/2014,22.68
8/21/2014,22.90
8/20/2014,22.74
8/19/2014,23.01
8/18/2014,22.99
8/16/2014,22.99
8/15/2014,23.06
8/14/2014,23.38
8/13/2014,23.03
8/12/2014,23.33
8/11/2014,23.52
8/9/2014,23.52
8/8/2014,23.05
8/7/2014,23.45
8/6/2014,23.42
8/5/2014,23.32
8/4/2014,23.77
8/2/2014,23.77
8/1/2014,23.41
7/31/2014,23.71
7/30/2014,23.63
7/29/2014,23.25
7/28/2014,23.49
7/26/2014,23.49
7/25/2014,23.60
7/24/2014,23.29
7/23/2014,23.58
7/22/2014,23.62
7/21/2014,23.49
7/19/2014,23.49
7/18/2014,23.16
7/17/2014,23.14
7/16/2014,23.35
7/15/2014,23.63
7/14/2014,23.54
7/12/2014,23.54
7/11/2014,22.99
7/10/2014,23.09
7/9/2014,23.19
7/8/2014,23.47
7/7/2014,23.17
7/5/2014,23.17
7/4/2014,23.13
7/3/2014,23.21
7/2/2014,22.97
7/1/2014,22.89
6/30/2014,22.52
6/28/2014,22.52
6/27/2014,22.55
6/26/2014,23.02
6/25/2014,22.67
6/24/2014,22.73
6/23/2014,22.07
6/21/2014,22.07
6/20/2014,21.76
6/19/2014,21.89
6/18/2014,22.01
6/17/2014,21.76
6/13/2014,20.97
6/12/2014,20.97
6/11/2014,21.12
6/10/2014,21.00
6/9/2014,20.96
6/7/2014,20.96
6/6/2014,21.05
6/5/2014,21.32
6/4/2014,21.17
6/3/2014,21.31
6/2/2014,21.05
5/31/2014,21.05
5/30/2014,21.30
5/29/2014,21.35
5/28/2014,21.39
5/27/2014,21.28
5/26/2014,21.58
5/24/2014,21.58
5/23/2014,21.28
5/22/2014,21.49
5/21/2014,21.75
5/20/2014,21.59
5/19/2014,21.98
5/17/2014,21.98
5/16/2014,22.17
5/15/2014,21.69
5/14/2014,21.82
5/13/2014,21.79
5/9/2014,22.12
5/8/2014,22.41
5/7/2014,21.98
5/6/2014,22.09
5/2/2014,22.20
5/1/2014,22.20
4/30/2014,22.50
4/29/2014,22.77
4/28/2014,22.02
4/26/2014,22.02
4/25/2014,22.33
4/24/2014,22.37
4/23/2014,22.51
4/22/2014,22.50
4/21/2014,22.42
4/19/2014,22.42
4/18/2014,22.64
4/17/2014,22.93
4/16/2014,22.82
4/15/2014,23.25
4/14/2014,23.18
4/12/2014,23.18
4/11/2014,22.74
4/10/2014,23.16
4/9/2014,22.64
4/8/2014,22.73
4/7/2014,22.63
4/5/2014,22.63
4/4/2014,22.63
4/3/2014,22.44
4/2/2014,22.49
4/1/2014,22.56
3/31/2014,22.58
3/29/2014,22.58
3/28/2014,22.91
3/27/2014,22.79
3/26/2014,23.34
3/25/2014,23.89
3/24/2014,23.61
3/22/2014,23.61
3/21/2014,24.09
3/20/2014,24.38
3/19/2014,24.87
3/18/2014,25.17
3/17/2014,25.02
3/15/2014,25.02
3/14/2014,24.58
3/13/2014,24.93
3/12/2014,24.57
3/10/2014,24.61
3/8/2014,24.61
3/7/2014,24.76
3/6/2014,24.54
3/5/2014,25.06
3/4/2014,24.88
3/3/2014,24.87
3/1/2014,24.87
2/28/2014,25.32
2/27/2014,25.00
2/26/2014,25.21
2/25/2014,24.82
2/24/2014,24.77
2/22/2014,24.77
2/21/2014,25.01
2/20/2014,24.45
2/19/2014,24.53
2/18/2014,23.80
2/17/2014,22.98
2/15/2014,22.98
2/14/2014,22.64
2/13/2014,22.54
2/12/2014,22.60
2/11/2014,22.21
2/10/2014,22.41
2/8/2014,22.41
2/7/2014,21.92
2/6/2014,21.74
2/5/2014,21.96
2/4/2014,21.87
2/3/2014,21.95
2/1/2014,21.95
1/31/2014,22.30
1/30/2014,21.91
1/29/2014,22.08
1/28/2014,22.53
1/27/2014,22.15
1/25/2014,22.15
1/24/2014,21.74
1/23/2014,21.81
1/22/2014,22.06
1/21/2014,21.64
1/20/2014,21.50
1/18/2014,21.50
1/17/2014,21.57
1/16/2014,21.74
1/15/2014,21.47
1/14/2014,21.08
1/13/2014,20.86
1/11/2014,20.86
1/10/2014,20.81
1/1/2014,20.63
12/31/2013,20.96
12/30/2013,20.35
12/28/2013,20.35
12/27/2013,20.38
12/26/2013,20.36
12/25/2013,20.32
12/24/2013,20.48
12/23/2013,20.51
12/21/2013,20.51
12/20/2013,21.13
12/19/2013,21.20
12/18/2013,20.60
12/17/2013,20.66
12/16/2013,20.92
12/14/2013,20.92
12/13/2013,21.47
12/12/2013,21.10
12/11/2013,20.55
12/10/2013,20.54
12/9/2013,20.62
12/7/2013,20.62
12/6/2013,20.28
12/5/2013,20.50
12/4/2013,21.11
12/3/2013,21.24
12/2/2013,21.09
11/30/2013,21.09
11/29/2013,21.28
11/28/2013,21.34
11/27/2013,20.90
11/26/2013,21.00
11/25/2013,21.13
11/23/2013,21.13
11/22/2013,21.49
11/21/2013,21.52
11/20/2013,21.64
11/19/2013,21.61
11/18/2013,21.83
11/16/2013,21.83
11/15/2013,21.75
11/14/2013,22.26
11/13/2013,22.57
11/12/2013,22.79
11/11/2013,22.76
11/9/2013,22.76
11/8/2013,22.84
11/7/2013,22.54
11/6/2013,22.73
11/4/2013,22.97
11/2/2013,22.97
11/1/2013,23.45
10/31/2013,23.00
10/30/2013,23.15
10/29/2013,22.86
10/28/2013,23.09
10/26/2013,23.09
10/25/2013,22.93
10/24/2013,22.51
10/23/2013,22.68
10/22/2013,22.43
10/21/2013,22.24
10/19/2013,22.24
10/18/2013,21.99
10/17/2013,21.25
10/16/2013,22.33
10/15/2013,22.32
10/14/2013,22.71
10/12/2013,22.71
10/11/2013,22.99
10/10/2013,23.20
10/9/2013,22.61
10/8/2013,22.48
10/7/2013,22.26
10/5/2013,22.26
10/4/2013,21.83
10/3/2013,22.53
10/2/2013,22.51
10/1/2013,22.57
9/30/2013,22.85
9/28/2013,22.85
9/27/2013,22.43
9/26/2013,22.01
9/25/2013,22.18
9/24/2013,23.33
9/23/2013,23.47
9/21/2013,23.47
9/20/2013,21.81
9/19/2013,22.78
9/18/2013,22.74
9/17/2013,22.55
9/16/2013,23.86
9/14/2013,23.86
9/13/2013,24.07
9/12/2013,24.71
9/11/2013,25.13
9/10/2013,24.70
9/9/2013,25.28
9/7/2013,25.28
9/6/2013,25.45
9/5/2013,26.05
9/4/2013,25.72
9/3/2013,25.27
9/2/2013,25.77
8/31/2013,25.77
8/30/2013,26.39
8/29/2013,25.91
8/28/2013,24.56
8/27/2013,24.43
8/26/2013,24.52
8/24/2013,24.52
8/23/2013,24.48
8/22/2013,24.25
8/21/2013,24.65
8/20/2013,24.17
8/19/2013,23.30
8/17/2013,23.30
8/16/2013,22.81
8/15/2013,22.88
8/14/2013,22.13
8/13/2013,21.48
8/12/2013,20.84
8/10/2013,20.84
8/9/2013,20.41
8/8/2013,20.98
8/7/2013,20.93
8/6/2013,20.57
8/5/2013,20.98
8/3/2013,20.98
8/2/2013,21.14
8/1/2013,20.90
7/31/2013,21.25
7/30/2013,21.15
7/29/2013,20.90
7/27/2013,20.90
7/26/2013,21.34
7/25/2013,20.99
7/24/2013,20.72
7/23/2013,20.18
7/22/2013,20.32
7/20/2013,20.32
7/19/2013,20.66
7/18/2013,20.82
7/17/2013,20.74
7/16/2013,20.62
7/15/2013,20.83
7/13/2013,20.83
7/12/2013,20.29
7/11/2013,20.21
7/10/2013,20.38
7/9/2013,20.70
7/8/2013,20.90
7/6/2013,20.90
7/5/2013,20.84
7/4/2013,20.96
7/3/2013,20.59
7/2/2013,19.92
7/1/2013,19.57
6/29/2013,19.57
6/28/2013,19.73
6/27/2013,20.90
6/26/2013,20.67
6/25/2013,21.02
6/24/2013,21.31
6/22/2013,21.31
6/21/2013,22.73
6/20/2013,22.51
6/19/2013,22.42
6/18/2013,22.09
6/17/2013,22.32
6/15/2013,22.32
6/14/2013,22.65
6/12/2013,22.72
6/11/2013,23.49
6/10/2013,23.45
6/8/2013,23.45
6/7/2013,23.11
6/6/2013,23.15
6/5/2013,22.96
6/4/2013,23.26
6/3/2013,23.19
