Дата,USD/RUB (Банк России)
9/22/2016,64.44
9/21/2016,64.75
9/20/2016,64.92
9/19/2016,64.99
9/17/2016,64.99
9/16/2016,65.22
9/15/2016,64.97
9/14/2016,64.81
9/13/2016,65.05
9/12/2016,64.16
9/10/2016,64.16
9/9/2016,63.97
9/8/2016,64.38
9/7/2016,64.83
9/6/2016,64.76
9/5/2016,65.87
9/3/2016,65.87
9/2/2016,65.26
9/1/2016,65.25
8/31/2016,64.91
8/30/2016,65.08
8/29/2016,64.74
8/27/2016,64.74
8/26/2016,64.95
8/25/2016,64.81
8/24/2016,64.77
8/23/2016,64.21
8/22/2016,63.94
8/20/2016,63.94
8/19/2016,63.55
8/18/2016,63.99
8/17/2016,63.95
8/16/2016,64.21
8/15/2016,64.34
8/13/2016,64.34
8/12/2016,64.95
8/11/2016,64.81
8/10/2016,64.78
8/9/2016,65.08
8/8/2016,65.56
8/6/2016,65.56
8/5/2016,66.39
8/4/2016,66.74
8/3/2016,66.88
8/2/2016,65.96
8/1/2016,67.05
7/30/2016,67.05
7/29/2016,66.11
7/28/2016,65.95
7/27/2016,65.74
7/26/2016,64.92
7/25/2016,64.63
7/23/2016,64.63
7/22/2016,63.74
7/21/2016,63.42
7/20/2016,62.99
7/19/2016,63.12
7/18/2016,63.17
7/16/2016,63.17
7/15/2016,63.58
7/14/2016,63.85
7/13/2016,63.90
7/12/2016,64.20
7/11/2016,64.25
7/9/2016,64.25
7/8/2016,64.05
7/7/2016,64.63
7/6/2016,64.27
7/5/2016,63.68
7/4/2016,64.02
7/2/2016,64.02
7/1/2016,64.18
6/30/2016,64.26
6/29/2016,64.81
6/28/2016,65.06
6/27/2016,65.53
6/25/2016,65.53
6/24/2016,64.32
6/23/2016,63.72
6/22/2016,64.17
6/21/2016,64.15
6/20/2016,65.44
6/18/2016,65.44
6/17/2016,65.86
6/16/2016,65.92
6/15/2016,66.03
6/13/2016,64.71
6/11/2016,64.71
6/10/2016,63.74
6/9/2016,64.68
6/8/2016,65.21
6/7/2016,65.79
6/6/2016,66.85
6/4/2016,66.85
6/3/2016,66.75
6/2/2016,66.62
6/1/2016,66.00
5/31/2016,66.08
5/30/2016,66.04
5/28/2016,66.04
5/27/2016,65.21
5/26/2016,65.89
5/25/2016,67.05
5/24/2016,67.05
5/23/2016,66.38
5/21/2016,66.38
5/20/2016,66.21
5/19/2016,65.06
5/18/2016,64.51
5/17/2016,64.89
5/16/2016,64.93
5/14/2016,64.93
5/13/2016,64.96
5/12/2016,66.24
5/11/2016,66.33
5/9/2016,66.19
5/7/2016,66.19
5/6/2016,65.89
5/5/2016,66.17
5/2/2016,64.33
4/30/2016,64.33
4/29/2016,65.11
4/28/2016,65.16
4/27/2016,66.46
4/26/2016,66.63
4/25/2016,66.22
4/23/2016,66.22
4/22/2016,65.03
4/21/2016,66.04
4/20/2016,65.65
4/19/2016,68.27
4/18/2016,66.05
4/16/2016,66.05
4/15/2016,66.50
4/14/2016,65.77
4/13/2016,66.35
4/12/2016,67.13
4/11/2016,67.47
4/9/2016,67.47
4/8/2016,67.80
4/7/2016,68.52
4/6/2016,68.89
4/5/2016,68.68
4/4/2016,67.14
4/2/2016,67.14
4/1/2016,67.86
3/31/2016,67.61
3/30/2016,68.75
3/29/2016,67.78
3/28/2016,68.43
3/26/2016,68.43
3/25/2016,68.93
3/24/2016,67.64
3/23/2016,67.78
3/22/2016,68.81
3/21/2016,68.40
3/19/2016,68.40
3/18/2016,68.56
3/17/2016,71.03
3/16/2016,70.54
3/15/2016,70.15
3/14/2016,70.31
3/12/2016,70.31
3/11/2016,71.09
3/10/2016,72.38
3/7/2016,73.19
3/5/2016,73.19
3/4/2016,73.82
3/3/2016,73.63
3/2/2016,74.05
3/1/2016,75.90
2/29/2016,75.09
2/27/2016,75.09
2/26/2016,76.39
2/25/2016,76.39
2/21/2016,77.13
2/20/2016,76.37
2/19/2016,75.46
2/18/2016,77.85
2/17/2016,76.25
2/16/2016,77.78
2/15/2016,79.50
2/13/2016,79.50
2/12/2016,79.11
2/11/2016,79.07
2/10/2016,78.68
2/9/2016,76.86
2/8/2016,77.34
2/6/2016,77.34
2/5/2016,76.46
2/4/2016,79.26
2/3/2016,77.93
2/2/2016,76.33
2/1/2016,75.17
1/30/2016,75.17
1/29/2016,77.37
1/28/2016,79.00
1/27/2016,81.84
1/26/2016,77.80
1/25/2016,80.57
1/23/2016,80.57
1/22/2016,83.59
1/21/2016,79.46
1/20/2016,78.49
1/19/2016,78.67
1/18/2016,76.57
1/16/2016,76.57
1/15/2016,76.52
1/14/2016,76.43
1/13/2016,76.60
1/12/2016,75.95
1/1/2016,72.93
12/31/2015,72.88
12/30/2015,72.51
12/29/2015,70.79
12/28/2015,70.27
12/26/2015,70.27
12/25/2015,69.52
12/24/2015,70.93
12/23/2015,71.12
12/22/2015,71.26
12/21/2015,71.32
12/19/2015,71.32
12/18/2015,70.58
12/17/2015,70.40
12/16/2015,70.83
12/15/2015,70.22
12/14/2015,69.18
12/12/2015,69.18
12/11/2015,69.22
12/10/2015,69.20
12/9/2015,69.30
12/8/2015,68.52
12/7/2015,67.67
12/5/2015,67.67
12/4/2015,67.77
12/3/2015,66.74
12/2/2015,66.26
12/1/2015,66.74
11/30/2015,66.24
11/28/2015,66.24
11/27/2015,65.68
11/26/2015,65.48
11/25/2015,65.62
11/24/2015,65.60
11/23/2015,64.87
11/21/2015,64.87
11/20/2015,64.91
11/19/2015,64.78
11/18/2015,65.48
11/17/2015,66.46
11/16/2015,66.63
11/14/2015,66.63
11/13/2015,65.45
11/12/2015,64.57
11/11/2015,64.39
11/10/2015,64.66
11/9/2015,63.68
11/7/2015,63.68
11/6/2015,63.40
11/4/2015,63.85
11/3/2015,63.80
11/2/2015,64.37
10/31/2015,64.37
10/30/2015,64.17
10/29/2015,65.32
10/28/2015,63.50
10/27/2015,62.50
10/26/2015,61.93
10/24/2015,61.93
10/23/2015,62.79
10/22/2015,62.63
10/21/2015,62.16
10/20/2015,61.44
10/19/2015,61.36
10/17/2015,61.36
10/16/2015,62.24
10/15/2015,63.12
10/14/2015,62.22
10/13/2015,61.15
10/12/2015,61.30
10/10/2015,61.30
10/9/2015,62.29
10/8/2015,62.71
10/7/2015,65.10
10/6/2015,65.62
10/5/2015,65.94
10/3/2015,65.94
10/2/2015,65.03
10/1/2015,65.74
9/30/2015,66.24
9/29/2015,65.55
9/28/2015,65.67
9/26/2015,65.67
9/25/2015,66.52
9/24/2015,66.04
9/23/2015,66.17
9/22/2015,66.15
9/21/2015,65.64
9/19/2015,65.64
9/18/2015,65.36
9/17/2015,65.93
9/16/2015,67.16
9/15/2015,67.96
9/14/2015,68.01
9/12/2015,68.01
9/11/2015,68.50
9/10/2015,67.62
9/9/2015,68.79
9/8/2015,68.49
9/7/2015,67.69
9/5/2015,67.69
9/4/2015,67.01
9/3/2015,66.68
9/2/2015,65.35
9/1/2015,66.72
8/31/2015,66.48
8/29/2015,66.48
8/28/2015,67.45
8/27/2015,69.31
8/26/2015,69.95
8/25/2015,70.75
8/24/2015,68.12
8/22/2015,68.12
8/21/2015,66.96
8/20/2015,65.72
8/19/2015,65.83
8/18/2015,65.50
8/17/2015,64.94
8/15/2015,64.94
8/14/2015,64.00
8/13/2015,65.02
8/12/2015,63.21
8/11/2015,64.50
8/10/2015,63.84
8/8/2015,63.84
8/7/2015,63.86
8/6/2015,62.72
8/5/2015,62.92
8/4/2015,62.47
8/3/2015,60.35
8/1/2015,60.35
7/31/2015,58.99
7/30/2015,59.77
7/29/2015,60.22
7/28/2015,58.78
7/27/2015,58.04
7/25/2015,58.04
7/24/2015,57.36
7/23/2015,57.02
7/22/2015,57.00
7/21/2015,56.83
7/20/2015,56.84
7/18/2015,56.84
7/17/2015,56.95
7/16/2015,56.66
7/15/2015,56.98
7/14/2015,56.61
7/13/2015,56.67
7/11/2015,56.67
7/10/2015,56.98
7/9/2015,57.22
7/8/2015,57.22
7/7/2015,56.41
7/6/2015,55.60
7/4/2015,55.60
7/3/2015,55.66
7/2/2015,55.48
7/1/2015,55.84
6/30/2015,55.52
6/29/2015,54.81
6/27/2015,54.81
6/26/2015,54.60
6/25/2015,54.07
6/24/2015,54.21
6/23/2015,53.56
6/22/2015,53.80
6/20/2015,53.80
6/19/2015,53.33
6/18/2015,53.90
6/17/2015,54.04
6/16/2015,55.27
6/12/2015,54.53
6/11/2015,54.82
6/10/2015,55.91
6/9/2015,56.04
6/8/2015,56.25
6/6/2015,56.25
6/5/2015,54.99
6/4/2015,53.06
6/3/2015,53.44
6/2/2015,52.82
6/1/2015,52.97
5/30/2015,52.97
5/29/2015,52.29
5/28/2015,51.02
5/27/2015,50.32
5/26/2015,49.86
5/25/2015,49.79
5/23/2015,49.79
5/22/2015,49.92
5/21/2015,49.79
5/20/2015,49.18
5/19/2015,49.22
5/18/2015,50.01
5/16/2015,50.01
5/15/2015,50.08
5/14/2015,49.54
5/13/2015,50.91
5/11/2015,50.75
5/9/2015,50.75
5/8/2015,50.36
5/7/2015,49.98
5/6/2015,51.76
5/1/2015,51.14
4/30/2015,51.70
4/29/2015,52.30
4/28/2015,51.47
4/27/2015,50.25
4/25/2015,50.25
4/24/2015,51.60
4/23/2015,53.66
4/22/2015,53.97
4/21/2015,51.52
4/20/2015,50.53
4/18/2015,50.53
4/17/2015,49.67
4/16/2015,50.50
4/15/2015,51.97
4/14/2015,52.42
4/13/2015,51.07
4/11/2015,51.07
4/10/2015,52.54
4/9/2015,54.03
4/8/2015,55.33
4/7/2015,56.52
4/6/2015,56.75
4/4/2015,56.75
4/3/2015,56.99
4/2/2015,58.35
4/1/2015,57.65
3/31/2015,58.46
3/30/2015,57.73
3/28/2015,57.73
3/27/2015,56.43
3/26/2015,57.39
3/25/2015,58.77
3/24/2015,59.45
3/23/2015,60.03
3/21/2015,60.03
3/20/2015,59.83
3/19/2015,61.35
3/18/2015,61.75
3/17/2015,62.15
3/16/2015,61.32
3/14/2015,61.32
3/13/2015,60.96
3/12/2015,62.68
3/11/2015,60.66
3/9/2015,59.99
3/7/2015,59.99
3/6/2015,61.85
3/5/2015,61.87
3/4/2015,62.36
3/3/2015,62.22
3/2/2015,61.27
2/28/2015,61.27
2/27/2015,60.71
2/26/2015,62.59
2/25/2015,63.51
2/23/2015,61.72
2/21/2015,61.72
2/20/2015,62.13
2/19/2015,62.40
2/18/2015,62.84
2/17/2015,62.66
2/16/2015,65.09
2/14/2015,65.09
2/13/2015,66.10
2/12/2015,66.06
2/11/2015,65.45
2/10/2015,65.78
2/9/2015,66.04
2/7/2015,66.04
2/6/2015,68.61
2/5/2015,65.45
2/4/2015,67.77
2/3/2015,69.66
2/2/2015,68.93
1/31/2015,68.93
1/30/2015,68.73
1/29/2015,67.15
1/28/2015,67.82
1/27/2015,65.59
1/26/2015,63.39
1/24/2015,63.39
1/23/2015,65.40
1/22/2015,65.56
1/21/2015,64.99
1/20/2015,64.97
1/19/2015,65.17
1/17/2015,65.17
1/16/2015,64.83
1/15/2015,66.10
1/14/2015,64.84
1/13/2015,62.74
1/1/2015,56.24
12/31/2014,56.26
12/30/2014,56.68
12/29/2014,52.03
12/27/2014,52.03
12/26/2014,52.62
12/25/2014,54.49
12/24/2014,54.57
12/23/2014,56.49
12/22/2014,60.68
12/20/2014,60.68
12/19/2014,59.60
12/18/2014,67.79
12/17/2014,61.15
12/16/2014,58.35
12/15/2014,56.89
12/13/2014,56.89
12/12/2014,54.79
12/11/2014,54.28
12/10/2014,54.21
12/9/2014,53.31
12/8/2014,53.11
12/6/2014,53.11
12/5/2014,52.69
12/4/2014,54.38
12/3/2014,50.77
12/2/2014,51.81
12/1/2014,49.32
11/29/2014,49.32
11/28/2014,47.66
11/27/2014,46.42
11/26/2014,44.98
11/25/2014,44.79
11/24/2014,45.79
11/22/2014,45.79
11/21/2014,46.70
11/20/2014,47.03
11/19/2014,46.98
11/18/2014,47.33
11/17/2014,47.39
11/15/2014,47.39
11/14/2014,46.12
11/13/2014,46.34
11/12/2014,45.95
11/11/2014,45.89
11/10/2014,47.88
11/8/2014,47.88
11/7/2014,45.19
11/6/2014,44.40
11/3/2014,41.96
11/1/2014,41.96
10/31/2014,43.39
10/30/2014,42.65
10/29/2014,42.39
10/28/2014,41.95
10/27/2014,41.81
10/25/2014,41.81
10/24/2014,41.50
10/23/2014,40.97
10/22/2014,41.05
10/21/2014,40.88
10/20/2014,41.05
10/18/2014,41.05
10/17/2014,40.75
10/16/2014,40.94
10/15/2014,40.53
10/14/2014,40.33
10/13/2014,40.21
10/11/2014,40.21
10/10/2014,39.98
10/9/2014,39.98
10/8/2014,39.74
10/7/2014,39.98
10/6/2014,39.70
10/4/2014,39.70
10/3/2014,39.55
10/2/2014,39.66
10/1/2014,39.38
9/30/2014,39.39
9/29/2014,38.72
9/27/2014,38.72
9/26/2014,38.30
9/25/2014,38.38
9/24/2014,38.67
9/23/2014,38.58
9/22/2014,38.41
9/20/2014,38.41
9/19/2014,38.42
9/18/2014,38.37
9/17/2014,38.71
9/16/2014,37.99
9/15/2014,37.65
9/13/2014,37.65
9/12/2014,37.38
9/11/2014,37.17
9/10/2014,37.03
9/9/2014,37.09
9/8/2014,36.92
9/6/2014,36.92
9/5/2014,36.80
9/4/2014,37.32
9/3/2014,37.35
9/2/2014,37.29
9/1/2014,36.93
8/30/2014,36.93
8/29/2014,36.31
8/28/2014,36.14
8/27/2014,36.14
8/26/2014,36.12
8/25/2014,36.00
8/23/2014,36.00
8/22/2014,36.33
8/21/2014,36.22
8/20/2014,36.11
8/19/2014,36.03
8/18/2014,36.00
8/16/2014,36.00
8/15/2014,36.04
8/14/2014,36.22
8/13/2014,36.09
8/12/2014,36.05
8/11/2014,36.45
8/9/2014,36.45
8/8/2014,36.25
8/7/2014,36.11
8/6/2014,35.80
8/5/2014,35.66
8/4/2014,35.73
8/2/2014,35.73
8/1/2014,35.44
7/31/2014,35.73
7/30/2014,35.63
7/29/2014,35.35
7/28/2014,35.05
7/26/2014,35.05
7/25/2014,35.08
7/24/2014,34.81
7/23/2014,35.04
7/22/2014,35.09
7/21/2014,35.16
7/19/2014,35.16
7/18/2014,34.80
7/17/2014,34.39
7/16/2014,34.37
7/15/2014,34.31
7/14/2014,34.06
7/12/2014,34.06
7/11/2014,33.84
7/10/2014,34.08
7/9/2014,34.43
7/8/2014,34.57
7/7/2014,34.32
7/5/2014,34.32
7/4/2014,34.19
7/3/2014,34.25
7/2/2014,34.23
7/1/2014,33.84
6/30/2014,33.63
6/28/2014,33.63
6/27/2014,33.75
6/26/2014,33.91
6/25/2014,33.98
6/24/2014,34.28
6/23/2014,34.42
6/21/2014,34.42
6/20/2014,34.30
6/19/2014,34.82
6/18/2014,34.81
6/17/2014,34.57
6/12/2014,34.32
6/11/2014,34.37
6/10/2014,34.33
6/9/2014,34.66
6/7/2014,34.66
6/6/2014,34.90
6/5/2014,35.14
6/4/2014,35.01
6/3/2014,34.89
6/2/2014,34.74
5/31/2014,34.74
5/30/2014,34.65
5/29/2014,34.49
5/28/2014,34.26
5/27/2014,34.08
5/26/2014,34.31
5/24/2014,34.31
5/23/2014,34.28
5/22/2014,34.51
5/21/2014,34.60
5/20/2014,34.74
5/19/2014,34.78
5/17/2014,34.78
5/16/2014,34.70
5/15/2014,34.71
5/14/2014,34.88
5/13/2014,35.21
5/9/2014,35.03
5/8/2014,35.50
5/7/2014,35.66
5/6/2014,35.84
5/1/2014,35.72
4/30/2014,35.70
4/29/2014,36.02
4/28/2014,35.93
4/26/2014,35.93
4/25/2014,35.68
4/24/2014,35.66
4/23/2014,35.68
4/22/2014,35.67
4/21/2014,35.54
4/19/2014,35.54
4/18/2014,35.93
4/17/2014,36.08
4/16/2014,35.96
4/15/2014,35.99
4/14/2014,35.62
4/12/2014,35.62
4/11/2014,35.56
4/10/2014,35.75
4/9/2014,35.55
4/8/2014,35.47
4/7/2014,35.50
4/5/2014,35.50
4/4/2014,35.52
4/3/2014,35.25
4/2/2014,35.02
4/1/2014,35.61
3/31/2014,35.69
3/29/2014,35.69
3/28/2014,35.58
3/27/2014,35.45
3/26/2014,35.93
3/25/2014,36.17
3/24/2014,36.40
3/22/2014,36.40
3/21/2014,36.11
3/20/2014,36.21
3/19/2014,36.45
3/18/2014,36.65
3/17/2014,36.64
3/15/2014,36.64
3/14/2014,36.46
3/13/2014,36.49
3/12/2014,36.40
3/10/2014,36.26
3/8/2014,36.26
3/7/2014,36.13
3/6/2014,36.08
3/5/2014,36.32
3/4/2014,36.38
3/3/2014,36.18
3/1/2014,36.18
2/28/2014,36.05
2/27/2014,35.79
2/26/2014,35.57
2/25/2014,35.51
2/24/2014,35.68
2/22/2014,35.68
2/21/2014,35.77
2/20/2014,35.59
2/19/2014,35.24
2/18/2014,35.10
2/17/2014,35.26
2/15/2014,35.26
2/14/2014,34.86
2/13/2014,34.76
2/12/2014,34.80
2/11/2014,34.76
2/10/2014,34.60
2/8/2014,34.60
2/7/2014,34.73
2/6/2014,34.96
2/5/2014,35.45
2/4/2014,35.23
2/3/2014,35.18
2/1/2014,35.18
1/31/2014,35.24
1/30/2014,34.56
1/29/2014,34.63
1/28/2014,34.71
1/27/2014,34.26
1/25/2014,34.26
1/24/2014,34.03
1/23/2014,33.87
1/22/2014,33.82
1/21/2014,33.64
1/20/2014,33.43
1/18/2014,33.43
1/17/2014,33.40
1/16/2014,33.36
1/15/2014,33.24
1/14/2014,33.12
1/13/2014,33.21
1/11/2014,33.21
1/10/2014,33.15
1/1/2014,32.66
12/31/2013,32.73
12/30/2013,32.63
12/28/2013,32.63
12/27/2013,32.67
12/26/2013,32.65
12/25/2013,32.63
12/24/2013,32.95
12/23/2013,32.98
12/21/2013,32.98
12/20/2013,32.95
12/19/2013,32.94
12/18/2013,32.86
12/17/2013,32.87
12/16/2013,32.87
12/14/2013,32.87
12/13/2013,32.75
12/12/2013,32.73
12/11/2013,32.78
12/10/2013,32.78
12/9/2013,32.95
12/7/2013,32.95
12/6/2013,33.11
12/5/2013,33.26
12/4/2013,33.25
12/3/2013,33.15
12/2/2013,33.19
11/30/2013,33.19
11/29/2013,33.13
11/28/2013,33.00
11/27/2013,32.99
11/26/2013,32.77
11/25/2013,32.91
11/23/2013,32.91
11/22/2013,33.02
11/21/2013,32.74
11/20/2013,32.61
11/19/2013,32.57
11/18/2013,32.68
11/16/2013,32.68
11/15/2013,32.69
11/14/2013,32.82
11/13/2013,32.81
11/12/2013,32.66
11/11/2013,32.55
11/9/2013,32.55
11/8/2013,32.38
11/7/2013,32.45
11/6/2013,32.35
11/4/2013,32.18
11/2/2013,32.18
11/1/2013,32.08
10/31/2013,32.06
10/30/2013,31.94
10/29/2013,31.81
10/28/2013,31.68
10/26/2013,31.68
10/25/2013,31.66
10/24/2013,31.74
10/23/2013,31.93
10/22/2013,31.90
10/21/2013,31.85
10/19/2013,31.85
10/18/2013,32.08
10/17/2013,32.26
10/16/2013,32.27
10/15/2013,32.27
10/14/2013,32.21
10/12/2013,32.21
10/11/2013,32.36
10/10/2013,32.36
10/9/2013,32.30
10/8/2013,32.29
10/7/2013,32.10
10/5/2013,32.10
10/4/2013,32.13
10/3/2013,32.30
10/2/2013,32.30
10/1/2013,32.48
9/30/2013,32.35
9/28/2013,32.35
9/27/2013,32.17
9/26/2013,31.93
9/25/2013,31.82
9/24/2013,31.91
9/23/2013,31.73
9/21/2013,31.73
9/20/2013,31.59
9/19/2013,32.25
9/18/2013,32.32
9/17/2013,32.29
9/16/2013,32.74
9/14/2013,32.74
9/13/2013,32.67
9/12/2013,32.96
9/11/2013,33.06
9/10/2013,33.32
9/9/2013,33.43
9/7/2013,33.43
9/6/2013,33.39
9/5/2013,33.47
9/4/2013,33.37
9/3/2013,33.25
9/2/2013,33.25
8/31/2013,33.25
8/30/2013,33.18
8/29/2013,33.18
8/28/2013,33.12
8/27/2013,32.96
8/26/2013,33.06
8/24/2013,33.06
8/23/2013,33.19
8/22/2013,32.97
8/21/2013,33.00
8/20/2013,32.92
8/19/2013,32.94
8/17/2013,32.94
8/16/2013,33.00
8/15/2013,33.16
8/14/2013,33.04
8/13/2013,32.89
8/12/2013,32.86
8/10/2013,32.86
8/9/2013,32.94
8/8/2013,32.98
8/7/2013,32.94
8/6/2013,32.88
8/5/2013,33.10
8/3/2013,33.10
8/2/2013,32.97
8/1/2013,33.03
7/31/2013,32.89
7/30/2013,32.86
7/29/2013,32.64
7/27/2013,32.64
7/26/2013,32.54
7/25/2013,32.35
7/24/2013,32.31
7/23/2013,32.32
7/22/2013,32.43
7/20/2013,32.43
7/19/2013,32.40
7/18/2013,32.45
7/17/2013,32.54
7/16/2013,32.62
7/15/2013,32.64
7/13/2013,32.64
7/12/2013,32.59
7/11/2013,32.91
7/10/2013,33.08
7/9/2013,33.32
7/8/2013,33.22
7/6/2013,33.22
7/5/2013,33.16
7/4/2013,33.22
7/3/2013,32.95
7/2/2013,32.85
7/1/2013,32.71
6/29/2013,32.71
6/28/2013,32.88
6/27/2013,32.89
6/26/2013,32.71
6/25/2013,32.91
6/24/2013,32.74
6/22/2013,32.74
6/21/2013,32.70
6/20/2013,32.12
6/19/2013,31.88
6/18/2013,31.68
6/17/2013,31.80
6/15/2013,31.80
6/14/2013,32.35
6/12/2013,32.40
6/11/2013,32.32
6/10/2013,32.24
6/8/2013,32.24
6/7/2013,32.14
6/6/2013,31.98
6/5/2013,31.83
6/4/2013,32.05
6/3/2013,31.80
6/1/2013,31.80
5/31/2013,31.59
5/30/2013,31.52
5/29/2013,31.38
5/28/2013,31.30
5/27/2013,31.32
